{5, 22, {{{{-0.5248859009735964, 4.6016081588898*^-8, -3.116695205925705*^-7, 
 2.995161350441858*^-7}, {-4.601608123347376*^-8, 0.9813695119660278, 
     0.0008816604582734782, 0.0008816604582732803, 0.0008816604582737619}, 
    {-0.0008816604582734782, 0. + 0.999999999999999*I, 
     -0.0007130839997068653, 0.0007130839997044883}, 
    {-0.0008816604582732803, 0.0007130839997068653, 
     0. + 1.0000000000000053*I, -0.000713083999707072}, 
    {-0.0008816604582737619, -0.0007130839997044883, 0.000713083999707072, 
     0. + 1.0000000000000027*I}}}, 
  {{{0. + 1.0000000000000724*I, 0.0008816604582733212, 0.0008816604582737148, 
     0.0008816604582734374}, {-0.0008816604582733212, 
     0. + 0.9999999999999948*I, -0.0007130839997060723, 
     0.0007130839997110765}, {-0.0008816604582737148, 0.0007130839997060723, 
     0. + 1.000000000000004*I, -0.000713083999709917}, 
    {-0.0008816604582734374, -0.0007130839997110765, 0.000713083999709917, 
     0. + 0.9999999999999986*I}}, {{0. + 0.9999999999999638*I, 
     0.0008816604582731521, 0.0008816604582736127, 0.0008816604582735143}, 
    {-0.0008816604582731521, 0. + 1.0000000000000002*I, 
     -0.000713083999706267, 0.0007130839997097976}, 
    {-0.0008816604582736127, 0.000713083999706267, 0. + 1.000000000000003*I, 
     -0.000713083999708863}, {-0.0008816604582735143, -0.0007130839997097976, 
     0.000713083999708863, 0. + 0.9999999999999979*I}}}, 
  {{{0. + 0.9999999999999337*I, 0.0008816604582734017, 0.0008816604582733556, 
     0.0008816604582737496}, {-0.0008816604582734017, 
     0. + 0.9999999999999923*I, -0.0007130839997075062, 
     0.0007130839997061308}, {-0.0008816604582733556, 0.0007130839997075062, 
     0. + 1.0000000000000022*I, -0.0007130839997044348}, 
    {-0.0008816604582737496, -0.0007130839997061308, 0.0007130839997044348, 
     0. + 0.999999999999995*I}}, {{0. + 1.0000000000000184*I, 
     0.0008816604582737152, 0.0008816604582732894, 0.0008816604582736044}, 
    {-0.0008816604582737152, 0. + 0.9999999999999938*I, 
     -0.0007130839997065747, 0.0007130839997035294}, 
    {-0.0008816604582732894, 0.0007130839997065747, 
     0. + 0.9999999999999992*I, -0.0007130839997088269}, 
    {-0.0008816604582736044, -0.0007130839997035294, 0.0007130839997088269, 
     0. + 0.9999999999999943*I}}}, 
  {{{0. + 1.000000000000021*I, 0.000881660458273012, 0.0008816604582736779, 
     0.0008816604582734472}, {-0.000881660458273012, 
     0. + 1.0000000000000036*I, -0.0007130839997064462, 
     0.0007130839997083617}, {-0.0008816604582736779, 0.0007130839997064462, 
     0. + 0.9999999999999957*I, -0.0007130839997067889}, 
    {-0.0008816604582734472, -0.0007130839997083617, 0.0007130839997067889, 
     0. + 1.0000000000000004*I}}, {{0. + 0.9999999999999112*I, 
     0.0008816604582735724, 0.0008816604582735655, 0.0008816604582735754}, 
    {-0.0008816604582735724, 0. + 0.9999999999999919*I, 
     -0.0007130839997037356, 0.0007130839997061698}, 
    {-0.0008816604582735655, 0.0007130839997037356, 
     0. + 0.9999999999999992*I, -0.000713083999706366}, 
    {-0.0008816604582735754, -0.0007130839997061698, 0.000713083999706366, 
     0. + 0.9999999999999992*I}}}, 
  {{{0. + 0.9999999999999556*I, 0.0008816604582733319, 0.0008816604582733334, 
     0.0008816604582736885}, {-0.0008816604582733319, 
     0. + 1.000000000000005*I, -0.0007130839997074858, 
     0.0007130839997067937}, {-0.0008816604582733334, 0.0007130839997074858, 
     0. + 1.000000000000005*I, -0.0007130839997053526}, 
    {-0.0008816604582736885, -0.0007130839997067937, 0.0007130839997053526, 
     0. + 1.0000000000000098*I}}, {{0. + 0.9999999999999647*I, 
     0.000881660458273794, 0.0008816604582741667, 0.0008816604582734107}, 
    {-0.000881660458273794, 0. + 1.0000000000000033*I, 
     -0.0007130839997050825, 0.0007130839997051486}, 
    {-0.0008816604582741667, 0.0007130839997050825, 
     0. + 0.9999999999999979*I, -0.0007130839997075837}, 
    {-0.0008816604582734107, -0.0007130839997051486, 0.0007130839997075837, 
     0. + 1.0000000000000102*I}}}, 
  {{{0. + 0.9999999999999567*I, 0.0008816604582730034, 0.0008816604582734137, 
     0.000881660458273569}, {-0.0008816604582730034, 
     0. + 0.9999999999999989*I, -0.0007130839997075834, 
     0.0007130839997092954}, {-0.0008816604582734137, 0.0007130839997075834, 
     0. + 1.0000000000000044*I, -0.0007130839997061129}, 
    {-0.000881660458273569, -0.0007130839997092954, 0.0007130839997061129, 
     0. + 1.0000000000000067*I}}, {{0. + 0.9999999999999021*I, 
     0.0008816604582738439, 0.0008816604582739045, 0.0008816604582735817}, 
    {-0.0008816604582738439, 0. + 1.0000000000000053*I, 
     -0.0007130839997048986, 0.0007130839997069347}, 
    {-0.0008816604582739045, 0.0007130839997048986, 0. + 1.000000000000006*I, 
     -0.0007130839997033959}, {-0.0008816604582735817, 
     -0.0007130839997069347, 0.0007130839997033959, 
     0. + 1.0000000000000038*I}}}, 
  {{{0. + 0.9999999999999327*I, 0.0008816604582734724, 0.0008816604582735174, 
     0.0008816604582734815}, {-0.0008816604582734724, 
     0. + 0.9999999999999974*I, -0.0007130839997080207, 
     0.0007130839997060177}, {-0.0008816604582735174, 0.0007130839997080207, 
     0. + 0.9999999999999926*I, -0.0007130839997051608}, 
    {-0.0008816604582734815, -0.0007130839997060177, 0.0007130839997051608, 
     0. + 0.9999999999999885*I}}, {{0. + 0.9999999999999282*I, 
     0.0008816604582732736, 0.0008816604582735266, 0.0008816604582733348}, 
    {-0.0008816604582732736, 0. + 0.9999999999999983*I, 
     -0.0007130839997053722, 0.0007130839997056927}, 
    {-0.0008816604582735266, 0.0007130839997053722, 
     0. + 0.9999999999999937*I, -0.0007130839997076716}, 
    {-0.0008816604582733348, -0.0007130839997056927, 0.0007130839997076716, 
     0. + 0.9999999999999866*I}}}, 
  {{{0. + 0.9999999999998882*I, 0.0008816604582738253, 0.000881660458273325, 
     0.0008816604582731744}, {-0.0008816604582738253, 
     0. + 1.0000000000000089*I, -0.0007130839997076229, 
     0.0007130839997061729}, {-0.000881660458273325, 0.0007130839997076229, 
     0. + 0.9999999999999944*I, -0.0007130839997075337}, 
    {-0.0008816604582731744, -0.0007130839997061729, 0.0007130839997075337, 
     0. + 1.*I}}, {{0. + 0.9999999999998672*I, 0.0008816604582738908, 
     0.0008816604582739432, 0.00088166045827352}, {-0.0008816604582738908, 
     0. + 0.9999999999999978*I, -0.0007130839997047463, 
     0.0007130839997066933}, {-0.0008816604582739432, 0.0007130839997047463, 
     0. + 0.999999999999998*I, -0.0007130839997040618}, 
    {-0.00088166045827352, -0.0007130839997066933, 0.0007130839997040618, 
     0. + 0.9999999999999993*I}}}, 
  {{{0. + 0.9999999999999353*I, 0.0008816604582734473, 0.0008816604582733006, 
     0.0008816604582728378}, {-0.0008816604582734473, 
     0. + 0.9999999999999961*I, -0.0007130839997063835, 
     0.0007130839997079594}, {-0.0008816604582733006, 0.0007130839997063835, 
     0. + 0.9999999999999989*I, -0.0007130839997060058}, 
    {-0.0008816604582728378, -0.0007130839997079594, 0.0007130839997060058, 
     0. + 0.999999999999996*I}}, {{0. + 0.9999999999998567*I, 
     0.0008816604582737837, 0.0008816604582741911, 0.0008816604582738698}, 
    {-0.0008816604582737837, 0. + 1.0000000000000093*I, 
     -0.0007130839997047246, 0.0007130839997052989}, 
    {-0.0008816604582741911, 0.0007130839997047246, 
     0. + 1.0000000000000047*I, -0.0007130839997060818}, 
    {-0.0008816604582738698, -0.0007130839997052989, 0.0007130839997060818, 
     0. + 0.9999999999999947*I}}}, 
  {{{0. + 0.9999999999999826*I, 0.0008816604582732941, 0.0008816604582728729, 
     0.0008816604582728082}, {-0.0008816604582732941, 
     0. + 1.0000000000000044*I, -0.0007130839997088594, 
     0.0007130839997059592}, {-0.0008816604582728729, 0.0007130839997088594, 
     0. + 1.0000000000000024*I, -0.0007130839997077766}, 
    {-0.0008816604582728082, -0.0007130839997059592, 0.0007130839997077766, 
     0. + 1.0000000000000047*I}}, {{0. + 0.9999999999999585*I, 
     0.0008816604582731951, 0.0008816604582732996, 0.0008816604582737518}, 
    {-0.0008816604582731951, 0. + 1.0000000000000038*I, 
     -0.0007130839997081566, 0.0007130839997079038}, 
    {-0.0008816604582732996, 0.0007130839997081566, 
     0. + 0.9999999999999954*I, -0.0007130839997072871}, 
    {-0.0008816604582737518, -0.0007130839997079038, 0.0007130839997072871, 
     0. + 1.0000000000000042*I}}}, 
  {{{0. + 1.000000000000014*I, 0.0008816604582734882, 0.000881660458273404, 
     0.0008816604582736958}, {-0.0008816604582734882, 
     0. + 0.9999999999999987*I, -0.0007130839997069853, 
     0.0007130839997053188}, {-0.000881660458273404, 0.0007130839997069853, 
     0. + 1.0000000000000009*I, -0.000713083999707544}, 
    {-0.0008816604582736958, -0.0007130839997053188, 0.000713083999707544, 
     0. + 1.000000000000008*I}}, {{0. + 0.9999999999998442*I, 
     0.0008816604582732608, 0.0008816604582734161, 0.0008816604582734857}, 
    {-0.0008816604582732608, 0. + 1.0000000000000053*I, 
     -0.000713083999706688, 0.0007130839997058206}, 
    {-0.0008816604582734161, 0.000713083999706688, 0. + 1.0000000000000016*I, 
     -0.0007130839997082116}, {-0.0008816604582734857, 
     -0.0007130839997058206, 0.0007130839997082116, 
     0. + 1.000000000000007*I}}}, 
  {{{0. + 1.0000000000000289*I, 0.0008816604582735764, 0.0008816604582730667, 
     0.0008816604582736988}, {-0.0008816604582735764, 
     0. + 1.00000000000001*I, -0.0007130839997075164, 0.0007130839997095099}, 
    {-0.0008816604582730667, 0.0007130839997075164, 
     0. + 0.9999999999999969*I, -0.0007130839997059699}, 
    {-0.0008816604582736988, -0.0007130839997095099, 0.0007130839997059699, 
     0. + 0.9999999999999966*I}}, {{0. + 0.9999999999999737*I, 
     0.0008816604582731489, 0.0008816604582729779, 0.0008816604582731533}, 
    {-0.0008816604582731489, 0. + 1.0000000000000002*I, 
     -0.0007130839997046882, 0.0007130839997051189}, 
    {-0.0008816604582729779, 0.0007130839997046882, 
     0. + 0.9999999999999989*I, -0.0007130839997070954}, 
    {-0.0008816604582731533, -0.0007130839997051189, 0.0007130839997070954, 
     0. + 0.9999999999999967*I}}}, 
  {{{0. + 1.0000000000001052*I, 0.0008816604582729371, 0.0008816604582729188, 
     0.0008816604582730637}, {-0.0008816604582729371, 
     0. + 0.9999999999999993*I, -0.0007130839997063578, 
     0.0007130839997094771}, {-0.0008816604582729188, 0.0007130839997063578, 
     0. + 1.0000000000000102*I, -0.000713083999703797}, 
    {-0.0008816604582730637, -0.0007130839997094771, 0.000713083999703797, 
     0. + 0.9999999999999981*I}}, {{0. + 0.9999999999999019*I, 
     0.0008816604582736082, 0.0008816604582735979, 0.0008816604582734914}, 
    {-0.0008816604582736082, 0. + 1.0000000000000104*I, 
     -0.000713083999707691, 0.0007130839997027883}, 
    {-0.0008816604582735979, 0.000713083999707691, 0. + 1.0000000000000038*I, 
     -0.0007130839997041842}, {-0.0008816604582734914, 
     -0.0007130839997027883, 0.0007130839997041842, 
     0. + 0.9999999999999983*I}}}, 
  {{{0. + 1.0000000000000728*I, 0.0008816604582729637, 0.0008816604582733708, 
     0.00088166045827336}, {-0.0008816604582729637, 
     0. + 1.0000000000000044*I, -0.000713083999706864, 
     0.0007130839997047143}, {-0.0008816604582733708, 0.000713083999706864, 
     0. + 0.9999999999999962*I, -0.0007130839997033294}, 
    {-0.00088166045827336, -0.0007130839997047143, 0.0007130839997033294, 
     0. + 0.999999999999997*I}}, {{0. + 1.0000000000000049*I, 
     0.0008816604582736501, 0.0008816604582734377, 0.0008816604582736457}, 
    {-0.0008816604582736501, 0. + 1.0000000000000022*I, 
     -0.000713083999703959, 0.0007130839997084495}, 
    {-0.0008816604582734377, 0.000713083999703959, 0. + 0.9999999999999969*I, 
     -0.0007130839997044862}, {-0.0008816604582736457, 
     -0.0007130839997084495, 0.0007130839997044862, 
     0. + 0.9999999999999962*I}}}, 
  {{{0. + 1.0000000000001534*I, 0.0008816604582733915, 0.0008816604582733918, 
     0.0008816604582735173}, {-0.0008816604582733915, 
     0. + 0.9999999999999996*I, -0.000713083999707641, 
     0.0007130839997041742}, {-0.0008816604582733918, 0.000713083999707641, 
     0. + 1.0000000000000009*I, -0.0007130839997058488}, 
    {-0.0008816604582735173, -0.0007130839997041742, 0.0007130839997058488, 
     0. + 0.9999999999999916*I}}, {{0. + 0.9999999999999596*I, 
     0.0008816604582733137, 0.0008816604582730675, 0.0008816604582735491}, 
    {-0.0008816604582733137, 0. + 1.0000000000000024*I, 
     -0.000713083999704887, 0.0007130839997089155}, 
    {-0.0008816604582730675, 0.000713083999704887, 0. + 0.9999999999999964*I, 
     -0.0007130839997061763}, {-0.0008816604582735491, 
     -0.0007130839997089155, 0.0007130839997061763, 
     0. + 0.9999999999999903*I}}}, 
  {{{0. + 1.0000000000000808*I, 0.00088166045827307, 0.0008816604582734535, 
     0.0008816604582734607}, {-0.00088166045827307, 
     0. + 1.0000000000000009*I, -0.000713083999706483, 
     0.0007130839997071957}, {-0.0008816604582734535, 0.000713083999706483, 
     0. + 0.9999999999999987*I, -0.0007130839997097117}, 
    {-0.0008816604582734607, -0.0007130839997071957, 0.0007130839997097117, 
     0. + 1.0000000000000027*I}}, {{0. + 1.0000000000000202*I, 
     0.0008816604582735459, 0.0008816604582735896, 0.0008816604582735002}, 
    {-0.0008816604582735459, 0. + 1.0000000000000009*I, 
     -0.0007130839997052292, 0.0007130839997052361}, 
    {-0.0008816604582735896, 0.0007130839997052292, 
     0. + 0.9999999999999976*I, -0.0007130839997104253}, 
    {-0.0008816604582735002, -0.0007130839997052361, 0.0007130839997104253, 
     0. + 1.0000000000000044*I}}}, 
  {{{0. + 1.0000000000001448*I, 0.0008816604582730615, 0.0008816604582735361, 
     0.0008816604582736244}, {-0.0008816604582730615, 
     0. + 0.9999999999999994*I, -0.0007130839997049123, 
     0.0007130839997052595}, {-0.0008816604582735361, 0.0007130839997049123, 
     0. + 1.0000000000000033*I, -0.0007130839997071224}, 
    {-0.0008816604582736244, -0.0007130839997052595, 0.0007130839997071224, 
     0. + 1.0000000000000089*I}}, {{0. + 0.9999999999999964*I, 
     0.0008816604582735245, 0.0008816604582734182, 0.0008816604582733736}, 
    {-0.0008816604582735245, 0. + 1.0000000000000029*I, 
     -0.0007130839997078418, 0.0007130839997060808}, 
    {-0.0008816604582734182, 0.0007130839997078418, 
     0. + 1.0000000000000069*I, -0.0007130839997089986}, 
    {-0.0008816604582733736, -0.0007130839997060808, 0.0007130839997089986, 
     0. + 1.0000000000000089*I}}}, 
  {{{0. + 1.0000000000000115*I, 0.0008816604582733631, 0.0008816604582733773, 
     0.0008816604582732238}, {-0.0008816604582733631, 
     0. + 1.0000000000000024*I, -0.0007130839997069063, 
     0.0007130839997084206}, {-0.0008816604582733773, 0.0007130839997069063, 
     0. + 1.0000000000000036*I, -0.0007130839997072879}, 
    {-0.0008816604582732238, -0.0007130839997084206, 0.0007130839997072879, 
     0. + 0.9999999999999925*I}}, {{0. + 1.0000000000000124*I, 
     0.0008816604582735162, 0.0008816604582738047, 0.0008816604582737997}, 
    {-0.0008816604582735162, 0. + 1.0000000000000033*I, 
     -0.000713083999705711, 0.000713083999706534}, 
    {-0.0008816604582738047, 0.000713083999705711, 0. + 1.000000000000006*I, 
     -0.00071308399970749}, {-0.0008816604582737997, -0.000713083999706534, 
     0.00071308399970749, 0. + 0.9999999999999922*I}}}, 
  {{{0. + 1.0000000000001303*I, 0.0008816604582734737, 0.0008816604582735229, 
     0.0008816604582734221}, {-0.0008816604582734737, 
     0. + 0.9999999999999981*I, -0.0007130839997060242, 
     0.0007130839997079368}, {-0.0008816604582735229, 0.0007130839997060242, 
     0. + 1.0000000000000024*I, -0.0007130839997053407}, 
    {-0.0008816604582734221, -0.0007130839997079368, 0.0007130839997053407, 
     0. + 1.0000000000000149*I}}, {{0. + 0.9999999999999714*I, 
     0.0008816604582732154, 0.000881660458273364, 0.000881660458273505}, 
    {-0.0008816604582732154, 0. + 1.0000000000000058*I, 
     -0.0007130839997064135, 0.0007130839997057783}, 
    {-0.000881660458273364, 0.0007130839997064135, 0. + 0.99999999999999*I, 
     -0.0007130839997055102}, {-0.000881660458273505, -0.0007130839997057783, 
     0.0007130839997055102, 0. + 1.0000000000000124*I}}}, 
  {{{0. + 1.0000000000000115*I, 0.0008816604582737697, 0.000881660458273326, 
     0.0008816604582731992}, {-0.0008816604582737697, 
     0. + 0.9999999999999986*I, -0.0007130839997060771, 
     0.0007130839997077292}, {-0.000881660458273326, 0.0007130839997060771, 
     0. + 1.000000000000002*I, -0.0007130839997033545}, 
    {-0.0008816604582731992, -0.0007130839997077292, 0.0007130839997033545, 
     0. + 1.0000000000000016*I}}, {{0. + 1.0000000000000486*I, 
     0.00088166045827328, 0.0008816604582733451, 0.0008816604582736017}, 
    {-0.00088166045827328, 0. + 0.9999999999999952*I, -0.0007130839997060195, 
     0.0007130839997037412}, {-0.0008816604582733451, 0.0007130839997060195, 
     0. + 0.9999999999999986*I, -0.0007130839997075415}, 
    {-0.0008816604582736017, -0.0007130839997037412, 0.0007130839997075415, 
     0. + 1.0000000000000018*I}}}, 
  {{{0. + 1.0000000000000457*I, 0.0008816604582732728, 0.0008816604582731816, 
     0.0008816604582726438}, {-0.0008816604582732728, 
     0. + 1.0000000000000024*I, -0.0007130839997056077, 
     0.0007130839997067356}, {-0.0008816604582731816, 0.0007130839997056077, 
     0. + 0.9999999999999992*I, -0.0007130839997048345}, 
    {-0.0008816604582726438, -0.0007130839997067356, 0.0007130839997048345, 
     0. + 1.*I}}, {{0. + 0.9999999999999944*I, 0.0008816604582736515, 
     0.0008816604582736644, 0.000881660458273995}, 
    {-0.0008816604582736515, 0. + 1.0000000000000007*I, -0.00071308399970593, 
     0.0007130839997055376}, {-0.0008816604582736644, 0.00071308399970593, 
     0. + 0.9999999999999964*I, -0.000713083999706047}, 
    {-0.000881660458273995, -0.0007130839997055376, 0.000713083999706047, 
     0. + 1.*I}}}, {{{0. + 0.9999999999999813*I, 0.0008816604582732474, 
     0.0008816604582735662, 0.0008816604582731215}, 
    {-0.0008816604582732474, 0. + 1.000000000000004*I, 
     -0.0007130839997078642, 0.0007130839997044055}, 
    {-0.0008816604582735662, 0.0007130839997078642, 0. + 1.000000000000001*I, 
     -0.0007130839997031173}, {-0.0008816604582731215, 
     -0.0007130839997044055, 0.0007130839997031173, 
     0. + 0.9999999999999958*I}}, {{0. + 0.9999999999999828*I, 
     0.0008816604582732278, 0.0008816604582738947, 0.0008816604582736529}, 
    {-0.0008816604582732278, 0. + 1.0000000000000022*I, 
     -0.0007130839997036523, 0.0007130839997066548}, 
    {-0.0008816604582738947, 0.0007130839997036523, 
     0. + 1.0000000000000033*I, -0.0007130839997049708}, 
    {-0.0008816604582736529, -0.0007130839997066548, 0.0007130839997049708, 
     0. + 0.999999999999995*I}}}, 
  {{{0. + 1.0000000000000189*I, 0.0008816604582735406, 0.0008816604582734252, 
     0.0008816604582737484}, {-0.0008816604582735406, 
     0. + 1.0000000000000016*I, -0.0007130839997053912, 
     0.0007130839997091284}, {-0.0008816604582734252, 0.0007130839997053912, 
     0. + 1.0000000000000007*I, -0.0007130839997047893}, 
    {-0.0008816604582737484, -0.0007130839997091284, 0.0007130839997047893, 
     0. + 0.9999999999999998*I}}, {{0. + 1.000000000000009*I, 
     0.0008816604582731668, 0.0008816604582734225, 0.0008816604582733468}, 
    {-0.0008816604582731668, 0. + 1.0000000000000022*I, 
     -0.0007130839997058737, 0.0007130839997052248}, 
    {-0.0008816604582734225, 0.0007130839997058737, 
     0. + 0.9999999999999967*I, -0.0007130839997088192}, 
    {-0.0008816604582733468, -0.0007130839997052248, 0.0007130839997088192, 
     0. + 1.000000000000001*I}}}, 
  {{{0. + 1.000000000000006*I, 0.0008816604582729564, 0.0008816604582734106, 
     0.0008816604582732314}, {-0.0008816604582729564, 
     0. + 0.9999999999999969*I, -0.0007130839997068614, 
     0.0007130839997093774}, {-0.0008816604582734106, 0.0007130839997068614, 
     0. + 1.0000000000000084*I, -0.0007130839997064526}, 
    {-0.0008816604582732314, -0.0007130839997093774, 0.0007130839997064526, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000102*I, 
     0.000881660458273416, 0.0008816604582731729, 0.0008816604582734217}, 
    {-0.000881660458273416, 0. + 1.000000000000003*I, -0.0007130839997068659, 
     0.000713083999707608}, {-0.0008816604582731729, 0.0007130839997068659, 
     0. + 1.0000000000000033*I, -0.0007130839997042012}, 
    {-0.0008816604582734217, -0.000713083999707608, 0.0007130839997042012, 
     0. + 1.000000000000003*I}}}, 
  {{{0. + 0.999999999999965*I, 0.0008816604582730038, 0.000881660458273289, 
     0.0008816604582733708}, {-0.0008816604582730038, 
     0. + 1.0000000000000002*I, -0.0007130839997079022, 
     0.0007130839997050619}, {-0.000881660458273289, 0.0007130839997079022, 
     0. + 1.000000000000002*I, -0.000713083999707827}, 
    {-0.0008816604582733708, -0.0007130839997050619, 0.000713083999707827, 
     0. + 0.9999999999999966*I}}, {{0. + 1.0000000000000158*I, 
     0.0008816604582735456, 0.0008816604582738852, 0.0008816604582733829}, 
    {-0.0008816604582735456, 0. + 0.9999999999999993*I, 
     -0.0007130839997074054, 0.0007130839997058446}, 
    {-0.0008816604582738852, 0.0007130839997074054, 
     0. + 1.0000000000000002*I, -0.0007130839997055783}, 
    {-0.0008816604582733829, -0.0007130839997058446, 0.0007130839997055783, 
     0. + 0.9999999999999976*I}}}, 
  {{{0. + 1.0000000000000262*I, 0.0008816604582732071, 0.0008816604582738846, 
     0.000881660458273872}, {-0.0008816604582732071, 
     0. + 1.0000000000000038*I, -0.0007130839997070214, 
     0.0007130839997058955}, {-0.0008816604582738846, 0.0007130839997070214, 
     0. + 0.9999999999999972*I, -0.0007130839997080523}, 
    {-0.000881660458273872, -0.0007130839997058955, 0.0007130839997080523, 
     0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000138*I, 
     0.0008816604582735794, 0.0008816604582734485, 0.0008816604582735614}, 
    {-0.0008816604582735794, 0. + 1.000000000000001*I, 
     -0.0007130839997064562, 0.0007130839997088491}, 
    {-0.0008816604582734485, 0.0007130839997064562, 0. + 0.999999999999995*I, 
     -0.0007130839997041289}, {-0.0008816604582735614, 
     -0.0007130839997088491, 0.0007130839997041289, 
     0. + 1.0000000000000042*I}}}, 
  {{{0. + 0.9999999999999303*I, 0.0008816604582729478, 0.0008816604582732566, 
     0.0008816604582732035}, {-0.0008816604582729478, 
     0. + 1.0000000000000022*I, -0.0007130839997056325, 
     0.0007130839997093563}, {-0.0008816604582732566, 0.0007130839997056325, 
     0. + 1.0000000000000022*I, -0.0007130839997081977}, 
    {-0.0008816604582732035, -0.0007130839997093563, 0.0007130839997081977, 
     0. + 1.0000000000000027*I}}, {{0. + 1.000000000000007*I, 
     0.0008816604582733127, 0.0008816604582733148, 0.0008816604582735888}, 
    {-0.0008816604582733127, 0. + 1.0000000000000058*I, 
     -0.0007130839997049374, 0.0007130839997063869}, 
    {-0.0008816604582733148, 0.0007130839997049374, 0. + 1.000000000000005*I, 
     -0.0007130839997069322}, {-0.0008816604582735888, 
     -0.0007130839997063869, 0.0007130839997069322, 
     0. + 1.0000000000000024*I}}}, 
  {{{0. + 0.9999999999999878*I, 0.0008816604582736152, 0.0008816604582730486, 
     0.000881660458273253}, {-0.0008816604582736152, 
     0. + 1.0000000000000013*I, -0.0007130839997065517, 
     0.0007130839997079995}, {-0.0008816604582730486, 0.0007130839997065517, 
     0. + 1.000000000000001*I, -0.0007130839997046089}, 
    {-0.000881660458273253, -0.0007130839997079995, 0.0007130839997046089, 
     0. + 0.9999999999999954*I}}, {{0. + 0.9999999999999983*I, 
     0.0008816604582738114, 0.0008816604582743556, 0.0008816604582735427}, 
    {-0.0008816604582738114, 0. + 1.000000000000002*I, 
     -0.0007130839997057733, 0.0007130839997063264}, 
    {-0.0008816604582743556, 0.0007130839997057733, 
     0. + 1.0000000000000053*I, -0.0007130839997078176}, 
    {-0.0008816604582735427, -0.0007130839997063264, 0.0007130839997078176, 
     0. + 0.9999999999999929*I}}}, 
  {{{0. + 0.9999999999999166*I, 0.0008816604582735368, 0.0008816604582735059, 
     0.0008816604582730045}, {-0.0008816604582735368, 
     0. + 1.0000000000000024*I, -0.0007130839997054462, 
     0.0007130839997054768}, {-0.0008816604582735059, 0.0007130839997054462, 
     0. + 0.9999999999999987*I, -0.000713083999707706}, 
    {-0.0008816604582730045, -0.0007130839997054768, 0.000713083999707706, 
     0. + 0.9999999999999938*I}}, {{0. + 0.999999999999926*I, 
     0.0008816604582739864, 0.0008816604582737976, 0.0008816604582733249}, 
    {-0.0008816604582739864, 0. + 1.0000000000000004*I, 
     -0.000713083999702834, 0.00071308399970366}, {-0.0008816604582737976, 
     0.000713083999702834, 0. + 0.9999999999999936*I, 
     -0.0007130839997053968}, {-0.0008816604582733249, -0.00071308399970366, 
     0.0007130839997053968, 0. + 0.9999999999999931*I}}}, 
  {{{0. + 0.9999999999999801*I, 0.0008816604582734421, 0.000881660458273258, 
     0.000881660458273139}, {-0.0008816604582734421, 
     0. + 1.0000000000000029*I, -0.0007130839997077071, 
     0.000713083999708379}, {-0.000881660458273258, 0.0007130839997077071, 
     0. + 0.9999999999999992*I, -0.0007130839997042368}, 
    {-0.000881660458273139, -0.000713083999708379, 0.0007130839997042368, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999771*I, 
     0.0008816604582732162, 0.000881660458273214, 0.000881660458273148}, 
    {-0.0008816604582732162, 0. + 1.000000000000003*I, 
     -0.0007130839997070639, 0.000713083999706228}, 
    {-0.000881660458273214, 0.0007130839997070639, 0. + 0.9999999999999954*I, 
     -0.0007130839997047383}, {-0.000881660458273148, -0.000713083999706228, 
     0.0007130839997047383, 0. + 0.9999999999999984*I}}}, 
  {{{0. + 0.9999999999999692*I, 0.0008816604582733477, 0.0008816604582734504, 
     0.0008816604582732378}, {-0.0008816604582733477, 
     0. + 1.0000000000000013*I, -0.0007130839997092421, 
     0.0007130839997117112}, {-0.0008816604582734504, 0.0007130839997092421, 
     0. + 1.0000000000000036*I, -0.0007130839997044302}, 
    {-0.0008816604582732378, -0.0007130839997117112, 0.0007130839997044302, 
     0. + 0.9999999999999954*I}}, {{0. + 0.9999999999998754*I, 
     0.0008816604582731929, 0.000881660458273092, 0.0008816604582731642}, 
    {-0.0008816604582731929, 0. + 1.000000000000002*I, -0.000713083999706755, 
     0.000713083999705424}, {-0.000881660458273092, 0.000713083999706755, 
     0. + 0.9999999999999997*I, -0.0007130839997050293}, 
    {-0.0008816604582731642, -0.000713083999705424, 0.0007130839997050293, 
     0. + 0.999999999999996*I}}}, 
  {{{0. + 0.9999999999998608*I, 0.0008816604582731031, 0.0008816604582731981, 
     0.0008816604582734338}, {-0.0008816604582731031, 
     0. + 1.0000000000000049*I, -0.0007130839997099817, 
     0.0007130839997033794}, {-0.0008816604582731981, 0.0007130839997099817, 
     0. + 0.9999999999999972*I, -0.0007130839997071697}, 
    {-0.0008816604582734338, -0.0007130839997033794, 0.0007130839997071697, 
     0. + 1.0000000000000073*I}}, {{0. + 0.9999999999999774*I, 
     0.0008816604582728423, 0.0008816604582728306, 0.0008816604582730671}, 
    {-0.0008816604582728423, 0. + 1.0000000000000036*I, 
     -0.0007130839997067558, 0.0007130839997070346}, 
    {-0.0008816604582728306, 0.0007130839997067558, 
     0. + 1.0000000000000022*I, -0.0007130839997102574}, 
    {-0.0008816604582730671, -0.0007130839997070346, 0.0007130839997102574, 
     0. + 1.0000000000000064*I}}}, 
  {{{0. + 1.000000000000032*I, 0.0008816604582732166, 0.0008816604582728279, 
