{100, 20, {{{{-0.00013519461177211034, 3.4518019693579108*^-6, 
 -0.000026677513089937198, 0.000023225711231996348}, 
     0. + 1.0000000000000027*I}}}, 
  {{{0. + 1.0000000000000688*I, 0.5773502522934274, 0.5773502522812273, 
     0.5773502523262883}, {-0.5773502522934274, 0. + 1.0000000000000244*I, 
     -0.5773502524283253, 0.577350252449884}, {-0.5773502522812273, 
     0.5773502524283253, 0. + 1.0000000000000249*I, -0.5773502524567863}, 
    {-0.5773502523262883, -0.577350252449884, 0.5773502524567863, 
     0. + 1.0000000000000246*I}}, {{0. + 1.0000000000001044*I, 
     0.5773502522959224, 0.5773502522839687, 0.5773502523292282}, 
    {-0.5773502522959224, 0. + 1.0000000000000355*I, -0.5773502524317164, 
     0.5773502524369617}, {-0.5773502522839687, 0.5773502524317164, 
     0. + 1.0000000000000355*I, -0.5773502524743591}, 
    {-0.5773502523292282, -0.5773502524369617, 0.5773502524743591, 
     0. + 1.0000000000000355*I}}}, 
  {{{0. + 0.9999999999999285*I, 0.5773502523191718, 0.5773502523155968, 
     0.5773502523018009}, {-0.5773502523191718, 0. + 0.9999999999999631*I, 
     -0.5773502524760491, 0.5773502524889315}, {-0.5773502523155968, 
     0.5773502524760491, 0. + 0.9999999999999639*I, -0.5773502524055404}, 
    {-0.5773502523018009, -0.5773502524889315, 0.5773502524055404, 
     0. + 0.9999999999999635*I}}, {{0. + 1.0000000000000102*I, 
     0.5773502523086987, 0.5773502523295825, 0.577350252301805}, 
    {-0.5773502523086987, 0. + 1.0000000000000044*I, -0.5773502524766472, 
     0.577350252414524}, {-0.5773502523295825, 0.5773502524766472, 
     0. + 1.0000000000000049*I, -0.5773502524827304}, 
    {-0.577350252301805, -0.577350252414524, 0.5773502524827304, 
     0. + 1.0000000000000047*I}}}, 
  {{{0. + 1.0000000000000846*I, 0.5773502522859031, 0.5773502523162876, 
     0.5773502522780993}, {-0.5773502522859031, 0. + 1.0000000000000093*I, 
     -0.5773502524338182, 0.5773502523859009}, {-0.5773502523162876, 
     0.5773502524338182, 0. + 1.0000000000000093*I, -0.5773502524947195}, 
    {-0.5773502522780993, -0.5773502523859009, 0.5773502524947195, 
     0. + 1.0000000000000089*I}}, {{0. + 0.999999999999962*I, 
     0.5773502523059795, 0.577350252304008, 0.5773502522839645}, 
    {-0.5773502523059795, 0. + 0.9999999999999569*I, -0.5773502524422243, 
     0.5773502525064378}, {-0.577350252304008, 0.5773502524422243, 
     0. + 0.9999999999999569*I, -0.5773502523795011}, 
    {-0.5773502522839645, -0.5773502525064378, 0.5773502523795011, 
     0. + 0.9999999999999563*I}}}, 
  {{{0. + 1.0000000000000198*I, 0.5773502525335178, 0.5773502523850281, 
     0.5773502525802986}, {-0.5773502525335178, 0. + 1.0000000000000016*I, 
     -0.57735025260587, 0.5773502527979592}, {-0.5773502523850281, 
     0.57735025260587, 0. + 1.0000000000000018*I, -0.5773502525240122}, 
    {-0.5773502525802986, -0.5773502527979592, 0.5773502525240122, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000001092*I, 
     0.5773502524715857, 0.5773502523971371, 0.5773502525481994}, 
    {-0.5773502524715857, 0. + 1.00000000000004*I, -0.5773502525662972, 
     0.5773502524744628}, {-0.5773502523971371, 0.5773502525662972, 
     0. + 1.0000000000000402*I, -0.5773502528057285}, 
    {-0.5773502525481994, -0.5773502524744628, 0.5773502528057285, 
     0. + 1.0000000000000395*I}}}, 
  {{{0. + 1.0000000000001266*I, 0.5773502554190794, 0.5773502500808086, 
     0.5773502512910098}, {-0.5773502554190794, 0. + 1.0000000000000464*I, 
     -0.5773502514777422, 0.5773502502803919}, {-0.5773502500808086, 
     0.5773502514777422, 0. + 1.0000000000000464*I, -0.5773502554676664}, 
    {-0.5773502512910098, -0.5773502502803919, 0.5773502554676664, 
     0. + 1.000000000000046*I}}, {{0. + 1.0000000000001374*I, 
     0.577350247575783, 0.5773502395265042, 0.5773502427622634}, 
    {-0.577350247575783, 0. + 1.0000000000000437*I, -0.5773502381804001, 
     0.5773502523782158}, {-0.5773502395265042, 0.5773502381804001, 
     0. + 1.0000000000000437*I, -0.5773502399838022}, 
    {-0.5773502427622634, -0.5773502523782158, 0.5773502399838022, 
     0. + 1.0000000000000435*I}}}, 
  {{{0. + 1.0000000000000482*I, 0.5773502523228966, 0.5773502523266327, 
     0.5773502523466391}, {-0.5773502523228966, 0. + 1.00000000000001*I, 
     -0.5773502524492553, 0.5773502524798119}, {-0.5773502523266327, 
     0.5773502524492553, 0. + 1.0000000000000102*I, -0.5773502525003542}, 
    {-0.5773502523466391, -0.5773502524798119, 0.5773502525003542, 
     0. + 1.0000000000000098*I}}, {{0. + 1.0000000000001927*I, 
     0.5773502523912282, 0.5773502523880826, 0.5773502524042551}, 
    {-0.5773502523912282, 0. + 1.0000000000000688*I, -0.5773502525489627, 
     0.5773502525371178}, {-0.5773502523880826, 0.5773502525489627, 
     0. + 1.0000000000000695*I, -0.5773502525289107}, 
    {-0.5773502524042551, -0.5773502525371178, 0.5773502525289107, 
     0. + 1.000000000000069*I}}}, 
  {{{0. + 1.0000000000000069*I, 0.5773502522908968, 0.5773502523090771, 
     0.5773502523133199}, {-0.5773502522908968, 0. + 1.0000000000000036*I, 
     -0.5773502524514706, 0.5773502524680939}, {-0.5773502523090771, 
     0.5773502524514706, 0. + 1.0000000000000036*I, -0.5773502524277807}, 
    {-0.5773502523133199, -0.5773502524680939, 0.5773502524277807, 
     0. + 1.0000000000000033*I}}, {{0. + 1.0000000000002849*I, 
     0.5773502523279117, 0.5773502523629738, 0.5773502523549155}, 
    {-0.5773502523279117, 0. + 1.0000000000000828*I, -0.5773502525170889, 
     0.5773502524423325}, {-0.5773502523629738, 0.5773502525170889, 
     0. + 1.0000000000000824*I, -0.5773502525187824}, 
    {-0.5773502523549155, -0.5773502524423325, 0.5773502525187824, 
     0. + 1.0000000000000824*I}}}, 
  {{{0. + 1.0000000000000693*I, 0.5773502522935184, 0.5773502522969306, 
     0.5773502522902071}, {-0.5773502522935184, 0. + 1.0000000000000215*I, 
     -0.5773502524375739, 0.5773502524405463}, {-0.5773502522969306, 
     0.5773502524375739, 0. + 1.0000000000000224*I, -0.5773502524367511}, 
    {-0.5773502522902071, -0.5773502524405463, 0.5773502524367511, 
     0. + 1.0000000000000215*I}}, {{0. + 1.0000000000000389*I, 
     0.5773502523073167, 0.577350252311189, 0.5773502523024118}, 
    {-0.5773502523073167, 0. + 1.000000000000008*I, -0.5773502524591239, 
     0.5773502524499942}, {-0.577350252311189, 0.5773502524591239, 
     0. + 1.0000000000000082*I, -0.5773502524457125}, 
    {-0.5773502523024118, -0.5773502524499942, 0.5773502524457125, 
     0. + 1.0000000000000073*I}}}, 
  {{{0. + 0.9999999999999646*I, 0.5773502522937127, 0.5773502522861306, 
     0.5773502522926243}, {-0.5773502522937127, 0. + 0.9999999999999788*I, 
     -0.5773502524312767, 0.5773502524401893}, {-0.5773502522861306, 
     0.5773502524312767, 0. + 0.9999999999999784*I, -0.577350252435447}, 
    {-0.5773502522926243, -0.5773502524401893, 0.577350252435447, 
     0. + 0.9999999999999786*I}}, {{0. + 0.9999999999999495*I, 
     0.5773502522958293, 0.5773502522882288, 0.5773502522937805}, 
    {-0.5773502522958293, 0. + 0.9999999999999873*I, -0.5773502524351345, 
     0.5773502524390228}, {-0.5773502522882288, 0.5773502524351345, 
     0. + 0.9999999999999869*I, -0.5773502524381426}, 
    {-0.5773502522937805, -0.5773502524390228, 0.5773502524381426, 
     0. + 0.9999999999999869*I}}}, 
  {{{0. + 1.0000000000001208*I, 0.577350252284479, 0.5773502522933953, 
     0.5773502522965854}, {-0.577350252284479, 0. + 1.000000000000038*I, 
     -0.5773502524310345, 0.5773502524197481}, {-0.5773502522933953, 
     0.5773502524310345, 0. + 1.0000000000000377*I, -0.5773502524578562}, 
    {-0.5773502522965854, -0.5773502524197481, 0.5773502524578562, 
     0. + 1.000000000000038*I}}, {{0. + 1.000000000000034*I, 
     0.5773502522895214, 0.5773502522890415, 0.5773502522983365}, 
    {-0.5773502522895214, 0. + 1.0000000000000042*I, -0.5773502524316689, 
     0.5773502524503151}, {-0.5773502522890415, 0.5773502524316689, 
     0. + 1.0000000000000044*I, -0.5773502524292127}, 
    {-0.5773502522983365, -0.5773502524503151, 0.5773502524292127, 
     0. + 1.0000000000000044*I}}}, 
  {{{0. + 0.9999999999999037*I, 0.577350252293332, 0.5773502522811309, 
     0.5773502523261942}, {-0.577350252293332, 0. + 0.9999999999999611*I, 
     -0.5773502524283188, 0.5773502524498761}, {-0.5773502522811309, 
     0.5773502524283188, 0. + 0.9999999999999611*I, -0.5773502524567791}, 
    {-0.5773502523261942, -0.5773502524498761, 0.5773502524567791, 
     0. + 0.9999999999999609*I}}, {{0. + 0.9999999999998873*I, 
     0.5773502522957964, 0.5773502522838423, 0.5773502523291038}, 
    {-0.5773502522957964, 0. + 0.9999999999999623*I, -0.577350252431717, 
     0.5773502524369601}, {-0.5773502522838423, 0.577350252431717, 
     0. + 0.9999999999999623*I, -0.5773502524743586}, 
    {-0.5773502523291038, -0.5773502524369601, 0.5773502524743586, 
     0. + 0.9999999999999624*I}}}, 
  {{{0. + 1.0000000000000608*I, 0.5773502523192485, 0.5773502523156726, 
     0.5773502523018772}, {-0.5773502523192485, 0. + 1.0000000000000333*I, 
     -0.5773502524760712, 0.5773502524889528}, {-0.5773502523156726, 
     0.5773502524760712, 0. + 1.0000000000000324*I, -0.5773502524055624}, 
    {-0.5773502523018772, -0.5773502524889528, 0.5773502524055624, 
     0. + 1.0000000000000333*I}}, {{0. + 0.9999999999999615*I, 
     0.577350252308671, 0.5773502523295533, 0.5773502523017771}, 
    {-0.577350252308671, 0. + 0.9999999999999841*I, -0.5773502524766433, 
     0.5773502524145191}, {-0.5773502523295533, 0.5773502524766433, 
     0. + 0.9999999999999835*I, -0.5773502524827269}, 
    {-0.5773502523017771, -0.5773502524145191, 0.5773502524827269, 
     0. + 0.9999999999999839*I}}}, 
  {{{0. + 0.9999999999999171*I, 0.577350252285806, 0.5773502523161904, 
     0.5773502522780029}, {-0.577350252285806, 0. + 0.999999999999988*I, 
     -0.5773502524338484, 0.5773502523859307}, {-0.5773502523161904, 
     0.5773502524338484, 0. + 0.9999999999999878*I, -0.5773502524947496}, 
    {-0.5773502522780029, -0.5773502523859307, 0.5773502524947496, 
     0. + 0.9999999999999883*I}}, {{0. + 1.0000000000000377*I, 
     0.5773502523060229, 0.5773502523040516, 0.5773502522840087}, 
    {-0.5773502523060229, 0. + 1.0000000000000409*I, -0.5773502524422754, 
     0.577350252506489}, {-0.5773502523040516, 0.5773502524422754, 
     0. + 1.0000000000000406*I, -0.5773502523795521}, 
    {-0.5773502522840087, -0.577350252506489, 0.5773502523795521, 
     0. + 1.0000000000000413*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.5773502525335072, 0.5773502523850187, 
     0.5773502525802888}, {-0.5773502525335072, 0. + 1.0000000000000078*I, 
     -0.5773502526058806, 0.5773502527979708}, {-0.5773502523850187, 
     0.5773502526058806, 0. + 1.0000000000000084*I, -0.5773502525240229}, 
    {-0.5773502525802888, -0.5773502527979708, 0.5773502525240229, 
     0. + 1.0000000000000087*I}}, {{0. + 0.9999999999999006*I, 
     0.5773502524714648, 0.5773502523970174, 0.5773502525480794}, 
    {-0.5773502524714648, 0. + 0.9999999999999648*I, -0.5773502525662927, 
     0.5773502524744589}, {-0.5773502523970174, 0.5773502525662927, 
     0. + 0.9999999999999651*I, -0.5773502528057237}, 
    {-0.5773502525480794, -0.5773502524744589, 0.5773502528057237, 
     0. + 0.9999999999999655*I}}}, 
  {{{0. + 0.9999999999998667*I, 0.5773502554189308, 0.5773502500806578, 
     0.5773502512908592}, {-0.5773502554189308, 0. + 0.9999999999999537*I, 
     -0.5773502514777361, 0.577350250280386}, {-0.5773502500806578, 
     0.5773502514777361, 0. + 0.9999999999999536*I, -0.5773502554676632}, 
    {-0.5773502512908592, -0.577350250280386, 0.5773502554676632, 
     0. + 0.9999999999999534*I}}, {{0. + 0.999999999999882*I, 
     0.5773502475756372, 0.5773502395263557, 0.5773502427621157}, 
    {-0.5773502475756372, 0. + 0.9999999999999631*I, -0.5773502381804035, 
     0.5773502523782194}, {-0.5773502395263557, 0.5773502381804035, 
     0. + 0.9999999999999628*I, -0.5773502399838077}, 
    {-0.5773502427621157, -0.5773502523782194, 0.5773502399838077, 
     0. + 0.9999999999999629*I}}}, 
  {{{0. + 0.9999999999999681*I, 0.5773502523228504, 0.5773502523265867, 
     0.5773502523465941}, {-0.5773502523228504, 0. + 0.9999999999999939*I, 
     -0.5773502524492654, 0.5773502524798206}, {-0.5773502523265867, 
     0.5773502524492654, 0. + 0.9999999999999939*I, -0.5773502525003623}, 
    {-0.5773502523465941, -0.5773502524798206, 0.5773502525003623, 
     0. + 0.9999999999999939*I}}, {{0. + 0.9999999999997975*I, 
     0.5773502523909989, 0.5773502523878539, 0.5773502524040278}, 
    {-0.5773502523909989, 0. + 0.9999999999999278*I, -0.5773502525489559, 
     0.57735025253711}, {-0.5773502523878539, 0.5773502525489559, 
     0. + 0.9999999999999276*I, -0.5773502525289018}, 
    {-0.5773502524040278, -0.57735025253711, 0.5773502525289018, 
     0. + 0.999999999999928*I}}}, 
  {{{0. + 0.9999999999999898*I, 0.5773502522908864, 0.5773502523090673, 
     0.5773502523133105}, {-0.5773502522908864, 0. + 0.9999999999999978*I, 
     -0.577350252451471, 0.5773502524680931}, {-0.5773502523090673, 
     0.577350252451471, 0. + 0.9999999999999978*I, -0.5773502524277798}, 
    {-0.5773502523133105, -0.5773502524680931, 0.5773502524277798, 
     0. + 0.9999999999999973*I}}, {{0. + 0.9999999999997222*I, 
     0.5773502523275865, 0.5773502523626489, 0.5773502523545911}, 
    {-0.5773502523275865, 0. + 0.9999999999999215*I, -0.5773502525171123, 
     0.577350252442355}, {-0.5773502523626489, 0.5773502525171123, 
     0. + 0.999999999999921*I, -0.5773502525188041}, 
    {-0.5773502523545911, -0.577350252442355, 0.5773502525188041, 
     0. + 0.9999999999999205*I}}}, 
  {{{0. + 0.9999999999999241*I, 0.5773502522934345, 0.5773502522968457, 
     0.5773502522901233}, {-0.5773502522934345, 0. + 0.9999999999999868*I, 
     -0.5773502524375861, 0.577350252440558}, {-0.5773502522968457, 
     0.5773502524375861, 0. + 0.9999999999999863*I, -0.5773502524367636}, 
    {-0.5773502522901233, -0.577350252440558, 0.5773502524367636, 
     0. + 0.9999999999999872*I}}, {{0. + 0.9999999999999587*I, 
     0.5773502523072709, 0.5773502523111417, 0.5773502523023655}, 
    {-0.5773502523072709, 0. + 0.9999999999999918*I, -0.5773502524591335, 
     0.5773502524500033}, {-0.5773502523111417, 0.5773502524591335, 
     0. + 0.9999999999999917*I, -0.577350252445723}, 
    {-0.5773502523023655, -0.5773502524500033, 0.577350252445723, 
     0. + 0.999999999999992*I}}}, 
  {{{0. + 1.0000000000000382*I, 0.5773502522937547, 0.5773502522861722, 
     0.5773502522926687}, {-0.5773502522937547, 0. + 1.0000000000000273*I, 
     -0.5773502524312987, 0.5773502524402093}, {-0.5773502522861722, 
     0.5773502524312987, 0. + 1.0000000000000275*I, -0.5773502524354674}, 
    {-0.5773502522926687, -0.5773502524402093, 0.5773502524354674, 
     0. + 1.0000000000000273*I}}, {{0. + 1.000000000000052*I, 
     0.5773502522958878, 0.5773502522882874, 0.5773502522938413}, 
    {-0.5773502522958878, 0. + 1.0000000000000224*I, -0.5773502524351373, 
     0.577350252439023}, {-0.5773502522882874, 0.5773502524351373, 
     0. + 1.000000000000023*I, -0.5773502524381432}, 
    {-0.5773502522938413, -0.577350252439023, 0.5773502524381432, 
     0. + 1.0000000000000224*I}}}, 
  {{{0. + 0.9999999999998848*I, 0.5773502522843438, 0.5773502522932584, 
     0.5773502522964484}, {-0.5773502522843438, 0. + 0.9999999999999615*I, 
     -0.5773502524310357, 0.5773502524197498}, {-0.5773502522932584, 
     0.5773502524310357, 0. + 0.999999999999961*I, -0.5773502524578586}, 
    {-0.5773502522964484, -0.5773502524197498, 0.5773502524578586, 
     0. + 0.9999999999999618*I}}, {{0. + 0.999999999999937*I, 
     0.5773502522894669, 0.5773502522889857, 0.5773502522982803}, 
    {-0.5773502522894669, 0. + 0.9999999999999898*I, -0.5773502524316831, 
     0.5773502524503302}, {-0.5773502522889857, 0.5773502524316831, 
     0. + 0.9999999999999893*I, -0.5773502524292284}, 
    {-0.5773502522982803, -0.5773502524503302, 0.5773502524292284, 
     0. + 0.99999999999999*I}}}, 
  {{{0. + 0.9999999999999057*I, 0.5773502522886682, 0.5773502522994896, 
     0.5773502522910149}, {-0.5773502522886682, 0. + 0.9999999999999744*I, 
     -0.577350252434982, 0.5773502524179241}, {-0.5773502522994896, 
     0.577350252434982, 0. + 0.9999999999999741*I, -0.5773502524607976}, 
    {-0.5773502522910149, -0.5773502524179241, 0.5773502524607976, 
     0. + 0.9999999999999745*I}}, {{0. + 0.9999999999998826*I, 
     0.5773502522944032, 0.5773502522931886, 0.5773502522919287}, 
    {-0.5773502522944032, 0. + 0.9999999999999597*I, -0.5773502524352112, 
     0.5773502524600324}, {-0.5773502522931886, 0.5773502524352112, 
     0. + 0.9999999999999599*I, -0.5773502524188245}, 
    {-0.5773502522919287, -0.5773502524600324, 0.5773502524188245, 
     0. + 0.9999999999999604*I}}}, 
  {{{0. + 0.9999999999999504*I, 0.5773502522981464, 0.5773502522778939, 
     0.577350252333048}, {-0.5773502522981464, 0. + 0.9999999999999883*I, 
     -0.577350252425137, 0.5773502524530738}, {-0.5773502522778939, 
     0.577350252425137, 0. + 0.9999999999999883*I, -0.5773502524650709}, 
    {-0.577350252333048, -0.5773502524530738, 0.5773502524650709, 
     0. + 0.9999999999999882*I}}, {{0. + 0.9999999999998569*I, 
     0.5773502522991455, 0.5773502522765401, 0.5773502523330604}, 
    {-0.5773502522991455, 0. + 0.999999999999937*I, -0.5773502524251023, 
     0.5773502524432385}, {-0.5773502522765401, 0.5773502524251023, 
     0. + 0.9999999999999369*I, -0.5773502524747095}, 
    {-0.5773502523330604, -0.5773502524432385, 0.5773502524747095, 
     0. + 0.9999999999999368*I}}}, 
  {{{0. + 0.9999999999999416*I, 0.5773502523215981, 0.5773502523164302, 
     0.5773502523020578}, {-0.5773502523215981, 0. + 0.9999999999999709*I, 
     -0.577350252478056, 0.5773502524908191}, {-0.5773502523164302, 
     0.577350252478056, 0. + 0.9999999999999714*I, -0.5773502524051176}, 
    {-0.5773502523020578, -0.5773502524908191, 0.5773502524051176, 
     0. + 0.999999999999971*I}}, {{0. + 1.0000000000001164*I, 
     0.5773502523079617, 0.5773502523276247, 0.5773502522992573}, 
    {-0.5773502523079617, 0. + 1.0000000000000393*I, -0.5773502524741267, 
     0.5773502524133264}, {-0.5773502523276247, 0.5773502524741267, 
     0. + 1.0000000000000395*I, -0.5773502524810675}, 
    {-0.5773502522992573, -0.5773502524133264, 0.5773502524810675, 
     0. + 1.000000000000039*I}}}, 
  {{{0. + 1.0000000000000755*I, 0.5773502523458779, 0.5773502522986362, 
     0.5773502523313866}, {-0.5773502523458779, 0. + 1.0000000000000258*I, 
     -0.5773502524319207, 0.5773502524516043}, {-0.5773502522986362, 
     0.5773502524319207, 0. + 1.0000000000000253*I, -0.5773502525257704}, 
    {-0.5773502523313866, -0.5773502524516043, 0.5773502525257704, 
     0. + 1.0000000000000253*I}}, {{0. + 0.9999999999998884*I, 
     0.5773502523403273, 0.5773502522596442, 0.5773502523081249}, 
    {-0.5773502523403273, 0. + 0.9999999999999585*I, -0.5773502524057718, 
     0.5773502525320426}, {-0.5773502522596442, 0.5773502524057718, 
     0. + 0.9999999999999587*I, -0.577350252404566}, 
    {-0.5773502523081249, -0.5773502525320426, 0.577350252404566, 
     0. + 0.9999999999999584*I}}}, 
  {{{0. + 0.9999999999998408*I, 0.5773502524775306, 0.5773502523627607, 
     0.5773502523948706}, {-0.5773502524775306, 0. + 0.9999999999999544*I, 
     -0.5773502525725359, 0.5773502526173278}, {-0.5773502523627607, 
     0.5773502525725359, 0. + 0.9999999999999541*I, -0.5773502524768919}, 
    {-0.5773502523948706, -0.5773502526173278, 0.5773502524768919, 
     0. + 0.999999999999954*I}}, {{0. + 0.9999999999999994*I, 
     0.5773502523242596, 0.577350252233503, 0.577350252259252}, 
    {-0.5773502523242596, 0. + 1.0000000000000033*I, -0.5773502523626968, 
     0.5773502524317234}, {-0.577350252233503, 0.5773502523626968, 
     0. + 1.000000000000003*I, -0.5773502524574886}, 
    {-0.577350252259252, -0.5773502524317234, 0.5773502524574886, 
     0. + 1.0000000000000029*I}}}, 
  {{{0. + 0.9999999999999954*I, 0.5773502523486037, 0.5773502523307188, 
     0.5773502522743063}, {-0.5773502523486037, 0. + 1.0000000000000053*I, 
     -0.5773502524343286, 0.5773502524778831}, {-0.5773502523307188, 
     0.5773502524343286, 0. + 1.0000000000000056*I, -0.5773502524751578}, 
    {-0.5773502522743063, -0.5773502524778831, 0.5773502524751578, 
     0. + 1.0000000000000062*I}}, {{0. + 1.0000000000001277*I, 
     0.5773502524573066, 0.5773502524200571, 0.5773502523548855}, 
    {-0.5773502524573066, 0. + 1.0000000000000417*I, -0.5773502525941177, 
     0.5773502526158409}, {-0.5773502524200571, 0.5773502525941177, 
     0. + 1.0000000000000422*I, -0.5773502524533975}, 
    {-0.5773502523548855, -0.5773502526158409, 0.5773502524533975, 
     0. + 1.0000000000000424*I}}}, 
  {{{0. + 1.0000000000000842*I, 0.5773502522978926, 0.5773502522898414, 
     0.577350252293205}, {-0.5773502522978926, 0. + 1.0000000000000169*I, 
     -0.5773502524263586, 0.5773502524412539}, {-0.5773502522898414, 
     0.5773502524263586, 0. + 1.000000000000017*I, -0.57735025244749}, 
    {-0.577350252293205, -0.5773502524412539, 0.57735025244749, 
     0. + 1.000000000000017*I}}, {{0. + 0.9999999999999236*I, 
     0.5773502523202085, 0.5773502523067545, 0.5773502523093199}, 
    {-0.5773502523202085, 0. + 0.9999999999999781*I, -0.5773502524582619, 
     0.5773502524692327}, {-0.5773502523067545, 0.5773502524582619, 
     0. + 0.999999999999978*I, -0.5773502524427916}, 
    {-0.5773502523093199, -0.5773502524692327, 0.5773502524427916, 
     0. + 0.9999999999999785*I}}}, 
  {{{0. + 0.999999999999928*I, 0.5773502522869747, 0.5773502522918403, 
     0.577350252293957}, {-0.5773502522869747, 0. + 0.999999999999964*I, 
     -0.5773502524344049, 0.5773502524315263}, {-0.5773502522918403, 
     0.5773502524344049, 0. + 0.9999999999999641*I, -0.5773502524413414}, 
    {-0.577350252293957, -0.5773502524315263, 0.5773502524413414, 
     0. + 0.9999999999999646*I}}, {{0. + 1.0000000000000808*I, 
     0.5773502522910068, 0.577350252294262, 0.5773502522975194}, 
    {-0.5773502522910068, 0. + 1.0000000000000222*I, -0.5773502524388198, 
     0.577350252438572}, {-0.577350252294262, 0.5773502524388198, 
     0. + 1.0000000000000224*I, -0.5773502524395683}, 
    {-0.5773502522975194, -0.577350252438572, 0.5773502524395683, 
     0. + 1.0000000000000226*I}}}, 
  {{{0. + 0.9999999999999292*I, 0.5773502522888033, 0.577350252281261, 
     0.5773502523051656}, {-0.5773502522888033, 0. + 0.9999999999999749*I, 
     -0.5773502524247652, 0.5773502524359935}, {-0.577350252281261, 
     0.5773502524247652, 0. + 0.9999999999999751*I, -0.5773502524489772}, 
    {-0.5773502523051656, -0.5773502524359935, 0.5773502524489772, 
     0. + 0.9999999999999757*I}}, {{0. + 0.9999999999999262*I, 
     0.5773502522930668, 0.5773502522821419, 0.5773502523076559}, 
    {-0.5773502522930668, 0. + 0.9999999999999682*I, -0.577350252428968, 
     0.5773502524411173}, {-0.5773502522821419, 0.577350252428968, 
     0. + 0.9999999999999687*I, -0.5773502524472093}, 
    {-0.5773502523076559, -0.5773502524411173, 0.5773502524472093, 
     0. + 0.9999999999999687*I}}}, 
  {{{0. + 1.000000000000003*I, 0.5773502522958287, 0.5773502522876702, 
     0.5773502522952925}, {-0.5773502522958287, 0. + 1.0000000000000007*I, 
     -0.5773502524388169, 0.5773502524513363}, {-0.5773502522876702, 
     0.5773502524388169, 0. + 1.0000000000000004*I, -0.5773502524229889}, 
    {-0.5773502522952925, -0.5773502524513363, 0.5773502524229889, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999778*I, 
     0.5773502522919476, 0.5773502522917285, 0.5773502522945713}, 
    {-0.5773502522919476, 0. + 0.9999999999999842*I, -0.5773502524385647, 
     0.5773502524228376}, {-0.5773502522917285, 0.5773502524385647, 
     0. + 0.999999999999984*I, -0.5773502524512224}, 
    {-0.5773502522945713, -0.5773502524228376, 0.5773502524512224, 
     0. + 0.999999999999984*I}}}, 
  {{{0. + 1.0000000000000815*I, 0.577350252288771, 0.5773502522995915, 
     0.5773502522911165}, {-0.577350252288771, 0. + 1.0000000000000213*I, 
     -0.577350252434971, 0.5773502524179136}, {-0.5773502522995915, 
     0.577350252434971, 0. + 1.0000000000000207*I, -0.5773502524607877}, 
    {-0.5773502522911165, -0.5773502524179136, 0.5773502524607877, 
     0. + 1.0000000000000213*I}}, {{0. + 1.000000000000123*I, 
     0.5773502522945417, 0.5773502522933269, 0.5773502522920667}, 
    {-0.5773502522945417, 0. + 1.0000000000000397*I, -0.5773502524352108, 
     0.5773502524600322}, {-0.5773502522933269, 0.5773502524352108, 
     0. + 1.0000000000000393*I, -0.5773502524188244}, 
    {-0.5773502522920667, -0.5773502524600322, 0.5773502524188244, 
     0. + 1.0000000000000397*I}}}, 
  {{{0. + 1.000000000000045*I, 0.5773502522982014, 0.5773502522779492, 
     0.5773502523331013}, {-0.5773502522982014, 0. + 1.000000000000008*I, 
     -0.5773502524251258, 0.5773502524530643}, {-0.5773502522779492, 
     0.5773502524251258, 0. + 1.000000000000008*I, -0.5773502524650616}, 
    {-0.5773502523331013, -0.5773502524530643, 0.5773502524650616, 
     0. + 1.0000000000000084*I}}, {{0. + 1.0000000000001539*I, 
     0.5773502522993174, 0.5773502522767117, 0.5773502523332309}, 
    {-0.5773502522993174, 0. + 1.0000000000000684*I, -0.5773502524251296, 
     0.5773502524432667}, {-0.5773502522767117, 0.5773502524251296, 
     0. + 1.0000000000000684*I, -0.5773502524747379}, 
    {-0.5773502523332309, -0.5773502524432667, 0.5773502524747379, 
     0. + 1.0000000000000682*I}}}, 
  {{{0. + 1.0000000000000822*I, 0.5773502523216797, 0.5773502523165106, 
     0.5773502523021387}, {-0.5773502523216797, 0. + 1.0000000000000386*I, 
     -0.5773502524780735, 0.5773502524908365}, {-0.5773502523165106, 
     0.5773502524780735, 0. + 1.0000000000000382*I, -0.5773502524051357}, 
    {-0.5773502523021387, -0.5773502524908365, 0.5773502524051357, 
     0. + 1.000000000000038*I}}, {{0. + 0.9999999999998771*I, 
     0.5773502523078239, 0.5773502523274859, 0.5773502522991192}, 
    {-0.5773502523078239, 0. + 0.9999999999999609*I, -0.5773502524741282, 
     0.5773502524133272}, {-0.5773502523274859, 0.5773502524741282, 
     0. + 0.9999999999999609*I, -0.5773502524810691}, 
    {-0.5773502522991192, -0.5773502524133272, 0.5773502524810691, 
     0. + 0.9999999999999608*I}}}, 
  {{{0. + 0.9999999999999266*I, 0.577350252345792, 0.5773502522985496, 
     0.5773502523313008}, {-0.577350252345792, 0. + 0.9999999999999766*I, 
     -0.5773502524319214, 0.5773502524516047}, {-0.5773502522985496, 
     0.5773502524319214, 0. + 0.9999999999999767*I, -0.5773502525257715}, 
    {-0.5773502523313008, -0.5773502524516047, 0.5773502525257715, 
     0. + 0.9999999999999762*I}}, {{0. + 1.0000000000001097*I, 
     0.577350252340455, 0.5773502522597712, 0.5773502523082524}, 
