{0, 28, {{{{-0.5250924233474622, 0, 0, 0}, {0, 1, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 0.01}}, {{-0.5226947943527255, 0, 0, 0}, {0, 1, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253980500225531, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526043993354238, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5250094364109509, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5260573156671631, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5287268627166304, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.519347393541107, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5164365939885738, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5856238552626188, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.4450681810479916, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5281933499895237, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5396702490450614, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254985429902738, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5246899992581066, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526958023696198, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262333596973, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263435371334259, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5250094364109508, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260573156671663, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5287268627166324, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5193473935411107, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5164365939885728, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5856238552626216, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.4450681810479904, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5281933499895285, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5396702490450608, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254985429902763, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246899992581102, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5269580236962016, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262333596972989, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263435371334207, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5271974065236784, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5237774891787428, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249316780920249, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.532685718827089, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5242831317215269, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5164365939885716, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5346981313898678, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5199401167882369, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5254985429902738, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5290356794237299, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259462532126059, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259255549233764, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5257377522003186, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263467929580625, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5271974065236802, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5237774891787438, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5249316780920266, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5326857188270879, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5242831317215281, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5164365939885709, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5346981313898661, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5199401167882373, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254985429902757, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5290356794237311, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525946253212604, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.525925554923375, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5257377522003148, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263467929580621, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262624418631304, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5283510001475398, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5239768559703659, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244590905914874, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5326857188270847, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5193473935411093, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5254502987331936, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.529089531088776, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5246899992581082, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259462532126039, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5265364982709, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263257431845367, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526581981318945, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248455247408599, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262624418631321, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.52835100014754, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239768559703664, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5244590905914872, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5326857188270887, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5193473935411095, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525450298733192, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5290895310887791, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5246899992581098, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5259462532126048, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526536498270896, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263257431845364, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5265819813189442, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248455247408594, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244446139221242, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5261359389371693, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5287992934840147, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5239768559703655, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5249316780920259, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5287268627166308, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5237615209099544, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526019016068881, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5269580236961976, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5259255549233763, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263257431845366, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253764593662426, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5266172177693894, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5271464955768521, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244446139221306, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526135938937171, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5287992934840171, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5239768559703644, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5249316780920259, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5287268627166302, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5237615209099552, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260190160688818, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5269580236961968, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5259255549233741, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263257431845351, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5253764593662413, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5266172177693897, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5271464955768536, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5274846708914703, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5243549837039341, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5261359389371686, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5283510001475432, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5237774891787436, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.526057315667164, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5271170923676262, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5253980500225527, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262333596973006, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525737752200317, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526581981318945, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5266172177693903, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5247472212736846, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5267916680223738, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5274846708914698, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5243549837039292, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5261359389371694, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5283510001475391, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5237774891787432, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526057315667163, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5271170923676278, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525398050022552, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262333596972962, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5257377522003146, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5265819813189427, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5266172177693904, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5247472212736836, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5267916680223761, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5268491535385836, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5274846708914713, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.524444613922129, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262624418631325, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5271974065236809, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.525009436410952, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5262374039855033, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260439933542328, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263435371334239, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263467929580637, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248455247408595, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5271464955768518, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.526791668022374, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244777556549812, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5268491535385824, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5274846708914667, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244446139221275, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262624418631322, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5271974065236793, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5250094364109533, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262374039855031, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260439933542295, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263435371334229, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263467929580614, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248455247408582, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.527146495576851, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526791668022373, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244777556549779, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5244777556549816, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526791668022376, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5271464955768494, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5248455247408574, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5263467929580616, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5263435371334226, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5260439933542337, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262374039855044, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5250094364109521, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5271974065236794, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5262624418631311, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244446139221296, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5274846708914698, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5268491535385823, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5244777556549804, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5267916680223746, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5271464955768529, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5248455247408602, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5263467929580617, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.526343537133424, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5260439933542312, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262374039855029, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5250094364109533, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5271974065236791, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5262624418631316, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
   {{-0.5244446139221238, 0, 0, 0}, {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, 
    {0, 0, 0, 1}}, {{-0.5274846708914681, 0, 0, 0}, {0, 0.01, 0, 0}, 
    {0, 0, 0.01, 0}, {0, 0, 0, 1}}, {{-0.5268491535385864, 0, 0, 0}, 
    {0, 0.01, 0, 0}, {0, 0, 0.01, 0}, {0, 0, 0, 1}}, 
