{5, 20, {{{{-0.5247765348771889, 6.80067231479103*^-7, -4.99030763421312*^-6, 
 5.103106270066844*^-6}, {-6.99749033195707*^-7, 0.9881486603343741, 
     -0.0033105323644671927}, {-0.003243965273811948, -0.0033107349110430063, 
     0.0033105323644671927, 0. + 1.0000000000000138*I}}}, 
  {{{0. + 1.000000000000024*I, 0.0032436338635696386, 0.0032439962490766238, 
     0.0032426601821648458}, {-0.0032436338635696386, 
     0. + 0.9999999999999976*I, -0.003310258080423358, 0.003310965854373692}, 
    {-0.0032439962490766238, 0.003310258080423358, 0. + 0.9999999999999938*I, 
     -0.003310672991185964}, {-0.0032426601821648458, -0.003310965854373692, 
     0.003310672991185964, 0. + 0.9999999999999918*I}}, 
   {{0. + 1.0000000000000315*I, 0.0032437353878088946, 0.0032438637552172603, 
     0.00324267669628633}, {-0.0032437353878088946, 
     0. + 0.9999999999999997*I, -0.0033102641053055167, 
     0.0033108227751177974}, {-0.0032438637552172603, 0.0033102641053055167, 
     0. + 0.9999999999999988*I, -0.0033108245699106395}, 
    {-0.00324267669628633, -0.0033108227751177974, 0.0033108245699106395, 
     0. + 0.9999999999999916*I}}}, 
  {{{0. + 0.9999999999999797*I, 0.0032433674886812244, 0.0032434697039306153, 
     0.0032442827129728815}, {-0.0032433674886812244, 
     0. + 1.0000000000000027*I, -0.0033110289399892294, 
     0.0033104777701390494}, {-0.0032434697039306153, 0.0033110289399892294, 
     0. + 1.000000000000005*I, -0.003310539735674423}, 
    {-0.0032442827129728815, -0.0033104777701390494, 0.003310539735674423, 
     0. + 1.0000000000000044*I}}, {{0. + 1.0000000000000013*I, 
     0.0032435644896740452, 0.003243090139555951, 0.003244272546042118}, 
    {-0.0032435644896740452, 0. + 0.9999999999999997*I, 
     -0.0033110280407468782, 0.0033104136978417474}, 
    {-0.003243090139555951, 0.0033110280407468782, 0. + 0.9999999999999958*I, 
     -0.0033105895943972377}, {-0.003244272546042118, -0.0033104136978417474, 
     0.0033105895943972377, 0. + 1.0000000000000036*I}}}, 
  {{{0. + 0.9999999999999429*I, 0.0032437969035182938, 0.00324320670876472, 
     0.003243494923568405}, {-0.0032437969035182938, 
     0. + 0.9999999999999967*I, -0.0033105632840250924, 
     0.003310560586622921}, {-0.00324320670876472, 0.0033105632840250924, 
     0. + 0.9999999999999991*I, -0.0033108305084241932}, 
    {-0.003243494923568405, -0.003310560586622921, 0.0033108305084241932, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999112*I, 
     0.003243401926100685, 0.003243859447304701, 0.0032434931556992843}, 
    {-0.003243401926100685, 0. + 1.0000000000000047*I, 
     -0.0033105548009356067, 0.003310810098230159}, 
    {-0.003243859447304701, 0.0033105548009356067, 0. + 0.9999999999999946*I, 
     -0.003310587336436255}, {-0.0032434931556992843, -0.003310810098230159, 
     0.003310587336436255, 0. + 1.0000000000000027*I}}}, 
  {{{0. + 1.0000000000000133*I, 0.0032435119893132573, 0.003244231275537848, 
     0.003242742412365536}, {-0.0032435119893132573, 
     0. + 0.9999999999999937*I, -0.0033103134646989083, 
     0.0033111043169389985}, {-0.003244231275537848, 0.0033103134646989083, 
     0. + 1.0000000000000053*I, -0.0033105444019478256}, 
    {-0.003242742412365536, -0.0033111043169389985, 0.0033105444019478256, 
     0. + 0.9999999999999989*I}}, {{0. + 0.9999999999999856*I, 
     0.00324389728221826, 0.0032438695297282738, 0.0032427918843606677}, 
    {-0.00324389728221826, 0. + 0.9999999999999971*I, -0.0033103399267377727, 
     0.003310786066441998}, {-0.0032438695297282738, 0.0033103399267377727, 
     0. + 1.000000000000009*I, -0.0033108836430473603}, 
    {-0.0032427918843606677, -0.003310786066441998, 0.0033108836430473603, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999779*I, 0.0032434211411361213, 0.0032432518733808073, 
     0.0032452442276166837}, {-0.0032434211411361213, 
     0. + 0.9999999999999932*I, -0.003311422920567167, 
     0.0033102323790460478}, {-0.0032432518733808073, 0.003311422920567167, 
     0. + 0.9999999999999916*I, -0.0033104749409533455}, 
    {-0.0032452442276166837, -0.0033102323790460478, 0.0033104749409533455, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999982*I, 
     0.0032432603306103867, 0.0032427456174035836, 0.0032450949726518527}, 
    {-0.0032432603306103867, 0. + 0.99999999999999*I, -0.003311434822444139, 
     0.0033102527816073813}, {-0.0032427456174035836, 0.003311434822444139, 
     0. + 1.*I, -0.0033104200888610727}, {-0.0032450949726518527, 
     -0.0033102527816073813, 0.0033104200888610727, 
     0. + 1.000000000000003*I}}}, 
  {{{0. + 1.0000000000000044*I, 0.003245570848587267, 0.0032424499580290026, 
     0.00324120933964712}, {-0.003245570848587267, 0. + 0.9999999999999991*I, 
     -0.0033092913032455344, 0.0033102691451626556}, 
    {-0.0032424499580290026, 0.0033092913032455344, 
     0. + 0.9999999999999974*I, -0.0033118918606221924}, 
    {-0.00324120933964712, -0.0033102691451626556, 0.0033118918606221924, 
     0. + 0.9999999999999981*I}}, {{0. + 0.9999999999999916*I, 
     0.00324384680992711, 0.003244613577380242, 0.003241395669743321}, 
    {-0.00324384680992711, 0. + 0.9999999999999931*I, -0.0033093557494090903, 
     0.003311193610960249}, {-0.003244613577380242, 0.0033093557494090903, 
     0. + 1.0000000000000038*I, -0.003311007177416326}, 
    {-0.003241395669743321, -0.003311193610960249, 0.003311007177416326, 
     0. + 0.9999999999999972*I}}}, 
  {{{0. + 0.9999999999999922*I, 0.0032440987295138746, 0.003241867299752171, 
     0.003241725601496107}, {-0.0032440987295138746, 
     0. + 1.0000000000000049*I, -0.003309623986341423, 0.003309867527683155}, 
    {-0.003241867299752171, 0.003309623986341423, 0. + 0.9999999999999943*I, 
     -0.003311384356704234}, {-0.003241725601496107, -0.003309867527683155, 
     0.003311384356704234, 0. + 1.0000000000000027*I}}, 
   {{0. + 1.0000000000000144*I, 0.0032421798917271444, 0.0032441999731818985, 
     0.0032417140472856916}, {-0.0032421798917271444, 
     0. + 0.9999999999999952*I, -0.0033095814154293322, 
     0.0033112526636437977}, {-0.0032441999731818985, 0.0033095814154293322, 
     0. + 1.0000000000000062*I, -0.0033099837525113157}, 
    {-0.0032417140472856916, -0.0033112526636437977, 0.0033099837525113157, 
     0. + 1.0000000000000022*I}}}, 
  {{{0. + 1.0000000000000169*I, 0.003244717249679887, 0.0032462287939633034, 
     0.0032404902791240637}, {-0.003244717249679887, 
     0. + 0.9999999999999954*I, -0.003309086382472001, 0.003311991126200663}, 
    {-0.0032462287939633034, 0.003309086382472001, 0. + 0.9999999999999979*I, 
     -0.003310880263697023}, {-0.0032404902791240637, -0.003311991126200663, 
     0.003310880263697023, 0. + 0.9999999999999992*I}}, 
   {{0. + 1.0000000000000255*I, 0.0032456207234418596, 0.00324459105438678, 
     0.0032404570514899165}, {-0.0032456207234418596, 
     0. + 1.000000000000002*I, -0.00330906693064697, 0.003311187066603163}, 
    {-0.00324459105438678, 0.00330906693064697, 0. + 0.9999999999999971*I, 
     -0.003311750657119581}, {-0.0032404570514899165, -0.003311187066603163, 
     0.003311750657119581, 0. + 0.9999999999999962*I}}}, 
  {{{0. + 1.0000000000000444*I, 0.003239488047379492, 0.0032407183102499773, 
     0.003254744480279935}, {-0.003239488047379492, 
     0. + 0.9999999999999925*I, -0.0033171578502625442, 
     0.0033087528282181033}, {-0.0032407183102499773, 0.0033171578502625442, 
     0. + 0.9999999999999968*I, -0.0033083904040395774}, 
    {-0.003254744480279935, -0.0033087528282181033, 0.0033083904040395774, 
     0. + 0.9999999999999978*I}}, {{0. + 1.000000000000026*I, 
     0.00324362828442028, 0.003235781261027714, 0.00325528483729965}, 
    {-0.00324362828442028, 0. + 0.9999999999999958*I, -0.00331759143587737, 
     0.0033067995350659846}, {-0.003235781261027714, 0.00331759143587737, 
     0. + 0.9999999999999971*I, -0.0033102427746636684}, 
    {-0.00325528483729965, -0.0033067995350659846, 0.0033102427746636684, 
     0. + 0.9999999999999972*I}}}, 
  {{{0. + 1.0000000000000366*I, 0.0032452526216285756, 0.0032472000179990636, 
     0.0032343553803621684}, {-0.0032452526216285756, 
     0. + 0.9999999999999866*I, -0.003304754911052321, 
     0.0033137705797656584}, {-0.0032472000179990636, 0.003304754911052321, 
     0. + 0.999999999999993*I, -0.0033113866772196236}, 
    {-0.0032343553803621684, -0.0033137705797656584, 0.0033113866772196236, 
     0. + 1.0000000000000022*I}}, {{0. + 1.000000000000068*I, 
     0.0032373383526962006, 0.0032550771239618255, 0.0032321580395053597}, 
    {-0.0032373383526962006, 0. + 0.9999999999999937*I, 
     -0.003302792225416354, 0.003318518452238664}, 
    {-0.0032550771239618255, 0.003302792225416354, 0. + 0.9999999999999902*I, 
     -0.0033066544647101974}, {-0.0032321580395053597, -0.003318518452238664, 
     0.0033066544647101974, 0. + 1.000000000000001*I}}}, 
  {{{0. + 1.000000000000004*I, 0.0032455169980823467, 0.003243672654613604, 
     0.003242290722184427}, {-0.0032455169980823467, 
     0. + 0.9999999999999952*I, -0.0033106460707485546, 
     0.0033103624615781484}, {-0.003243672654613604, 0.0033106460707485546, 
     0. + 0.999999999999985*I, -0.003311038674438716}, 
    {-0.003242290722184427, -0.0033103624615781484, 0.003311038674438716, 
     0. + 0.9999999999999902*I}}, {{0. + 1.0000000000000215*I, 
     0.0032467912119138916, 0.003236766239657922, 0.0032424492870398247}, 
    {-0.0032467912119138916, 0. + 0.9999999999999878*I, 
     -0.0033104996670205197, 0.0033072361550388492}, 
    {-0.003236766239657922, 0.0033104996670205197, 0. + 0.9999999999999929*I, 
     -0.0033146040739716717}, {-0.0032424492870398247, 
     -0.0033072361550388492, 0.0033146040739716717, 
     0. + 0.9999999999999897*I}}}, 
  {{{0. + 1.0000000000000453*I, 0.0032429344401867597, 0.003240356427119433, 
     0.003248213071862626}, {-0.0032429344401867597, 
     0. + 0.9999999999999991*I, -0.003312882197233322, 
     0.0033088332839459264}, {-0.003240356427119433, 0.003312882197233322, 
     0. + 1.0000000000000069*I, -0.003310711630704252}, 
    {-0.003248213071862626, -0.0033088332839459264, 0.003310711630704252, 
     0. + 0.9999999999999865*I}}, {{0. + 1.0000000000000324*I, 
     0.0032444558931515747, 0.0032413033165699357, 0.0032491742221233276}, 
    {-0.0032444558931515747, 0. + 0.9999999999999946*I, 
     -0.0033132196940119157, 0.003310116570946865}, 
    {-0.0032413033165699357, 0.0033132196940119157, 
     0. + 1.0000000000000004*I, -0.003309729260604976}, 
    {-0.0032491742221233276, -0.003310116570946865, 0.003309729260604976, 
     0. + 0.9999999999999821*I}}}, 
  {{{0. + 1.0000000000000149*I, 0.00324397455251513, 0.003244244278261951, 
     0.0032401990845443646}, {-0.00324397455251513, 
     0. + 0.9999999999999962*I, -0.0033088028871584526, 
     0.0033114392648658023}, {-0.003244244278261951, 0.0033088028871584526, 
     0. + 1.0000000000000033*I, -0.00331102857703558}, 
    {-0.0032401990845443646, -0.0033114392648658023, 0.00331102857703558, 
     0. + 0.9999999999999976*I}}, {{0. + 1.0000000000000047*I, 
     0.003243028968763187, 0.003244738058570681, 0.0032396684719617663}, 
    {-0.003243028968763187, 0. + 0.9999999999999976*I, -0.0033088463171249, 
     0.0033118082723765027}, {-0.003244738058570681, 0.0033088463171249, 
     0. + 0.9999999999999951*I, -0.003310628424396551}, 
    {-0.0032396684719617663, -0.0033118082723765027, 0.003310628424396551, 
     0. + 0.9999999999999987*I}}}, 
  {{{0. + 1.000000000000004*I, 0.0032435412413448408, 0.0032442873565220304, 
     0.0032437792461857493}, {-0.0032435412413448408, 
     0. + 0.9999999999999968*I, -0.003310928532138388, 
     0.0033105181607268625}, {-0.0032442873565220304, 0.003310928532138388, 
     0. + 0.9999999999999949*I, -0.0033105645918177543}, 
    {-0.0032437792461857493, -0.0033105181607268625, 0.0033105645918177543, 
     0. + 0.9999999999999966*I}}, {{0. + 1.000000000000034*I, 
     0.003244282253022877, 0.0032420819833294187, 0.0032435903962241093}, 
    {-0.003244282253022877, 0. + 0.9999999999999979*I, 
     -0.0033108801189941925, 0.003309847002477086}, 
    {-0.0032420819833294187, 0.0033108801189941925, 
     0. + 0.9999999999999954*I, -0.003311044410313968}, 
    {-0.0032435903962241093, -0.003309847002477086, 0.003311044410313968, 
     0. + 0.9999999999999964*I}}}, 
  {{{0. + 0.9999999999999782*I, 0.0032437281211472025, 0.0032425310999467175, 
     0.0032449898380227057}, {-0.0032437281211472025, 
     0. + 0.9999999999999877*I, -0.0033112744699015785, 
     0.0033102518423397597}, {-0.0032425310999467175, 0.0033112744699015785, 
     0. + 0.9999999999999934*I, -0.0033107855550807493}, 
    {-0.0032449898380227057, -0.0033102518423397597, 0.0033107855550807493, 
     0. + 0.9999999999999918*I}}, {{0. + 0.999999999999993*I, 
     0.0032436783232012377, 0.003243967373288714, 0.003245355946631865}, 
    {-0.0032436783232012377, 0. + 0.9999999999999979*I, 
     -0.0033112966612276022, 0.0033107434597735475}, 
    {-0.003243967373288714, 0.0033112966612276022, 0. + 0.9999999999999991*I, 
     -0.00331040984396022}, {-0.003245355946631865, -0.0033107434597735475, 
     0.00331040984396022, 0. + 0.9999999999999915*I}}}, 
  {{{0. + 1.0000000000000233*I, 0.003243295162943179, 0.0032443674187162133, 
     0.003241989593740844}, {-0.003243295162943179, 
     0. + 1.0000000000000004*I, -0.0033099663721786535, 
     0.003311236876209036}, {-0.0032443674187162133, 0.0033099663721786535, 
     0. + 0.9999999999999846*I, -0.003310495105046388}, 
    {-0.003241989593740844, -0.003311236876209036, 0.003310495105046388, 
     0. + 0.999999999999995*I}}, {{0. + 0.999999999999999*I, 
     0.003243488337592379, 0.0032440744513894926, 0.0032419910848279594}, 
    {-0.003243488337592379, 0. + 0.9999999999999888*I, 
     -0.0033099897659671263, 0.0033110196291799947}, 
    {-0.0032440744513894926, 0.0033099897659671263, 
     0. + 0.9999999999999948*I, -0.003310758876727575}, 
    {-0.0032419910848279594, -0.0033110196291799947, 0.003310758876727575, 
     0. + 0.9999999999999952*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.003243258477831445, 0.0032433714634582974, 
     0.0032446960735738107}, {-0.003243258477831445, 
     0. + 0.9999999999999922*I, -0.0033112679083531476, 
     0.0033103180894556157}, {-0.0032433714634582974, 0.0033112679083531476, 
     0. + 0.9999999999999998*I, -0.0033104712321422015}, 
    {-0.0032446960735738107, -0.0033103180894556157, 0.0033104712321422015, 
     0. + 1.0000000000000022*I}}, {{0. + 1.0000000000000133*I, 
     0.0032433772454625006, 0.0032429084508534237, 0.003244677377196734}, 
    {-0.0032433772454625006, 0. + 1.0000000000000009*I, 
     -0.0033112298205262166, 0.0033103212978888874}, 
    {-0.0032429084508534237, 0.0033112298205262166, 
     0. + 0.9999999999999922*I, -0.003310459654446223}, 
    {-0.003244677377196734, -0.0033103212978888874, 0.003310459654446223, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999926*I, 0.0032438109957817194, 0.0032431413421648964, 
     0.003243952866044744}, {-0.0032438109957817194, 
     0. + 0.9999999999999949*I, -0.0033107519866122765, 
     0.0033105316796119173}, {-0.0032431413421648964, 0.0033107519866122765, 
     0. + 1.0000000000000036*I, -0.0033108196487620866}, 
    {-0.003243952866044744, -0.0033105316796119173, 0.0033108196487620866, 
     0. + 0.9999999999999978*I}}, {{0. + 0.9999999999999846*I, 
     0.0032433756084626173, 0.003243870119841021, 0.0032439705693749752}, 
    {-0.0032433756084626173, 0. + 0.9999999999999936*I, 
     -0.0033107388302930714, 0.0033107955208913657}, 
    {-0.003243870119841021, 0.0033107388302930714, 0. + 1.000000000000002*I, 
     -0.003310568208936375}, {-0.0032439705693749752, -0.0033107955208913657, 
     0.003310568208936375, 0. + 0.9999999999999979*I}}}, 
  {{{0. + 1.0000000000000673*I, 0.003243575970098672, 0.003244045006292009, 
     0.0032424869073573322}, {-0.003243575970098672, 
     0. + 1.000000000000005*I, -0.003310193996351444, 0.003310996829081739}, 
    {-0.003244045006292009, 0.003310193996351444, 0. + 1.0000000000000073*I, 
     -0.003310650794624158}, {-0.0032424869073573322, -0.003310996829081739, 
     0.003310650794624158, 0. + 1.0000000000000122*I}}, 
   {{0. + 1.000000000000047*I, 0.0032437720541832245, 0.0032437830909733427, 
     0.003242491997273438}, {-0.0032437720541832245, 
     0. + 0.9999999999999933*I, -0.0033102045971980724, 
     0.0033107958716142496}, {-0.0032437830909733427, 0.0033102045971980724, 
     0. + 1.0000000000000095*I, -0.003310853150672156}, 
    {-0.003242491997273438, -0.0033107958716142496, 0.003310853150672156, 
     0. + 1.0000000000000118*I}}}, 
  {{{0. + 1.000000000000062*I, 0.0032433359292463214, 0.0032433979605348802, 
     0.0032443802289060554}, {-0.0032433359292463214, 
     0. + 1.0000000000000007*I, -0.0033110789167206584, 
     0.003310430699616906}, {-0.0032433979605348802, 0.0033110789167206584, 
     0. + 0.9999999999999969*I, -0.0033105297659698604}, 
    {-0.0032443802289060554, -0.003310430699616906, 0.0033105297659698604, 
     0. + 1.0000000000000033*I}}, {{0. + 1.000000000000067*I, 
     0.0032435384790010834, 0.003243075483827936, 0.0032443856941748823}, 
    {-0.0032435384790010834, 0. + 1.000000000000005*I, 
     -0.0033110834485229395, 0.0033103994697063267}, 
    {-0.003243075483827936, 0.0033110834485229395, 0. + 0.9999999999999972*I, 
     -0.0033105520728917586}, {-0.0032443856941748823, 
     -0.0033103994697063267, 0.0033105520728917586, 
     0. + 1.0000000000000042*I}}}, 
  {{{0. + 0.9999999999999978*I, 0.0032437565229408386, 0.0032432822336135375, 
     0.0032436818363525293}, {-0.0032437565229408386, 
     0. + 0.9999999999999976*I, -0.0033106430857618115, 
     0.003310578321089972}, {-0.0032432822336135375, 0.0033106430857618115, 
     0. + 0.9999999999999837*I, -0.0033107893543542766}, 
    {-0.0032436818363525293, -0.003310578321089972, 0.0033107893543542766, 
     0. + 1.0000000000000033*I}}, {{0. + 1.0000000000000195*I, 
     0.0032433803517840053, 0.003243835806308424, 0.003243648450710865}, 
    {-0.0032433803517840053, 0. + 0.9999999999999991*I, 
     -0.0033106358141969552, 0.003310794754857458}, 
    {-0.003243835806308424, 0.0033106358141969552, 0. + 0.9999999999999926*I, 
     -0.0033105756153262453}, {-0.003243648450710865, -0.003310794754857458, 
     0.0033105756153262453, 0. + 1.0000000000000029*I}}}, 
  {{{0. + 1.0000000000000122*I, 0.0032435792133884375, 0.0032440517447683464, 
     0.0032427948782147937}, {-0.0032435792133884375, 
     0. + 1.0000000000000007*I, -0.0033103331559510324, 
     0.0033109672840417118}, {-0.0032440517447683464, 0.0033103331559510324, 
     0. + 1.0000000000000033*I, -0.00331062878004268}, 
    {-0.0032427948782147937, -0.0033109672840417118, 0.00331062878004268, 
     0. + 0.9999999999999941*I}}, {{0. + 0.9999999999999609*I, 
     0.003243799549272473, 0.0032437779302686744, 0.0032428288867787595}, 
    {-0.003243799549272473, 0. + 0.9999999999999988*I, 
     -0.0033103451693440593, 0.0033107649872450382}, 
    {-0.0032437779302686744, 0.0033103451693440593, 
     0. + 1.0000000000000053*I, -0.0033108384999981223}, 
    {-0.0032428288867787595, -0.0033107649872450382, 0.0033108384999981223, 
     0. + 0.9999999999999936*I}}}, 
  {{{0. + 1.0000000000000155*I, 0.003243403410287069, 0.0032433189205575055, 
     0.0032445308230577407}, {-0.003243403410287069, 
     0. + 0.9999999999999946*I, -0.0033111243381513645, 
     0.0033103874264099687}, {-0.0032433189205575055, 0.0033111243381513645, 
     0. + 0.9999999999999944*I, -0.003310554370385057}, 
    {-0.0032445308230577407, -0.0033103874264099687, 0.003310554370385057, 
     0. + 1.000000000000008*I}}, {{0. + 1.0000000000000184*I, 
     0.0032434729194679756, 0.00324303810418615, 0.0032445003827165776}, 
    {-0.0032434729194679756, 0. + 1.*I, -0.003311124611723333, 
     0.0033103868132884867}, {-0.00324303810418615, 0.003311124611723333, 
     0. + 0.9999999999999979*I, -0.0033105378309107253}, 
    {-0.0032445003827165776, -0.0033103868132884867, 0.0033105378309107253, 
     0. + 1.0000000000000089*I}}}, 
  {{{0. + 0.9999999999999764*I, 0.003244134793181792, 0.003243182748100419, 
     0.003242890588883006}, {-0.003244134793181792, 
     0. + 0.9999999999999972*I, -0.0033102544833839473, 
     0.003310582671756631}, {-0.003243182748100419, 0.0033102544833839473, 
     0. + 1.0000000000000056*I, -0.0033110141261927114}, 
    {-0.003242890588883006, -0.003310582671756631, 0.0033110141261927114, 
     0. + 1.0000000000000004*I}}, {{0. + 1.0000000000000067*I, 
     0.003243508312433408, 0.0032440477527369256, 0.003242896815763269}, 
    {-0.003243508312433408, 0. + 0.9999999999999948*I, -0.003310254196346197, 
     0.003310909754553306}, {-0.0032440477527369256, 0.003310254196346197, 
     0. + 1.0000000000000044*I, -0.0033106953900757822}, 
    {-0.003242896815763269, -0.003310909754553306, 0.0033106953900757822, 
     0. + 0.9999999999999983*I}}}, 
  {{{0. + 0.9999999999999839*I, 0.0032436779023458794, 0.0032443877287837955, 
     0.00324253353017201}, {-0.0032436779023458794, 
     0. + 0.9999999999999946*I, -0.00331023759625408, 0.0033111859046404137}, 
    {-0.0032443877287837955, 0.00331023759625408, 0. + 0.9999999999999957*I, 
     -0.003310650786490553}, {-0.00324253353017201, -0.0033111859046404137, 
     0.003310650786490553, 0. + 1.0000000000000027*I}}, 
   {{0. + 1.0000000000000018*I, 0.0032444105196412078, 0.003243884527474624, 
     0.0032426641727185835}, {-0.0032444105196412078, 
     0. + 0.9999999999999968*I, -0.00331028828848175, 0.0033107020381058804}, 
    {-0.003243884527474624, 0.00331028828848175, 0. + 0.9999999999999915*I, 
     -0.0033111510285003744}, {-0.0032426641727185835, 
     -0.0033107020381058804, 0.0033111510285003744, 
     0. + 1.0000000000000044*I}}}, 
  {{{0. + 1.0000000000000093*I, 0.003242409977860378, 0.003242995122527268, 
     0.0032467101212532955}, {-0.003242409977860378, 
     0. + 0.9999999999999941*I, -0.0033122625703097207, 
     0.003310052947130683}, {-0.003242995122527268, 0.0033122625703097207, 
     0. + 0.9999999999999976*I, -0.0033101155682213577}, 
    {-0.0032467101212532955, -0.003310052947130683, 0.0033101155682213577, 
     0. + 0.999999999999996*I}}, {{0. + 0.9999999999999817*I, 
     0.003243135622237402, 0.00324210607667131, 0.003246613424422581}, 
    {-0.003243135622237402, 0. + 0.9999999999999964*I, -0.003312276932832847, 
     0.0033098318420717874}, {-0.00324210607667131, 0.003312276932832847, 
     0. + 0.999999999999996*I, -0.0033102516598255477}, 
    {-0.003246613424422581, -0.0033098318420717874, 0.0033102516598255477, 
     0. + 0.9999999999999954*I}}}, 
  {{{0. + 0.9999999999999438*I, 0.003242364010209256, 0.0032427508775749636, 
     0.003247185882063204}, {-0.003242364010209256, 0. + 1.000000000000006*I, 
     -0.003312536044936532, 0.003309933414930115}, 
    {-0.0032427508775749636, 0.003312536044936532, 0. + 0.9999999999999907*I, 
     -0.0033100897602073662}, {-0.003247185882063204, -0.003309933414930115, 
     0.0033100897602073662, 0. + 0.9999999999999972*I}}, 
   {{0. + 0.9999999999999631*I, 0.00324333675666616, 0.0032417583886328563, 
     0.0032472458513041254}, {-0.00324333675666616, 
     0. + 0.9999999999999994*I, -0.003312574855457829, 0.003309688745160582}, 
    {-0.0032417583886328563, 0.003312574855457829, 0. + 0.9999999999999969*I, 
     -0.003310278849494349}, {-0.0032472458513041254, -0.003309688745160582, 
     0.003310278849494349, 0. + 0.9999999999999973*I}}}, 
  {{{0. + 1.0000000000000073*I, 0.003243593271701986, 0.003242302573030235, 
     0.0032415230381544783}, {-0.003243593271701986, 
     0. + 1.0000000000000002*I, -0.003309543277542401, 0.003310215669577689}, 
    {-0.003242302573030235, 0.003309543277542401, 0. + 0.9999999999999988*I, 
     -0.0033110322062897724}, {-0.0032415230381544783, -0.003310215669577689, 
     0.0033110322062897724, 0. + 0.9999999999999956*I}}, 
   {{0. + 0.9999999999999913*I, 0.003241996433024637, 0.0032446366983966486, 
     0.003241461943378936}, {-0.003241996433024637, 
     0. + 1.0000000000000058*I, -0.0033094789716786722, 
     0.0033115761699239426}, {-0.0032446366983966486, 0.0033094789716786722, 
     0. + 0.9999999999999988*I, -0.0033097925918742057}, 
    {-0.003241461943378936, -0.0033115761699239426, 0.0033097925918742057, 
     0. + 0.9999999999999951*I}}}, 
  {{{0. + 1.0000000000000422*I, 0.003244387809530482, 0.003247249613862756, 
     0.003242349120310391}, {-0.003244387809530482, 
     0. + 0.9999999999999959*I, -0.0033101064887239772, 
     0.0033125961541807256}, {-0.003247249613862756, 0.0033101064887239772, 
     0. + 0.9999999999999907*I, -0.0033102538812700235}, 
    {-0.003242349120310391, -0.0033125961541807256, 0.0033102538812700235, 
     0. + 1.000000000000008*I}}, {{0. + 1.0000000000000342*I, 
     0.003244572117876767, 0.0032437205185574087, 0.0032416618142796696}, 
    {-0.003244572117876767, 0. + 0.9999999999999991*I, 
     -0.0033099106006545674, 0.0033111327388858623}, 
    {-0.0032437205185574087, 0.0033099106006545674, 
     0. + 0.9999999999999961*I, -0.00331158598258605}, 
    {-0.0032416618142796696, -0.0033111327388858623, 0.00331158598258605, 
     0. + 1.000000000000009*I}}}, 
  {{{0. + 0.9999999999999932*I, 0.0032425608350489963, 0.0032414206590251765, 
     0.0032471176346797184}, {-0.0032425608350489963, 
     0. + 0.9999999999999972*I, -0.0033124546218725602, 
     0.0033094921220849158}, {-0.0032414206590251765, 0.0033124546218725602, 
     0. + 1.000000000000002*I, -0.003310429321920739}, 
    {-0.0032471176346797184, -0.0033094921220849158, 0.003310429321920739, 
     0. + 0.9999999999999893*I}}, {{0. + 0.9999999999999994*I, 
     0.0032432692395655306, 0.0032438555725484426, 0.003247856266113637}, 
    {-0.0032432692395655306, 0. + 0.9999999999999971*I, 
     -0.0033122778564148685, 0.0033099994677962294}, 
    {-0.0032438555725484426, 0.0033122778564148685, 
     0. + 0.9999999999999952*I, -0.003309938919610461}, 
    {-0.003247856266113637, -0.0033099994677962294, 0.003309938919610461, 
     0. + 0.9999999999999891*I}}}, 
  {{{0. + 1.0000000000000184*I, 0.0032441591954749044, 0.0032443561083575637, 
     0.003239597614541509}, {-0.0032441591954749044, 
     0. + 1.0000000000000053*I, -0.003308495147124637, 
     0.0033115949701381228}, {-0.0032443561083575637, 0.003308495147124637, 
     0. + 0.9999999999999853*I, -0.0033110094722113804}, 
    {-0.003239597614541509, -0.0033115949701381228, 0.0033110094722113804, 
     0. + 0.9999999999999976*I}}, {{0. + 1.0000000000000233*I, 
     0.0032424188463896857, 0.003244678397960745, 0.00323906497865903}, 
    {-0.0032424188463896857, 0. + 0.9999999999999959*I, -0.00330850552234309, 
     0.003312034087544229}, {-0.003244678397960745, 0.00330850552234309, 
     0. + 0.9999999999999896*I, -0.003310681659766488}, 
    {-0.00323906497865903, -0.003312034087544229, 0.003310681659766488, 
     0. + 0.9999999999999994*I}}}, 
  {{{0. + 1.0000000000000204*I, 0.003243675478043439, 0.003244621810809552, 
     0.0032441823500507293}, {-0.003243675478043439, 
     0. + 1.000000000000003*I, -0.003311104980180855, 0.003310581145085111}, 
    {-0.003244621810809552, 0.003311104980180855, 0. + 0.999999999999998*I, 
     -0.003310475680415599}, {-0.0032441823500507293, -0.003310581145085111, 
     0.003310475680415599, 0. + 0.9999999999999936*I}}, 
   {{0. + 1.0000000000000135*I, 0.0032445851566434074, 0.003241669002871509, 
     0.0032440316535442305}, {-0.0032445851566434074, 
     0. + 1.0000000000000056*I, -0.0033111243427660837, 
     0.003309585178710021}, {-0.003241669002871509, 0.0033111243427660837, 
     0. + 1.000000000000008*I, -0.0033112978951659955}, 
    {-0.0032440316535442305, -0.003309585178710021, 0.0033112978951659955, 
     0. + 0.9999999999999916*I}}}, 
