{5, 16, {{{{-0.5249224084045981, 1.3187956721801215*^-8, 
 -9.534681435417153*^-8, 9.510592342984015*^-8}, {-1.3187956769617178*^-8, 
    {-0.00043133425765530043, 0. + 0.9999999999999957*I, 
     -0.00043358312987460404, 0.00043358312986990896}, 
    {-0.00043133425765538364, 0.00043358312987460404, 
     0. + 1.0000000000000009*I, -0.00043358312987210854}, 
    {-0.00043133425765540137, -0.00043358312986990896, 
     0.00043358312987210854, 0. + 1.0000000000000027*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.00043133425765525874, 
     0.0004313342576554336, 0.0004313342576554374}, 
    {-0.00043133425765525874, 0. + 1.000000000000006*I, 
     -0.0004335831298726194, 0.0004335831298755247}, 
    {-0.0004313342576554336, 0.0004335831298726194, 0. + 1.000000000000007*I, 
     -0.00043358312986876827}, {-0.0004313342576554374, 
     -0.0004335831298755247, 0.00043358312986876827, 
     0. + 0.9999999999999943*I}}, {{0. + 0.9999999999999981*I, 
     0.0004313342576555074, 0.000431334257655268, 0.0004313342576554685}, 
    {-0.0004313342576555074, 0. + 1.*I, -0.0004335831298730036, 
     0.0004335831298692156}, {-0.000431334257655268, 0.0004335831298730036, 
     0. + 1.000000000000006*I, -0.0004335831298684987}, 
    {-0.0004313342576554685, -0.0004335831298692156, 0.0004335831298684987, 
     0. + 0.9999999999999942*I}}}, 
  {{{0. + 0.999999999999996*I, 0.0004313342576553596, 0.0004313342576554744, 
     0.00043133425765539454}, {-0.0004313342576553596, 
     0. + 1.0000000000000024*I, -0.00043358312987196634, 
     0.00043358312986976243}, {-0.0004313342576554744, 
     0.00043358312987196634, 0. + 1.0000000000000027*I, 
     -0.0004335831298715758}, {-0.00043133425765539454, 
     -0.00043358312986976243, 0.0004335831298715758, 
     0. + 1.0000000000000127*I}}, {{0. + 0.999999999999998*I, 
     0.00043133425765542533, 0.0004313342576553303, 0.00043133425765539497}, 
    {-0.00043133425765542533, 0. + 1.000000000000007*I, 
     -0.00043358312987349154, 0.0004335831298711166}, 
    {-0.0004313342576553303, 0.00043358312987349154, 
     0. + 1.000000000000001*I, -0.0004335831298702029}, 
    {-0.00043133425765539497, -0.0004335831298711166, 0.0004335831298702029, 
     0. + 1.0000000000000124*I}}}, 
  {{{0. + 1.0000000000000036*I, 0.00043133425765550784, 
     0.0004313342576552663, 0.0004313342576552679}, 
    {-0.00043133425765550784, 0. + 1.0000000000000044*I, 
     -0.00043358312987126156, 0.00043358312987461115}, 
    {-0.0004313342576552663, 0.00043358312987126156, 
     0. + 1.0000000000000049*I, -0.00043358312987210973}, 
    {-0.0004313342576552679, -0.00043358312987461115, 0.00043358312987210973, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999991*I, 
     0.00043133425765532537, 0.00043133425765540435, 0.0004313342576552076}, 
    {-0.00043133425765532537, 0. + 1.0000000000000024*I, 
     -0.0004335831298708013, 0.0004335831298721872}, 
    {-0.00043133425765540435, 0.0004335831298708013, 
     0. + 1.0000000000000062*I, -0.00043358312987054994}, 
    {-0.0004313342576552076, -0.0004335831298721872, 0.00043358312987054994, 
     0. + 1.000000000000001*I}}}, 
  {{{0. + 1.0000000000000027*I, 0.000431334257655192, 0.0004313342576553678, 
     0.00043133425765536527}, {-0.000431334257655192, 
     0. + 0.9999999999999986*I, -0.0004335831298740787, 
     0.0004335831298724959}, {-0.0004313342576553678, 0.0004335831298740787, 
     0. + 0.9999999999999967*I, -0.0004335831298711867}, 
    {-0.00043133425765536527, -0.0004335831298724959, 0.0004335831298711867, 
     0. + 1.0000000000000047*I}}, {{0. + 1.0000000000000018*I, 
     0.00043133425765552676, 0.0004313342576552527, 0.00043133425765539606}, 
    {-0.00043133425765552676, 0. + 1.0000000000000042*I, 
     -0.00043358312987278605, 0.0004335831298725231}, 
    {-0.0004313342576552527, 0.00043358312987278605, 
     0. + 1.0000000000000022*I, -0.0004335831298705378}, 
    {-0.00043133425765539606, -0.0004335831298725231, 0.0004335831298705378, 
     0. + 1.0000000000000036*I}}}, 
  {{{0. + 0.9999999999999971*I, 0.00043133425765543644, 
     0.00043133425765529815, 0.00043133425765537795}, 
    {-0.00043133425765543644, 0. + 1.0000000000000022*I, 
     -0.00043358312987138564, 0.00043358312986923036}, 
    {-0.00043133425765529815, 0.00043358312987138564, 
     0. + 0.9999999999999977*I, -0.0004335831298703545}, 
    {-0.00043133425765537795, -0.00043358312986923036, 0.0004335831298703545, 
     0. + 0.9999999999999978*I}}, {{0. + 0.9999999999999936*I, 
     0.00043133425765526996, 0.00043133425765538543, 0.00043133425765534537}, 
    {-0.00043133425765526996, 0. + 0.9999999999999998*I, 
     -0.00043358312987151065, 0.0004335831298706788}, 
    {-0.00043133425765538543, 0.00043358312987151065, 
     0. + 0.9999999999999986*I, -0.00043358312987223013}, 
    {-0.00043133425765534537, -0.0004335831298706788, 0.00043358312987223013, 
     0. + 0.9999999999999983*I}}}, 
  {{{0. + 1.0000000000000013*I, 0.00043133425765536543, 
     0.00043133425765529935, 0.00043133425765544875}, 
    {-0.00043133425765536543, 0. + 0.9999999999999999*I, 
     -0.00043358312986856114, 0.0004335831298726045}, 
    {-0.00043133425765529935, 0.00043358312986856114, 
     0. + 0.9999999999999999*I, -0.00043358312987493126}, 
    {-0.00043133425765544875, -0.0004335831298726045, 0.00043358312987493126, 
     0. + 0.9999999999999964*I}}, {{0. + 1.000000000000003*I, 
     0.0004313342576553864, 0.00043133425765525267, 0.00043133425765550415}, 
    {-0.0004313342576553864, 0. + 1.0000000000000022*I, 
     -0.00043358312987087965, 0.00043358312987245136}, 
    {-0.00043133425765525267, 0.00043358312987087965, 
     0. + 1.000000000000003*I, -0.0004335831298710281}, 
    {-0.00043133425765550415, -0.00043358312987245136, 0.0004335831298710281, 
     0. + 0.9999999999999957*I}}}, 
  {{{0. + 1.0000000000000033*I, 0.00043133425765531284, 
     0.00043133425765540874, 0.000431334257655385}, 
    {-0.00043133425765531284, 0. + 1.0000000000000036*I, 
     -0.00043358312987352234, 0.00043358312987012163}, 
    {-0.00043133425765540874, 0.00043358312987352234, 
     0. + 0.9999999999999972*I, -0.0004335831298728364}, 
    {-0.000431334257655385, -0.00043358312987012163, 0.0004335831298728364, 
     0. + 1.0000000000000033*I}}, {{0. + 0.9999999999999968*I, 
     0.0004313342576555607, 0.00043133425765537426, 0.0004313342576554266}, 
    {-0.0004313342576555607, 0. + 1.0000000000000004*I, 
     -0.00043358312987204907, 0.0004335831298742262}, 
    {-0.00043133425765537426, 0.00043358312987204907, 
     0. + 1.0000000000000007*I, -0.0004335831298750339}, 
    {-0.0004313342576554266, -0.0004335831298742262, 0.0004335831298750339, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.9999999999999989*I, 0.0004313342576555453, 
     0.00043133425765519255, 0.00043133425765530206}, 
    {-0.0004313342576555453, 0. + 1.0000000000000029*I, 
     -0.0004335831298718994, 0.0004335831298695527}, 
    {-0.00043133425765519255, 0.0004335831298718994, 
     0. + 1.0000000000000113*I, -0.0004335831298713254}, 
    {-0.00043133425765530206, -0.0004335831298695527, 0.0004335831298713254, 
     0. + 0.9999999999999983*I}}, {{0. + 0.9999999999999986*I, 
     0.0004313342576552835, 0.00043133425765547076, 0.0004313342576554295}, 
    {-0.0004313342576552835, 0. + 1.0000000000000033*I, 
     -0.00043358312987138684, 0.0004335831298699665}, 
    {-0.00043133425765547076, 0.00043358312987138684, 
     0. + 0.9999999999999987*I, -0.00043358312987201475}, 
    {-0.0004313342576554295, -0.0004335831298699665, 0.00043358312987201475, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 1.0000000000000007*I, 0.0004313342576553179, 
     0.00043133425765533827, 0.0004313342576553538}, 
    {-0.0004313342576553179, 0. + 1.0000000000000036*I, 
     -0.00043358312986792715, 0.00043358312987089195}, 
    {-0.00043133425765533827, 0.00043358312986792715, 
     0. + 0.9999999999999967*I, -0.0004335831298737759}, 
    {-0.0004313342576553538, -0.00043358312987089195, 0.0004335831298737759, 
     0. + 1.000000000000014*I}}, {{0. + 1.000000000000002*I, 
     0.00043133425765542766, 0.00043133425765527907, 0.0004313342576553723}, 
    {-0.00043133425765542766, 0. + 1.0000000000000024*I, 
     -0.0004335831298702015, 0.00043358312987147336}, 
    {-0.00043133425765527907, 0.0004335831298702015, 
     0. + 1.0000000000000042*I, -0.00043358312987329796}, 
    {-0.0004313342576553723, -0.00043358312987147336, 0.00043358312987329796, 
     0. + 1.0000000000000138*I}}}, 
  {{{0. + 0.9999999999999971*I, 0.0004313342576554393, 
     0.00043133425765550914, 0.0004313342576552747}, 
    {-0.0004313342576554393, 0. + 1.0000000000000029*I, 
     -0.00043358312986995195, 0.000433583129870338}, 
    {-0.00043133425765550914, 0.00043358312986995195, 
     0. + 0.999999999999999*I, -0.0004335831298739925}, 
    {-0.0004313342576552747, -0.000433583129870338, 0.0004335831298739925, 
     0. + 0.999999999999995*I}}, {{0. + 0.9999999999999987*I, 
     0.0004313342576552821, 0.00043133425765529924, 0.00043133425765523077}, 
    {-0.0004313342576552821, 0. + 1.0000000000000049*I, 
     -0.00043358312986741275, 0.0004335831298750466}, 
    {-0.00043133425765529924, 0.00043358312986741275, 
     0. + 1.0000000000000007*I, -0.00043358312987402367}, 
    {-0.00043133425765523077, -0.0004335831298750466, 0.00043358312987402367, 
     0. + 0.9999999999999941*I}}}, 
  {{{0. + 0.9999999999999969*I, 0.00043133425765538006, 
     0.00043133425765536407, 0.0004313342576552594}, 
    {-0.00043133425765538006, 0. + 0.9999999999999943*I, 
     -0.00043358312987057206, 0.00043358312987145845}, 
    {-0.00043133425765536407, 0.00043358312987057206, 
     0. + 0.9999999999999892*I, -0.0004335831298730119}, 
    {-0.0004313342576552594, -0.00043358312987145845, 0.0004335831298730119, 
     0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999899*I, 
     0.00043133425765525327, 0.00043133425765533285, 0.0004313342576554739}, 
    {-0.00043133425765525327, 0. + 1.0000000000000004*I, 
     -0.0004335831298684299, 0.0004335831298747452}, 
    {-0.00043133425765533285, 0.0004335831298684299, 
     0. + 0.9999999999999947*I, -0.00043358312987157327}, 
    {-0.0004313342576554739, -0.0004335831298747452, 0.00043358312987157327, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.9999999999999931*I, 0.000431334257655519, 0.000431334257655353, 
     0.00043133425765549006}, {-0.000431334257655519, 
     0. + 0.999999999999995*I, -0.0004335831298705815, 
     0.0004335831298716877}, {-0.000431334257655353, 0.0004335831298705815, 
     0. + 0.9999999999999986*I, -0.00043358312987190254}, 
    {-0.00043133425765549006, -0.0004335831298716877, 0.00043358312987190254, 
     0. + 0.9999999999999968*I}}, {{0. + 0.9999999999999988*I, 
     0.00043133425765525777, 0.0004313342576552524, 0.0004313342576552397}, 
    {-0.00043133425765525777, 0. + 0.9999999999999939*I, 
     -0.00043358312987143134, 0.0004335831298705055}, 
    {-0.0004313342576552524, 0.00043358312987143134, 
     0. + 0.9999999999999927*I, -0.0004335831298722529}, 
    {-0.0004313342576552397, -0.0004335831298705055, 0.0004335831298722529, 
     0. + 0.9999999999999967*I}}}, 
  {{{0. + 1.0000000000000042*I, 0.00043133425765539963, 
     0.0004313342576554584, 0.0004313342576554329}, 
    {-0.00043133425765539963, 0. + 0.9999999999999934*I, 
     -0.0004335831298702314, 0.00043358312987153705}, 
    {-0.0004313342576554584, 0.0004335831298702314, 
     0. + 1.0000000000000007*I, -0.000433583129871738}, 
    {-0.0004313342576554329, -0.00043358312987153705, 0.000433583129871738, 
     0. + 0.9999999999999956*I}}, {{0. + 1.0000000000000018*I, 
     0.00043133425765548973, 0.0004313342576551937, 0.00043133425765543}, 
    {-0.00043133425765548973, 0. + 0.9999999999999946*I, 
     -0.0004335831298710753, 0.0004335831298734016}, 
    {-0.0004313342576551937, 0.0004335831298710753, 
     0. + 0.9999999999999946*I, -0.0004335831298738726}, 
    {-0.00043133425765543, -0.0004335831298734016, 0.0004335831298738726, 
     0. + 0.9999999999999957*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.00043133425765532916, 
     0.00043133425765508836, 0.00043133425765534467}, 
    {-0.00043133425765532916, 0. + 0.9999999999999938*I, 
     -0.0004335831298705412, 0.00043358312987122437}, 
    {-0.00043133425765508836, 0.0004335831298705412, 
     0. + 1.0000000000000004*I, -0.0004335831298734828}, 
    {-0.00043133425765534467, -0.00043358312987122437, 0.0004335831298734828, 
     0. + 1.0000000000000018*I}}, {{0. + 1.0000000000000016*I, 
     0.00043133425765533496, 0.0004313342576552998, 0.00043133425765539866}, 
    {-0.00043133425765533496, 0. + 0.9999999999999953*I, 
     -0.0004335831298695449, 0.0004335831298736197}, 
    {-0.0004313342576552998, 0.0004335831298695449, 
     0. + 0.9999999999999901*I, -0.00043358312987147075}, 
    {-0.00043133425765539866, -0.0004335831298736197, 0.00043358312987147075, 
     0. + 1.0000000000000009*I}}}, 
  {{{0. + 0.9999999999999956*I, 0.000431334257655246, 0.00043133425765535133, 
     0.000431334257655399}, {-0.000431334257655246, 
     0. + 1.0000000000000013*I, -0.0004335831298715971, 
     0.0004335831298721218}, {-0.00043133425765535133, 0.0004335831298715971, 
     0. + 0.9999999999999927*I, -0.00043358312987557235}, 
    {-0.000431334257655399, -0.0004335831298721218, 0.00043358312987557235, 
     0. + 0.9999999999999994*I}}, {{0. + 0.9999999999999972*I, 
     0.00043133425765550784, 0.00043133425765524275, 0.00043133425765545265}, 
    {-0.00043133425765550784, 0. + 0.9999999999999932*I, 
     -0.0004335831298718251, 0.00043358312986995287}, 
    {-0.00043133425765524275, 0.0004335831298718251, 
     0. + 0.9999999999999988*I, -0.00043358312986963417}, 
    {-0.00043133425765545265, -0.00043358312986995287, 
     0.00043358312986963417, 0. + 0.9999999999999994*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.0004313342576553607, 
     0.00043133425765546675, 0.0004313342576554465}, 
    {-0.0004313342576553607, 0. + 0.9999999999999908*I, 
     -0.00043358312987348585, 0.00043358312987129403}, 
    {-0.00043133425765546675, 0.00043358312987348585, 
     0. + 1.0000000000000022*I, -0.000433583129869794}, 
    {-0.0004313342576554465, -0.00043358312987129403, 0.000433583129869794, 
     0. + 0.9999999999999983*I}}, {{0. + 1.0000000000000033*I, 
     0.00043133425765531105, 0.00043133425765532884, 0.00043133425765541904}, 
    {-0.00043133425765531105, 0. + 0.9999999999999996*I, 
     -0.0004335831298760253, 0.0004335831298731234}, 
    {-0.00043133425765532884, 0.0004335831298760253, 
     0. + 0.9999999999999926*I, -0.0004335831298744527}, 
    {-0.00043133425765541904, -0.0004335831298731234, 0.0004335831298744527, 
     0. + 0.9999999999999993*I}}}, 
  {{{0. + 1.0000000000000038*I, 0.00043133425765550957, 
     0.00043133425765521104, 0.00043133425765549087}, 
    {-0.00043133425765550957, 0. + 1.0000000000000098*I, 
     -0.0004335831298751779, 0.00043358312987191116}, 
    {-0.00043133425765521104, 0.0004335831298751779, 
     0. + 1.0000000000000049*I, -0.00043358312986872913}, 
    {-0.00043133425765549087, -0.00043358312987191116, 
     0.00043358312986872913, 0. + 1.0000000000000049*I}}, 
   {{0. + 1.000000000000006*I, 0.00043133425765533366, 
     0.00043133425765552627, 0.0004313342576553}, {-0.00043133425765533366, 
     0. + 0.9999999999999901*I, -0.00043358312987297893, 
     0.00043358312987116653}, {-0.00043133425765552627, 
     0.00043358312987297893, 0. + 1.000000000000008*I, 
     -0.00043358312987009094}, {-0.0004313342576553, -0.00043358312987116653, 
     0.00043358312987009094, 0. + 1.0000000000000056*I}}}, 
  {{{0. + 0.9999999999999976*I, 0.0004313342576553071, 
     0.00043133425765554855, 0.0004313342576553883}, 
    {-0.0004313342576553071, 0. + 1.0000000000000013*I, 
     -0.00043358312987251983, 0.00043358312987299097}, 
    {-0.00043133425765554855, 0.00043358312987251983, 
     0. + 0.9999999999999996*I, -0.00043358312987400665}, 
    {-0.0004313342576553883, -0.00043358312987299097, 0.00043358312987400665, 
     0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999982*I, 
     0.0004313342576554608, 0.00043133425765535144, 0.0004313342576553105}, 
    {-0.0004313342576554608, 0. + 1.0000000000000124*I, 
     -0.00043358312987432936, 0.00043358312986627715}, 
    {-0.00043133425765535144, 0.00043358312987432936, 
     0. + 1.0000000000000013*I, -0.0004335831298688569}, 
    {-0.0004313342576553105, -0.00043358312986627715, 0.0004335831298688569, 
     0. + 1.0000000000000027*I}}}, 
  {{{0. + 0.999999999999998*I, 0.00043133425765535, 0.00043133425765554904, 
     0.0004313342576553135}, {-0.00043133425765535, 
     0. + 1.0000000000000027*I, -0.0004335831298704457, 
     0.0004335831298742147}, {-0.00043133425765554904, 0.0004335831298704457, 
     0. + 1.0000000000000064*I, -0.0004335831298701404}, 
    {-0.0004313342576553135, -0.0004335831298742147, 0.0004335831298701404, 
     0. + 1.000000000000001*I}}, {{0. + 0.9999999999999954*I, 
     0.00043133425765545807, 0.0004313342576553525, 0.0004313342576553756}, 
    {-0.00043133425765545807, 0. + 1.0000000000000002*I, 
     -0.0004335831298720522, 0.0004335831298728619}, 
    {-0.0004313342576553525, 0.0004335831298720522, 
     0. + 1.0000000000000053*I, -0.00043358312987233237}, 
    {-0.0004313342576553756, -0.0004335831298728619, 0.00043358312987233237, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.00043133425765539747, 0.000431334257655339, 
     0.00043133425765545016}, {-0.00043133425765539747, 
     0. + 0.9999999999999986*I, -0.0004335831298745694, 
     0.00043358312987295573}, {-0.000431334257655339, 0.0004335831298745694, 
     0. + 1.0000000000000013*I, -0.0004335831298714506}, 
    {-0.00043133425765545016, -0.00043358312987295573, 0.0004335831298714506, 
     0. + 1.0000000000000089*I}}, {{0. + 1.0000000000000078*I, 
     0.00043133425765534445, 0.00043133425765557387, 0.0004313342576554005}, 
    {-0.00043133425765534445, 0. + 1.0000000000000027*I, 
     -0.0004335831298705851, 0.0004335831298743234}, 
    {-0.00043133425765557387, 0.0004335831298705851, 
     0. + 0.9999999999999993*I, -0.00043358312986856737}, 
    {-0.0004313342576554005, -0.0004335831298743234, 0.00043358312986856737, 
     0. + 1.0000000000000078*I}}}, 
  {{{0. + 1.0000000000000024*I, 0.0004313342576552868, 
     0.00043133425765539747, 0.00043133425765525007}, 
    {-0.0004313342576552868, 0. + 0.9999999999999974*I, 
     -0.00043358312987448435, 0.0004335831298689786}, 
    {-0.00043133425765539747, 0.00043358312987448435, 
     0. + 1.0000000000000033*I, -0.0004335831298728618}, 
    {-0.00043133425765525007, -0.0004335831298689786, 0.0004335831298728618, 
     0. + 1.0000000000000024*I}}, {{0. + 1.0000000000000033*I, 
     0.00043133425765532114, 0.00043133425765529414, 0.0004313342576554147}, 
    {-0.00043133425765532114, 0. + 0.9999999999999981*I, 
     -0.0004335831298755922, 0.0004335831298679357}, 
    {-0.00043133425765529414, 0.0004335831298755922, 
     0. + 0.9999999999999973*I, -0.00043358312987297194}, 
    {-0.0004313342576554147, -0.0004335831298679357, 0.00043358312987297194, 
     0. + 1.0000000000000013*I}}}, 
  {{{0. + 0.999999999999998*I, 0.00043133425765530694, 0.0004313342576553659, 
     0.0004313342576555466}, {-0.00043133425765530694, 
     0. + 1.000000000000004*I, -0.000433583129870935, 
     0.00043358312987365645}, {-0.0004313342576553659, 0.000433583129870935, 
     0. + 0.9999999999999997*I, -0.0004335831298696421}, 
    {-0.0004313342576555466, -0.00043358312987365645, 0.0004335831298696421, 
     0. + 0.9999999999999987*I}}, {{0. + 0.9999999999999963*I, 
     0.0004313342576554037, 0.00043133425765536646, 0.0004313342576554069}, 
    {-0.0004313342576554037, 0. + 0.9999999999999973*I, 
     -0.00043358312987045567, 0.0004335831298707582}, 
    {-0.00043133425765536646, 0.00043358312987045567, 
     0. + 0.9999999999999989*I, -0.00043358312987331005}, 
    {-0.0004313342576554069, -0.0004335831298707582, 0.00043358312987331005, 
     0. + 0.9999999999999988*I}}}, 
  {{{0. + 1.0000000000000007*I, 0.0004313342576553608, 0.0004313342576552875, 
     0.00043133425765538673}, {-0.0004313342576553608, 
     0. + 0.9999999999999979*I, -0.00043358312987340204, 
     0.00043358312987132477}, {-0.0004313342576552875, 
     0.00043358312987340204, 0. + 1.000000000000002*I, 
     -0.0004335831298714499}, {-0.00043133425765538673, 
     -0.00043358312987132477, 0.0004335831298714499, 
     0. + 1.0000000000000053*I}}, {{0. + 1.0000000000000009*I, 
     0.00043133425765525457, 0.0004313342576552819, 0.0004313342576553759}, 
    {-0.00043133425765525457, 0. + 1.0000000000000022*I, 
     -0.0004335831298693621, 0.0004335831298727458}, 
    {-0.0004313342576552819, 0.0004335831298693621, 
     0. + 0.9999999999999989*I, -0.0004335831298705486}, 
    {-0.0004313342576553759, -0.0004335831298727458, 0.0004335831298705486, 
     0. + 1.0000000000000058*I}}}, 
  {{{0. + 0.99999999999999*I, 0.00043133425765518507, 0.0004313342576553426, 
     0.00043133425765529983}, {-0.00043133425765518507, 
     0. + 1.0000000000000144*I, -0.0004335831298742161, 
     0.0004335831298696015}, {-0.0004313342576553426, 0.0004335831298742161, 
     0. + 1.0000000000000036*I, -0.00043358312987232326}, 
    {-0.00043133425765529983, -0.0004335831298696015, 0.00043358312987232326, 
     0. + 1.0000000000000007*I}}, {{0. + 0.9999999999999987*I, 
     0.0004313342576553901, 0.0004313342576552897, 0.00043133425765526395}, 
    {-0.0004313342576553901, 0. + 0.9999999999999986*I, 
     -0.000433583129874795, 0.0004335831298692213}, 
    {-0.0004313342576552897, 0.000433583129874795, 0. + 1.0000000000000109*I, 
     -0.0004335831298733016}, {-0.00043133425765526395, 
     -0.0004335831298692213, 0.0004335831298733016, 0. + 1.*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.0004313342576555361, 0.0004313342576553543, 
     0.0004313342576554408}, {-0.0004313342576555361, 
     0. + 0.9999999999999974*I, -0.0004335831298697626, 
     0.0004335831298740332}, {-0.0004313342576553543, 0.0004335831298697626, 
     0. + 0.9999999999999916*I, -0.0004335831298706473}, 
    {-0.0004313342576554408, -0.0004335831298740332, 0.0004335831298706473, 
     0. + 1.0000000000000022*I}}, {{0. + 0.9999999999999962*I, 
     0.00043133425765518995, 0.0004313342576553999, 0.00043133425765536873}, 
    {-0.00043133425765518995, 0. + 1.0000000000000169*I, 
     -0.00043358312987045583, 0.00043358312987104493}, 
    {-0.0004313342576553999, 0.00043358312987045583, 
     0. + 0.9999999999999951*I, -0.0004335831298713455}, 
    {-0.00043133425765536873, -0.00043358312987104493, 0.0004335831298713455, 
     0. + 1.0000000000000018*I}}}, 
  {{{0. + 0.9999999999999969*I, 0.0004313342576552222, 
     0.00043133425765537426, 0.0004313342576555474}, 
    {-0.0004313342576552222, 0. + 1.0000000000000013*I, 
     -0.0004335831298698604, 0.00043358312987308557}, 
    {-0.00043133425765537426, 0.0004335831298698604, 0. + 1.*I, 
     -0.0004335831298727549}, {-0.0004313342576555474, 
     -0.00043358312987308557, 0.0004335831298727549, 
     0. + 0.9999999999999923*I}}, {{0. + 1.0000000000000038*I, 
     0.0004313342576554965, 0.0004313342576553495, 0.00043133425765544295}, 
    {-0.0004313342576554965, 0. + 0.9999999999999944*I, 
     -0.00043358312986871883, 0.0004335831298731853}, 
    {-0.0004313342576553495, 0.00043358312986871883, 
     0. + 0.9999999999999999*I, -0.00043358312987040135}, 
    {-0.00043133425765544295, -0.0004335831298731853, 0.00043358312987040135, 
     0. + 0.9999999999999918*I}}}, 
  {{{0. + 0.9999999999999983*I, 0.0004313342576553279, 0.0004313342576553032, 
     0.00043133425765544897}, {-0.0004313342576553279, 
     0. + 0.9999999999999964*I, -0.0004335831298722365, 
     0.0004335831298694649}, {-0.0004313342576553032, 0.0004335831298722365, 
     0. + 0.9999999999999987*I, -0.00043358312987269894}, 
    {-0.00043133425765544897, -0.0004335831298694649, 0.00043358312987269894, 
     0. + 1.0000000000000029*I}}, {{0. + 0.9999999999999959*I, 
     0.00043133425765533485, 0.00043133425765512815, 0.00043133425765538955}, 
    {-0.00043133425765533485, 0. + 1.0000000000000013*I, 
     -0.00043358312987104325, 0.00043358312987319767}, 
    {-0.00043133425765512815, 0.00043358312987104325, 
     0. + 0.9999999999999903*I, -0.00043358312987256233}, 
    {-0.00043133425765538955, -0.00043358312987319767, 
     0.00043358312987256233, 0. + 1.0000000000000029*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.0004313342576552071, 0.0004313342576553923, 
     0.00043133425765541845}, {-0.0004313342576552071, 
     0. + 0.9999999999999993*I, -0.00043358312987432156, 
     0.00043358312987263833}, {-0.0004313342576553923, 
     0.00043358312987432156, 0. + 0.9999999999999947*I, 
     -0.0004335831298712347}, {-0.00043133425765541845, 
     -0.00043358312987263833, 0.0004335831298712347, 
     0. + 0.9999999999999901*I}}, {{0. + 0.999999999999999*I, 
     0.00043133425765555077, 0.0004313342576553389, 0.00043133425765537014}, 
    {-0.00043133425765555077, 0. + 1.0000000000000007*I, 
     -0.00043358312987324695, 0.0004335831298719533}, 
    {-0.0004313342576553389, 0.00043358312987324695, 
     0. + 0.9999999999999979*I, -0.0004335831298712138}, 
    {-0.00043133425765537014, -0.0004335831298719533, 0.0004335831298712138, 
     0. + 0.9999999999999906*I}}}, 
  {{{0. + 0.9999999999999984*I, 0.0004313342576556145, 0.0004313342576552049, 
     0.0004313342576552125}, {-0.0004313342576556145, 
     0. + 1.0000000000000016*I, -0.0004335831298715808, 
     0.00043358312987231974}, {-0.0004313342576552049, 0.0004335831298715808, 
     0. + 1.0000000000000022*I, -0.0004335831298719134}, 
    {-0.0004313342576552125, -0.00043358312987231974, 0.0004335831298719134, 
     0. + 0.9999999999999938*I}}, {{0. + 1.0000000000000018*I, 
     0.00043133425765533805, 0.0004313342576555088, 0.00043133425765533187}, 
    {-0.00043133425765533805, 0. + 0.9999999999999997*I, 
     -0.00043358312987146674, 0.0004335831298706994}, 
    {-0.0004313342576555088, 0.00043358312987146674, 
     0. + 1.0000000000000013*I, -0.0004335831298710277}, 
    {-0.00043133425765533187, -0.0004335831298706994, 0.0004335831298710277, 
     0. + 0.9999999999999944*I}}}, 
  {{{0. + 1.0000000000000027*I, 0.0004313342576553629, 
     0.00043133425765540614, 0.0004313342576555146}, 
    {-0.0004313342576553629, 0. + 1.000000000000001*I, 
     -0.0004335831298696604, 0.00043358312986845895}, 
    {-0.00043133425765540614, 0.0004335831298696604, 
     0. + 0.9999999999999982*I, -0.000433583129873009}, 
    {-0.0004313342576555146, -0.00043358312986845895, 0.000433583129873009, 
     0. + 0.9999999999999943*I}}, {{0. + 1.0000000000000002*I, 
     0.0004313342576555038, 0.00043133425765536597, 0.00043133425765544495}, 
    {-0.0004313342576555038, 0. + 1.0000000000000033*I, 
     -0.00043358312987054024, 0.00043358312987109784}, 
    {-0.00043133425765536597, 0.00043358312987054024, 
     0. + 1.0000000000000004*I, -0.0004335831298751039}, 
    {-0.00043133425765544495, -0.00043358312987109784, 0.0004335831298751039, 
     0. + 0.9999999999999947*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.000431334257655399, 0.00043133425765550247, 
     0.00043133425765544625}, {-0.000431334257655399, 
     0. + 0.9999999999999919*I, -0.0004335831298724532, 
     0.0004335831298739206}, {-0.00043133425765550247, 0.0004335831298724532, 
     0. + 0.9999999999999953*I, -0.00043358312987040867}, 
    {-0.00043133425765544625, -0.0004335831298739206, 0.00043358312987040867, 
     0. + 0.999999999999998*I}}, {{0. + 1.0000000000000044*I, 
     0.0004313342576554309, 0.00043133425765544013, 0.00043133425765540305}, 
    {-0.0004313342576554309, 0. + 1.0000000000000009*I, 
     -0.0004335831298707861, 0.0004335831298730418}, 
    {-0.00043133425765544013, 0.0004335831298707861, 
