{5, 22, {{{{-0.5248863613441471, 1.3215665694141217*^-8, 
 -9.565225007865258*^-8, 9.541062065697963*^-8}, {-1.3215665351280901*^-8, 
     0. + 0.9999999999999942*I, -0.00043370377176864017}, 
    {-0.00043171827210062875, -0.00043370377176945847, 
     0.00043370377176864017, 0. + 1.0000000000000038*I}}, 
   {{0. + 0.9999999999999994*I, 0.00043171827210073885, 
     0.00043171827210074503, 0.0004317182721006052}, 
    {-0.00043171827210073885, 0. + 0.9999999999999947*I, 
     -0.000433703771770266, 0.00043370377176930945}, 
    {-0.00043171827210074503, 0.000433703771770266, 
     0. + 0.9999999999999991*I, -0.0004337037717714709}, 
    {-0.0004317182721006052, -0.00043370377176930945, 0.0004337037717714709, 
     0. + 1.000000000000003*I}}}, 
  {{{0. + 0.9999999999999931*I, 0.00043171827210081854, 
     0.00043171827210081116, 0.00043171827210071093}, 
    {-0.00043171827210081854, 0. + 0.9999999999999999*I, 
     -0.0004337037717697715, 0.0004337037717697412}, 
    {-0.00043171827210081116, 0.0004337037717697715, 
     0. + 1.0000000000000067*I, -0.00043370377176833475}, 
    {-0.00043171827210071093, -0.0004337037717697412, 0.00043370377176833475, 
     0. + 0.9999999999999913*I}}, {{0. + 0.9999999999999997*I, 
     0.00043171827210060435, 0.00043171827210059725, 0.00043171827210079474}, 
    {-0.00043171827210060435, 0. + 0.9999999999999986*I, 
     -0.0004337037717699014, 0.00043370377177199653}, 
    {-0.00043171827210059725, 0.0004337037717699014, 
     0. + 1.0000000000000009*I, -0.00043370377177017985}, 
    {-0.00043171827210079474, -0.00043370377177199653, 
     0.00043370377177017985, 0. + 0.9999999999999905*I}}}, 
  {{{0. + 0.9999999999999972*I, 0.0004317182721006736, 0.0004317182721007319, 
     0.0004317182721005837}, {-0.0004317182721006736, 
     0. + 1.0000000000000029*I, -0.0004337037717713548, 
     0.0004337037717679985}, {-0.0004317182721007319, 0.0004337037717713548, 
     0. + 0.9999999999999919*I, -0.0004337037717703861}, 
    {-0.0004317182721005837, -0.0004337037717679985, 0.0004337037717703861, 
     0. + 0.9999999999999969*I}}, {{0. + 1.0000000000000044*I, 
     0.0004317182721007579, 0.00043171827210065965, 0.0004317182721006078}, 
    {-0.0004317182721007579, 0. + 1.0000000000000002*I, 
     -0.0004337037717703693, 0.00043370377176966084}, 
    {-0.00043171827210065965, 0.0004337037717703693, 
     0. + 0.9999999999999978*I, -0.0004337037717700077}, 
    {-0.0004317182721006078, -0.00043370377176966084, 0.0004337037717700077, 
     0. + 0.999999999999997*I}}}, 
  {{{0. + 0.9999999999999991*I, 0.00043171827210066827, 
     0.00043171827210059183, 0.0004317182721006638}, 
    {-0.00043171827210066827, 0. + 1.000000000000007*I, 
     -0.00043370377176934317, 0.0004337037717705018}, 
    {-0.00043171827210059183, 0.00043370377176934317, 
     0. + 1.0000000000000018*I, -0.0004337037717690773}, 
    {-0.0004317182721006638, -0.0004337037717705018, 0.0004337037717690773, 
     0. + 1.0000000000000102*I}}, {{0. + 0.9999999999999958*I, 
     0.000431718272100741, 0.00043171827210070106, 0.00043171827210059286}, 
    {-0.000431718272100741, 0. + 1.0000000000000007*I, 
     -0.0004337037717705271, 0.00043370377176935526}, 
    {-0.00043171827210070106, 0.0004337037717705271, 
     0. + 1.0000000000000022*I, -0.0004337037717717528}, 
    {-0.00043171827210059286, -0.00043370377176935526, 0.0004337037717717528, 
     0. + 1.0000000000000098*I}}}, 
  {{{0. + 0.9999999999999993*I, 0.00043171827210073885, 
     0.0004317182721006043, 0.00043171827210084597}, 
    {-0.00043171827210073885, 0. + 1.0000000000000009*I, 
     -0.0004337037717698657, 0.00043370377176873927}, 
    {-0.0004317182721006043, 0.0004337037717698657, 
     0. + 1.0000000000000022*I, -0.00043370377176983935}, 
    {-0.00043171827210084597, -0.00043370377176873927, 
     0.00043370377176983935, 0. + 0.9999999999999781*I}}, 
   {{0. + 1.0000000000000038*I, 0.0004317182721006818, 
     0.00043171827210072876, 0.0004317182721007045}, 
    {-0.0004317182721006818, 0. + 1.0000000000000087*I, 
     -0.0004337037717700293, 0.0004337037717729212}, 
    {-0.00043171827210072876, 0.0004337037717700293, 
     0. + 0.9999999999999983*I, -0.0004337037717697823}, 
    {-0.0004317182721007045, -0.0004337037717729212, 0.0004337037717697823, 
     0. + 0.999999999999978*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.00043171827210052965, 
     0.0004317182721007712, 0.0004317182721005748}, 
    {-0.00043171827210052965, 0. + 1.0000000000000004*I, 
     -0.0004337037717737834, 0.00043370377176748365}, 
    {-0.0004317182721007712, 0.0004337037717737834, 
     0. + 1.0000000000000038*I, -0.00043370377177144495}, 
    {-0.0004317182721005748, -0.00043370377176748365, 0.00043370377177144495, 
     0. + 0.9999999999999999*I}}, {{0. + 0.999999999999994*I, 
     0.0004317182721006628, 0.0004317182721006817, 0.00043171827210072324}, 
    {-0.0004317182721006628, 0. + 1.0000000000000027*I, 
     -0.00043370377177141497, 0.0004337037717702554}, 
    {-0.0004317182721006817, 0.00043370377177141497, 
     0. + 0.9999999999999994*I, -0.00043370377176974}, 
    {-0.00043171827210072324, -0.0004337037717702554, 0.00043370377176974, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.000431718272100599, 0.00043171827210074053, 
     0.0004317182721007728}, {-0.000431718272100599, 
     0. + 1.0000000000000109*I, -0.0004337037717692929, 
     0.0004337037717715987}, {-0.00043171827210074053, 0.0004337037717692929, 
     0. + 1.0000000000000042*I, -0.00043370377177031206}, 
    {-0.0004317182721007728, -0.0004337037717715987, 0.00043370377177031206, 
     0. + 1.0000000000000098*I}}, {{0. + 1.0000000000000029*I, 
     0.00043171827210053903, 0.00043171827210062886, 0.00043171827210071906}, 
    {-0.00043171827210053903, 0. + 0.9999999999999997*I, 
     -0.0004337037717726423, 0.0004337037717714067}, 
    {-0.00043171827210062886, 0.0004337037717726423, 
     0. + 1.0000000000000036*I, -0.0004337037717741177}, 
    {-0.00043171827210071906, -0.0004337037717714067, 0.0004337037717741177, 
     0. + 1.00000000000001*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.0004317182721008798, 0.0004317182721005139, 
     0.00043171827210067727}, {-0.0004317182721008798, 
     0. + 1.000000000000006*I, -0.00043370377177083145, 
     0.0004337037717702626}, {-0.0004317182721005139, 0.00043370377177083145, 
     0. + 0.9999999999999903*I, -0.0004337037717700828}, 
    {-0.00043171827210067727, -0.0004337037717702626, 0.0004337037717700828, 
     0. + 0.9999999999999996*I}}, {{0. + 1.0000000000000036*I, 
     0.0004317182721006765, 0.0004317182721006609, 0.0004317182721006098}, 
    {-0.0004317182721006765, 0. + 1.0000000000000113*I, 
     -0.00043370377176980975, 0.00043370377177260266}, 
    {-0.0004317182721006609, 0.00043370377176980975, 
     0. + 1.0000000000000033*I, -0.0004337037717669306}, 
    {-0.0004317182721006098, -0.00043370377177260266, 0.0004337037717669306, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999976*I, 0.0004317182721007387, 0.0004317182721008769, 
     0.0004317182721004595}, {-0.0004317182721007387, 
     0. + 1.0000000000000064*I, -0.0004337037717711615, 
     0.00043370377176873276}, {-0.0004317182721008769, 0.0004337037717711615, 
     0. + 0.9999999999999934*I, -0.0004337037717702081}, 
    {-0.0004317182721004595, -0.00043370377176873276, 0.0004337037717702081, 
     0. + 0.9999999999999942*I}}, {{0. + 0.9999999999999931*I, 
     0.0004317182721008444, 0.0004317182721006584, 0.000431718272100725}, 
    {-0.0004317182721008444, 0. + 1.0000000000000084*I, 
     -0.0004337037717709694, 0.0004337037717691916}, 
    {-0.0004317182721006584, 0.0004337037717709694, 0. + 0.999999999999996*I, 
     -0.0004337037717692673}, {-0.000431718272100725, -0.0004337037717691916, 
     0.0004337037717692673, 0. + 0.9999999999999928*I}}}, 
  {{{0. + 0.9999999999999908*I, 0.0004317182721006042, 0.0004317182721007691, 
     0.0004317182721006761}, {-0.0004317182721006042, 
     0. + 1.0000000000000047*I, -0.00043370377176831724, 
     0.00043370377176936924}, {-0.0004317182721007691, 
     0.00043370377176831724, 0. + 1.0000000000000049*I, 
     -0.0004337037717683477}, {-0.0004317182721006761, 
     -0.00043370377176936924, 0.0004337037717683477, 
     0. + 0.999999999999996*I}}, {{0. + 1.000000000000001*I, 
     0.00043171827210076704, 0.0004317182721006578, 0.00043171827210076444}, 
    {-0.00043171827210076704, 0. + 1.0000000000000058*I, 
     -0.0004337037717704748, 0.00043370377176825815}, 
    {-0.0004317182721006578, 0.0004337037717704748, 
     0. + 1.0000000000000013*I, -0.0004337037717695921}, 
    {-0.00043171827210076444, -0.00043370377176825815, 0.0004337037717695921, 
     0. + 0.9999999999999957*I}}}, 
  {{{0. + 1.0000000000000053*I, 0.0004317182721008271, 0.0004317182721007291, 
     0.0004317182721007295}, {-0.0004317182721008271, 
     0. + 1.0000000000000064*I, -0.00043370377177001483, 
     0.0004337037717711488}, {-0.0004317182721007291, 0.00043370377177001483, 
     0. + 0.9999999999999974*I, -0.0004337037717680108}, 
    {-0.0004317182721007295, -0.0004337037717711488, 0.0004337037717680108, 
     0. + 0.9999999999999957*I}}, {{0. + 0.9999999999999967*I, 
     0.0004317182721005472, 0.0004317182721007473, 0.00043171827210082596}, 
    {-0.0004317182721005472, 0. + 1.000000000000006*I, 
     -0.0004337037717700372, 0.0004337037717720222}, 
    {-0.0004317182721007473, 0.0004337037717700372, 
     0. + 0.9999999999999916*I, -0.0004337037717702252}, 
    {-0.00043171827210082596, -0.0004337037717720222, 0.0004337037717702252, 
     0. + 0.9999999999999969*I}}}, 
  {{{0. + 0.9999999999999895*I, 0.00043171827210081295, 
     0.00043171827210070475, 0.0004317182721006426}, 
    {-0.00043171827210081295, 0. + 1.0000000000000002*I, 
     -0.0004337037717726336, 0.00043370377176945034}, 
    {-0.00043171827210070475, 0.0004337037717726336, 
     0. + 1.0000000000000004*I, -0.0004337037717721219}, 
    {-0.0004317182721006426, -0.00043370377176945034, 0.0004337037717721219, 
     0. + 0.999999999999992*I}}, {{0. + 1.0000000000000009*I, 
     0.0004317182721006678, 0.0004317182721006277, 0.0004317182721006636}, 
    {-0.0004317182721006678, 0. + 1.000000000000007*I, 
     -0.00043370377177087997, 0.0004337037717680858}, 
    {-0.0004317182721006277, 0.00043370377177087997, 
     0. + 1.0000000000000013*I, -0.00043370377176728036}, 
    {-0.0004317182721006636, -0.0004337037717680858, 0.00043370377176728036, 
     0. + 0.9999999999999915*I}}}, 
  {{{0. + 0.9999999999999962*I, 0.00043171827210065845, 
     0.0004317182721007551, 0.0004317182721005719}, 
    {-0.00043171827210065845, 0. + 1.0000000000000013*I, 
     -0.0004337037717705865, 0.00043370377177097234}, 
    {-0.0004317182721007551, 0.0004337037717705865, 
     0. + 1.0000000000000053*I, -0.0004337037717701973}, 
    {-0.0004317182721005719, -0.00043370377177097234, 0.0004337037717701973, 
     0. + 1.0000000000000113*I}}, {{0. + 0.999999999999999*I, 
     0.00043171827210078064, 0.0004317182721008164, 0.0004317182721005631}, 
    {-0.00043171827210078064, 0. + 0.9999999999999994*I, 
     -0.00043370377177141887, 0.0004337037717710174}, 
    {-0.0004317182721008164, 0.00043370377177141887, 
     0. + 0.9999999999999921*I, -0.00043370377177280193}, 
    {-0.0004317182721005631, -0.0004337037717710174, 0.00043370377177280193, 
     0. + 1.0000000000000115*I}}}, 
  {{{0. + 1.0000000000000038*I, 0.0004317182721007341, 
     0.00043171827210062517, 0.0004317182721006807}, 
    {-0.0004317182721007341, 0. + 0.9999999999999999*I, 
     -0.00043370377176894055, 0.00043370377177143736}, 
    {-0.00043171827210062517, 0.00043370377176894055, 
     0. + 0.999999999999992*I, -0.0004337037717678016}, 
    {-0.0004317182721006807, -0.00043370377177143736, 0.0004337037717678016, 
     0. + 1.0000000000000104*I}}, {{0. + 0.9999999999999973*I, 
     0.0004317182721006686, 0.0004317182721005003, 0.0004317182721007095}, 
    {-0.0004317182721006686, 0. + 1.000000000000002*I, 
     -0.00043370377177027157, 0.00043370377177265855}, 
    {-0.0004317182721005003, 0.00043370377177027157, 
     0. + 1.0000000000000029*I, -0.00043370377177204223}, 
    {-0.0004317182721007095, -0.00043370377177265855, 0.00043370377177204223, 
     0. + 1.0000000000000129*I}}}, 
  {{{0. + 0.9999999999999918*I, 0.0004317182721007576, 
     0.00043171827210061335, 0.00043171827210071055}, 
    {-0.0004317182721007576, 0. + 0.9999999999999936*I, 
     -0.00043370377177205486, 0.0004337037717671433}, 
    {-0.00043171827210061335, 0.00043370377177205486, 
     0. + 1.0000000000000024*I, -0.00043370377177237183}, 
    {-0.00043171827210071055, -0.0004337037717671433, 0.00043370377177237183, 
     0. + 0.9999999999999871*I}}, {{0. + 1.0000000000000027*I, 
     0.0004317182721006407, 0.00043171827210080406, 0.00043171827210076606}, 
    {-0.0004317182721006407, 0. + 0.9999999999999981*I, 
     -0.00043370377177031147, 0.0004337037717694927}, 
    {-0.00043171827210080406, 0.00043370377177031147, 
     0. + 1.0000000000000193*I, -0.0004337037717655194}, 
    {-0.00043171827210076606, -0.0004337037717694927, 0.0004337037717655194, 
     0. + 0.9999999999999852*I}}}, 
  {{{0. + 0.9999999999999931*I, 0.00043171827210069835, 
     0.0004317182721004882, 0.00043171827210080027}, 
    {-0.00043171827210069835, 0. + 1.000000000000002*I, 
     -0.0004337037717701001, 0.00043370377176976297}, 
    {-0.0004317182721004882, 0.0004337037717701001, 
     0. + 0.9999999999999954*I, -0.00043370377177098}, 
    {-0.00043171827210080027, -0.00043370377176976297, 0.00043370377177098, 
     0. + 0.9999999999999878*I}}, {{0. + 1.0000000000000036*I, 
     0.000431718272100617, 0.00043171827210093, 0.0004317182721007437}, 
    {-0.000431718272100617, 0. + 1.000000000000003*I, -0.0004337037717712012, 
     0.0004337037717693885}, {-0.00043171827210093, 0.0004337037717712012, 
     0. + 1.0000000000000027*I, -0.00043370377177335537}, 
    {-0.0004317182721007437, -0.0004337037717693885, 0.00043370377177335537, 
     0. + 0.9999999999999843*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.00043171827210066274, 
     0.00043171827210076243, 0.00043171827210070757}, 
    {-0.00043171827210066274, 0. + 0.999999999999995*I, 
     -0.00043370377176935986, 0.00043370377177157337}, 
    {-0.00043171827210076243, 0.00043370377176935986, 
     0. + 1.0000000000000064*I, -0.0004337037717694304}, 
    {-0.00043171827210070757, -0.00043370377177157337, 0.0004337037717694304, 
     0. + 0.9999999999999989*I}}, {{0. + 1.0000000000000078*I, 
     0.00043171827210070627, 0.000431718272100647, 0.00043171827210063834}, 
    {-0.00043171827210070627, 0. + 1.0000000000000047*I, 
     -0.00043370377176890466, 0.0004337037717720481}, 
    {-0.000431718272100647, 0.00043370377176890466, 
     0. + 0.9999999999999896*I, -0.00043370377177080635}, 
    {-0.00043171827210063834, -0.0004337037717720481, 0.00043370377177080635, 
     0. + 0.9999999999999994*I}}}, 
  {{{0. + 1.0000000000000124*I, 0.0004317182721006929, 0.0004317182721006834, 
     0.00043171827210072974}, {-0.0004317182721006929, 
     0. + 1.00000000000001*I, -0.00043370377176914996, 
     0.00043370377176741795}, {-0.0004317182721006834, 
     0.00043370377176914996, 0. + 1.0000000000000002*I, 
     -0.0004337037717725089}, {-0.00043171827210072974, 
     -0.00043370377176741795, 0.0004337037717725089, 
     0. + 1.000000000000007*I}}, {{0. + 0.9999999999999996*I, 
     0.000431718272100726, 0.00043171827210074194, 0.00043171827210076465}, 
    {-0.000431718272100726, 0. + 0.9999999999999952*I, 
     -0.0004337037717731191, 0.00043370377177070026}, 
    {-0.00043171827210074194, 0.0004337037717731191, 
     0. + 1.0000000000000036*I, -0.00043370377176950997}, 
    {-0.00043171827210076465, -0.00043370377177070026, 
     0.00043370377176950997, 0. + 1.000000000000008*I}}}, 
  {{{0. + 0.9999999999999984*I, 0.0004317182721008157, 0.0004317182721006635, 
     0.00043171827210076124}, {-0.0004317182721008157, 
     0. + 0.9999999999999957*I, -0.0004337037717708929, 
     0.0004337037717686228}, {-0.0004317182721006635, 0.0004337037717708929, 
     0. + 1.0000000000000024*I, -0.000433703771770194}, 
    {-0.00043171827210076124, -0.0004337037717686228, 0.000433703771770194, 
     0. + 0.9999999999999963*I}}, {{0. + 1.0000000000000036*I, 
     0.00043171827210063346, 0.00043171827210082076, 0.00043171827210078905}, 
    {-0.00043171827210063346, 0. + 1.0000000000000107*I, 
     -0.00043370377177165366, 0.0004337037717687121}, 
    {-0.00043171827210082076, 0.00043370377177165366, 
     0. + 0.9999999999999969*I, -0.0004337037717702453}, 
    {-0.00043171827210078905, -0.0004337037717687121, 0.0004337037717702453, 
     0. + 0.9999999999999978*I}}}, 
  {{{0. + 1.0000000000000029*I, 0.000431718272100765, 0.00043171827210060663, 
     0.00043171827210059216}, {-0.000431718272100765, 
     0. + 1.000000000000003*I, -0.00043370377176731614, 
     0.000433703771770677}, {-0.00043171827210060663, 0.00043370377176731614, 
     0. + 1.000000000000002*I, -0.00043370377176749325}, 
    {-0.00043171827210059216, -0.000433703771770677, 0.00043370377176749325, 
     0. + 0.9999999999999969*I}}, {{0. + 1.0000000000000109*I, 
     0.0004317182721008055, 0.0004317182721005361, 0.00043171827210078135}, 
    {-0.0004317182721008055, 0. + 0.9999999999999978*I, 
     -0.0004337037717705252, 0.00043370377177241254}, 
    {-0.0004317182721005361, 0.0004337037717705252, 
     0. + 1.0000000000000029*I, -0.00043370377177061326}, 
    {-0.00043171827210078135, -0.00043370377177241254, 
     0.00043370377177061326, 0. + 0.9999999999999973*I}}}, 
  {{{0. + 1.0000000000000064*I, 0.00043171827210049, 0.000431718272100746, 
     0.00043171827210055074}, {-0.00043171827210049, 
     0. + 0.9999999999999996*I, -0.0004337037717685088, 
     0.0004337037717688408}, {-0.000431718272100746, 0.0004337037717685088, 
     0. + 0.9999999999999994*I, -0.0004337037717698504}, 
    {-0.00043171827210055074, -0.0004337037717688408, 0.0004337037717698504, 
     0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999977*I, 
     0.00043171827210060424, 0.0004317182721006464, 0.0004317182721007724}, 
    {-0.00043171827210060424, 0. + 1.0000000000000027*I, 
     -0.00043370377176910844, 0.0004337037717698895}, 
    {-0.0004317182721006464, 0.00043370377176910844, 
     0. + 1.0000000000000042*I, -0.0004337037717705901}, 
    {-0.0004317182721007724, -0.0004337037717698895, 0.0004337037717705901, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 0.9999999999999968*I, 0.0004317182721007299, 
     0.00043171827210039857, 0.00043171827210076037}, 
    {-0.0004317182721007299, 0. + 1.0000000000000027*I, 
     -0.0004337037717692315, 0.00043370377176966984}, 
    {-0.00043171827210039857, 0.0004337037717692315, 
     0. + 0.9999999999999987*I, -0.00043370377177024604}, 
    {-0.00043171827210076037, -0.00043370377176966984, 
     0.00043370377177024604, 0. + 0.9999999999999832*I}}, 
   {{0. + 0.9999999999999967*I, 0.00043171827210053686, 
     0.0004317182721006679, 0.0004317182721007519}, 
    {-0.00043171827210053686, 0. + 0.999999999999999*I, 
     -0.0004337037717712699, 0.00043370377176933097}, 
    {-0.0004317182721006679, 0.0004337037717712699, 
     0. + 0.9999999999999982*I, -0.0004337037717718047}, 
    {-0.0004317182721007519, -0.00043370377176933097, 0.0004337037717718047, 
     0. + 0.9999999999999836*I}}}, 
  {{{0. + 0.999999999999999*I, 0.00043171827210070215, 0.0004317182721006438, 
     0.0004317182721007505}, {-0.00043171827210070215, 0. + 1.*I, 
     -0.00043370377177033136, 0.0004337037717715727}, 
    {-0.0004317182721006438, 0.00043370377177033136, 
     0. + 1.0000000000000033*I, -0.00043370377177000236}, 
    {-0.0004317182721007505, -0.0004337037717715727, 0.00043370377177000236, 
     0. + 1.0000000000000087*I}}, {{0. + 1.000000000000002*I, 
     0.0004317182721007596, 0.00043171827210059964, 0.00043171827210065574}, 
    {-0.0004317182721007596, 0. + 1.0000000000000038*I, 
     -0.00043370377176933536, 0.00043370377177120344}, 
    {-0.00043171827210059964, 0.00043370377176933536, 
     0. + 0.9999999999999971*I, -0.000433703771769795}, 
    {-0.00043171827210065574, -0.00043370377177120344, 0.000433703771769795, 
     0. + 1.0000000000000089*I}}}, 
  {{{0. + 1.0000000000000067*I, 0.00043171827210053935, 
     0.00043171827210080043, 0.0004317182721006804}, 
    {-0.00043171827210053935, 0. + 1.000000000000001*I, 
     -0.0004337037717700027, 0.00043370377176946335}, 
    {-0.00043171827210080043, 0.0004337037717700027, 
     0. + 1.0000000000000018*I, -0.00043370377177122843}, 
    {-0.0004317182721006804, -0.00043370377176946335, 0.00043370377177122843, 
     0. + 0.9999999999999966*I}}, {{0. + 0.9999999999999982*I, 
     0.0004317182721006794, 0.0004317182721007564, 0.00043171827210057123}, 
    {-0.0004317182721006794, 0. + 0.9999999999999991*I, 
     -0.0004337037717701954, 0.0004337037717729061}, 
    {-0.0004317182721007564, 0.0004337037717701954, 
     0. + 1.0000000000000078*I, -0.0004337037717715385}, 
    {-0.00043171827210057123, -0.0004337037717729061, 0.0004337037717715385, 
     0. + 0.9999999999999969*I}}}, 
  {{{0. + 0.9999999999999942*I, 0.0004317182721007004, 0.0004317182721005524, 
     0.00043171827210066697}, {-0.0004317182721007004, 
     0. + 0.9999999999999969*I, -0.0004337037717706342, 
     0.0004337037717686049}, {-0.0004317182721005524, 0.0004337037717706342, 
     0. + 0.9999999999999994*I, -0.00043370377177138635}, 
    {-0.00043171827210066697, -0.0004337037717686049, 0.00043370377177138635, 
     0. + 1.0000000000000018*I}}, {{0. + 0.9999999999999959*I, 
     0.000431718272100671, 0.0004317182721006882, 0.0004317182721007075}, 
    {-0.000431718272100671, 0. + 1.0000000000000016*I, 
     -0.00043370377177170966, 0.000433703771769266}, 
    {-0.0004317182721006882, 0.00043370377177170966, 
     0. + 0.9999999999999926*I, -0.00043370377177189164}, 
    {-0.0004317182721007075, -0.000433703771769266, 0.00043370377177189164, 
     0. + 1.000000000000002*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.00043171827210057893, 
     0.0004317182721006968, 0.0004317182721006522}, 
    {-0.00043171827210057893, 0. + 0.9999999999999974*I, 
     -0.00043370377176762216, 0.00043370377177058924}, 
    {-0.0004317182721006968, 0.00043370377176762216, 
     0. + 0.9999999999999966*I, -0.0004337037717695914}, 
    {-0.0004317182721006522, -0.00043370377177058924, 0.0004337037717695914, 
     0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000018*I, 
     0.000431718272100696, 0.0004317182721006005, 0.00043171827210080656}, 
    {-0.000431718272100696, 0. + 0.999999999999997*I, -0.000433703771769098, 
     0.0004337037717709892}, {-0.0004317182721006005, 0.000433703771769098, 
     0. + 1.0000000000000047*I, -0.00043370377176966507}, 
    {-0.00043171827210080656, -0.0004337037717709892, 0.00043370377176966507, 
     0. + 1.0000000000000029*I}}}, 
  {{{0. + 0.9999999999999977*I, 0.00043171827210067217, 
     0.00043171827210073126, 0.0004317182721007255}, 
    {-0.00043171827210067217, 0. + 0.9999999999999968*I, 
     -0.0004337037717682128, 0.00043370377176919187}, 
    {-0.00043171827210073126, 0.0004337037717682128, 
     0. + 1.0000000000000049*I, -0.00043370377177083384}, 
    {-0.0004317182721007255, -0.00043370377176919187, 0.00043370377177083384, 
     0. + 1.0000000000000084*I}}, {{0. + 0.9999999999999997*I, 
     0.0004317182721005543, 0.00043171827210068735, 0.0004317182721007384}, 
    {-0.0004317182721005543, 0. + 0.9999999999999951*I, 
     -0.00043370377176973895, 0.0004337037717706954}, 
    {-0.00043171827210068735, 0.00043370377176973895, 
     0. + 1.000000000000003*I, -0.00043370377176975663}, 
    {-0.0004317182721007384, -0.0004337037717706954, 0.00043370377176975663, 
     0. + 1.0000000000000078*I}}}, 
  {{{0. + 0.9999999999999981*I, 0.00043171827210079257, 
     0.0004317182721006272, 0.00043171827210067445}, 
    {-0.00043171827210079257, 0. + 1.0000000000000024*I, 
     -0.000433703771771462, 0.0004337037717670703}, 
    {-0.0004317182721006272, 0.000433703771771462, 0. + 0.9999999999999963*I, 
     -0.000433703771770259}, {-0.00043171827210067445, 
     -0.0004337037717670703, 0.000433703771770259, 
     0. + 0.9999999999999957*I}}, {{0. + 1.0000000000000027*I, 
     0.00043171827210076487, 0.0004317182721007229, 0.0004317182721007718}, 
    {-0.00043171827210076487, 0. + 0.9999999999999979*I, 
     -0.0004337037717705899, 0.00043370377176811276}, 
    {-0.0004317182721007229, 0.0004337037717705899, 0. + 1.000000000000002*I, 
     -0.0004337037717713839}, {-0.0004317182721007718, 
     -0.00043370377176811276, 0.0004337037717713839, 
     0. + 0.9999999999999963*I}}}, 
  {{{0. + 0.9999999999999969*I, 0.00043171827210052136, 
     0.0004317182721007761, 0.0004317182721007167}, 
    {-0.00043171827210052136, 0. + 0.9999999999999905*I, 
     -0.00043370377176772397, 0.0004337037717722049}, 
    {-0.0004317182721007761, 0.00043370377176772397, 
     0. + 1.0000000000000102*I, -0.00043370377176575825}, 
    {-0.0004317182721007167, -0.0004337037717722049, 0.00043370377176575825, 
     0. + 1.0000000000000024*I}}, {{0. + 0.9999999999999999*I, 
     0.0004317182721007217, 0.0004317182721007019, 0.00043171827210062994}, 
    {-0.0004317182721007217, 0. + 1.0000000000000029*I, 
     -0.000433703771770338, 0.00043370377177131116}, 
    {-0.0004317182721007019, 0.000433703771770338, 0. + 1.0000000000000038*I, 
     -0.0004337037717698772}, {-0.00043171827210062994, 
     -0.00043370377177131116, 0.0004337037717698772, 
     0. + 1.0000000000000009*I}}}, 
  {{{0. + 0.9999999999999947*I, 0.00043171827210058673, 
     0.00043171827210054646, 0.00043171827210076856}, 
    {-0.00043171827210058673, 0. + 1.0000000000000027*I, 
     -0.00043370377177097944, 0.0004337037717701261}, 
    {-0.00043171827210054646, 0.00043370377177097944, 
     0. + 1.0000000000000044*I, -0.00043370377177312904}, 
    {-0.00043171827210076856, -0.0004337037717701261, 0.00043370377177312904, 
     0. + 1.00000000000001*I}}, {{0. + 1.0000000000000013*I, 
     0.0004317182721006055, 0.00043171827210060647, 0.00043171827210073364}, 
    {-0.0004317182721006055, 0. + 0.9999999999999901*I, 
     -0.0004337037717697857, 0.0004337037717706343}, 
    {-0.00043171827210060647, 0.0004337037717697857, 
     0. + 0.9999999999999942*I, -0.0004337037717681114}, 
    {-0.00043171827210073364, -0.0004337037717706343, 0.0004337037717681114, 
     0. + 1.0000000000000107*I}}}, 
  {{{0. + 1.000000000000003*I, 0.0004317182721007876, 0.0004317182721005557, 
     0.0004317182721006592}, {-0.0004317182721007876, 
     0. + 0.9999999999999984*I, -0.00043370377177090897, 
     0.00043370377176761137}, {-0.0004317182721005557, 
     0.00043370377177090897, 0. + 1.0000000000000013*I, 
     -0.0004337037717725617}, {-0.0004317182721006592, 
     -0.00043370377176761137, 0.0004337037717725617, 
     0. + 1.0000000000000064*I}}, {{0. + 0.9999999999999988*I, 
     0.00043171827210060874, 0.00043171827210072703, 0.0004317182721006537}, 
    {-0.00043171827210060874, 0. + 1.0000000000000024*I, 
     -0.0004337037717735478, 0.0004337037717711843}, 
    {-0.00043171827210072703, 0.0004337037717735478, 
     0. + 0.9999999999999939*I, -0.00043370377177163116}, 
    {-0.0004317182721006537, -0.0004337037717711843, 0.00043370377177163116, 
     0. + 1.000000000000006*I}}}, 
  {{{0. + 0.9999999999999926*I, 0.0004317182721006365, 0.0004317182721005881, 
     0.00043171827210073516}, {-0.0004317182721006365, 
     0. + 1.0000000000000027*I, -0.00043370377177000664, 
     0.0004337037717726551}, {-0.0004317182721005881, 0.00043370377177000664, 
     0. + 0.9999999999999977*I, -0.0004337037717681282}, 
    {-0.00043171827210073516, -0.0004337037717726551, 0.0004337037717681282, 
