{7, 20, {{{{-0.5287897151848076, 3.136500336388888*^-6, 
 -9.008712480449185*^-6, 0.00001057148298742695}, {-2.5099167444196706*^-7, 
     0.004354610852601024}, {-0.00438458045110421, 0.0043409339513290745, 
     0. + 0.9999999999999822*I, -0.004351810523703082}, 
    {-0.004339526357564334, -0.004354610852601024, 0.004351810523703082, 
     0. + 1.000000000000052*I}}}, 
  {{{0. + 0.9999999999999979*I, 0.004335305479311087, 0.004379177653560426, 
     0.004290430957610795}, {-0.004335305479311087, 
     0. + 1.0000000000000917*I, -0.0043262797073489855, 
     0.004362645083685529}, {-0.004379177653560426, 0.0043262797073489855, 
     0. + 0.9999999999995072*I, -0.0043387486670845915}, 
    {-0.004290430957610795, -0.004362645083685529, 0.0043387486670845915, 
     0. + 0.9999999999995299*I}}, {{0. + 1.*I, 0.004337781166854559, 
     0.004370214810315377, 0.004288864258483009}, {-0.004337781166854559, 
     0. + 0.999999999999485*I, -0.004323738314206792, 0.004358813128313921}, 
    {-0.004370214810315377, 0.004323738314206792, 0. + 1.0000000000002096*I, 
     -0.004343380098988787}, {-0.004288864258483009, -0.004358813128313921, 
     0.004343380098988787, 0. + 0.9999999999995431*I}}}, 
  {{{0. + 0.9999999999999994*I, 0.00437370992962342, 0.004326071626637141, 
     0.00427934949167781}, {-0.00437370992962342, 0. + 0.9999999999997529*I, 
     -0.004309671156144527, 0.004341703892580972}, 
    {-0.004326071626637141, 0.004309671156144527, 0. + 0.9999999999998377*I, 
     -0.004367157888460569}, {-0.00427934949167781, -0.004341703892580972, 
     0.004367157888460569, 0. + 0.999999999999273*I}}, 
   {{0. + 1.000000000000003*I, 0.004333386402003003, 0.004370584385500925, 
     0.004282619663501255}, {-0.004333386402003003, 
     0. + 1.0000000000000908*I, -0.004312808234438304, 0.004358500451169175}, 
    {-0.004370584385500925, 0.004312808234438304, 0. + 0.99999999999986*I, 
     -0.004352068245622985}, {-0.004282619663501255, -0.004358500451169175, 
     0.004352068245622985, 0. + 0.9999999999992705*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.004398648443315493, 0.0043982576380945, 
     0.004196867683887579}, {-0.004398648443315493, 
     0. + 0.9999999999997033*I, -0.004281254886519753, 0.004400070588856323}, 
    {-0.0043982576380945, 0.004281254886519753, 0. + 0.999999999999905*I, 
     -0.00436360908209855}, {-0.004196867683887579, -0.004400070588856323, 
     0.00436360908209855, 0. + 1.0000000000000622*I}}, 
   {{0. + 1.0000000000000042*I, 0.004411100287912903, 0.004420414981976328, 
     0.004213940185348263}, {-0.004411100287912903, 
     0. + 0.9999999999997696*I, -0.004284622558538185, 0.004364888514463185}, 
    {-0.004420414981976328, 0.004284622558538185, 0. + 1.0000000000002518*I, 
     -0.004393116428525185}, {-0.004213940185348263, -0.004364888514463185, 
     0.004393116428525185, 0. + 1.0000000000000542*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.004286773703282484, 0.004380851979816895, 
     0.004425067044754009}, {-0.004286773703282484, 0. + 1.000000000000239*I, 
     -0.004405755236428675, 0.004335841882862131}, 
    {-0.004380851979816895, 0.004405755236428675, 0. + 0.9999999999999332*I, 
     -0.0043158152194440694}, {-0.004425067044754009, -0.004335841882862131, 
     0.0043158152194440694, 0. + 1.000000000000091*I}}, 
   {{0. + 1.0000000000000018*I, 0.004375502628975865, 0.00428897496818852, 
     0.004419668304931476}, {-0.004375502628975865, 
     0. + 0.9999999999997295*I, -0.004409672805329174, 0.004309059088507827}, 
    {-0.00428897496818852, 0.004409672805329174, 0. + 1.0000000000001406*I, 
     -0.004333874735707247}, {-0.004419668304931476, -0.004309059088507827, 
     0.004333874735707247, 0. + 1.000000000000097*I}}}, 
  {{{0. + 0.9999999999999989*I, 0.00430477523610567, 0.004208450968938644, 
     0.004325230406566591}, {-0.00430477523610567, 0. + 1.0000000000001155*I, 
     -0.004311203683395298, 0.004281969079803404}, 
    {-0.004208450968938644, 0.004311203683395298, 0. + 1.0000000000002545*I, 
     -0.0043589498470318405}, {-0.004325230406566591, -0.004281969079803404, 
     0.0043589498470318405, 0. + 1.000000000000095*I}}, 
   {{0. + 1.0000000000000013*I, 0.004212030612112155, 0.0043319021597410835, 
     0.004320393473428975}, {-0.004212030612112155, 0. + 1.00000000000028*I, 
     -0.004307314017805107, 0.004358464964328837}, 
    {-0.0043319021597410835, 0.004307314017805107, 0. + 1.0000000000000555*I, 
     -0.004281574506583599}, {-0.004320393473428975, -0.004358464964328837, 
     0.004281574506583599, 0. + 1.000000000000095*I}}}, 
  {{{0. + 0.9999999999999952*I, 0.004441895864030162, 0.004831682059649092, 
     0.004337593128624126}, {-0.004441895864030162, 
     0. + 1.0000000000000198*I, -0.004310418122107126, 0.00466032805653625}, 
    {-0.004831682059649092, 0.004310418122107126, 0. + 0.9999999999999682*I, 
     -0.004335428045640815}, {-0.004337593128624126, -0.00466032805653625, 
     0.004335428045640815, 0. + 1.0000000000002358*I}}, 
   {{0. + 1.0000000000000002*I, 0.004387877201833081, 0.0048481154382739675, 
     0.004197211108476097}, {-0.004387877201833081, 0. + 1.000000000000105*I, 
     -0.004220837060572189, 0.004499630025767904}, 
    {-0.0048481154382739675, 0.004220837060572189, 0. + 1.0000000000000813*I, 
     -0.004535790119915072}, {-0.004197211108476097, -0.004499630025767904, 
     0.004535790119915072, 0. + 1.0000000000002363*I}}}, 
  {{{0. + 0.999999999999996*I, 0.004270181235986621, 0.004108956470707991, 
     0.004365832488232087}, {-0.004270181235986621, 
     0. + 1.0000000000001399*I, -0.004372634712807835, 0.004201291211978467}, 
    {-0.004108956470707991, 0.004372634712807835, 0. + 1.0000000000004496*I, 
     -0.004345646370779656}, {-0.004365832488232087, -0.004201291211978467, 
     0.004345646370779656, 0. + 1.0000000000000107*I}}, 
   {{0. + 0.9999999999999959*I, 0.004291883681226832, 0.0039063616584083, 
     0.004420835869295414}, {-0.004291883681226832, 
     0. + 1.0000000000000442*I, -0.00427950342991255, 0.004327065564466263}, 
    {-0.0039063616584083, 0.00427950342991255, 0. + 1.0000000000000215*I, 
     -0.004210710784439595}, {-0.004420835869295414, -0.004327065564466263, 
     0.004210710784439595, 0. + 0.9999999999999775*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004372579255466178, 0.00443015258031614, 
     0.004233070656980063}, {-0.004372579255466178, 
     0. + 1.0000000000000637*I, -0.0042622615846291635, 
     0.004421472610490905}, {-0.00443015258031614, 0.0042622615846291635, 
     0. + 1.000000000000199*I, -0.0043667794907487996}, 
    {-0.004233070656980063, -0.004421472610490905, 0.0043667794907487996, 
     0. + 0.9999999999998916*I}}, {{0. + 1.0000000000000004*I, 
     0.004279100600194333, 0.004666886599665098, 0.004167979024993934}, 
    {-0.004279100600194333, 0. + 1.0000000000001434*I, -0.00425531230107056, 
     0.004403273675434787}, {-0.004666886599665098, 0.00425531230107056, 
     0. + 0.9999999999999731*I, -0.004354642907759028}, 
    {-0.004167979024993934, -0.004403273675434787, 0.004354642907759028, 
     0. + 0.9999999999999064*I}}}, 
  {{{0. + 0.9999999999999982*I, 0.004365293589946452, 0.004374042799416219, 
     0.004261513165316628}, {-0.004365293589946452, 0. + 1.000000000000069*I, 
     -0.004316199189653418, 0.00436231052050849}, {-0.004374042799416219, 
     0.004316199189653418, 0. + 1.0000000000002263*I, 
     -0.0043476260080569885}, {-0.004261513165316628, -0.00436231052050849, 
     0.0043476260080569885, 0. + 1.0000000000002112*I}}, 
   {{0. + 0.9999999999999994*I, 0.004384404683604825, 0.004345065886146885, 
     0.004264855810259465}, {-0.004384404683604825, 
     0. + 1.0000000000000613*I, -0.004334179796645094, 0.004317196781049571}, 
    {-0.004345065886146885, 0.004334179796645094, 0. + 1.0000000000000353*I, 
     -0.004400550500560437}, {-0.004264855810259465, -0.004317196781049571, 
     0.004400550500560437, 0. + 1.0000000000002511*I}}}, 
  {{{0. + 0.9999999999999986*I, 0.004353497672074148, 0.004354092595185608, 
     0.004312644985066868}, {-0.004353497672074148, 0. + 1.000000000000544*I, 
     -0.004339192299598288, 0.004355705131841095}, 
    {-0.004354092595185608, 0.004339192299598288, 0. + 1.000000000000432*I, 
     -0.004352652058244683}, {-0.004312644985066868, -0.004355705131841095, 
     0.004352652058244683, 0. + 0.9999999999999571*I}}, 
   {{0. + 0.9999999999999996*I, 0.004376327111986269, 0.004384580451095316, 
     0.00433952635756576}, {-0.004376327111986269, 0. + 1.0000000000000573*I, 
     -0.004340933951373858, 0.004354610852601619}, 
    {-0.004384580451095316, 0.004340933951373858, 0. + 1.0000000000000222*I, 
     -0.004351810523646306}, {-0.00433952635756576, -0.004354610852601619, 
     0.004351810523646306, 0. + 0.9999999999999425*I}}}, 
  {{{0. + 1.000000000000003*I, 0.004335305479310478, 0.00437917765354609, 
     0.00429043095762032}, {-0.004335305479310478, 0. + 0.9999999999999052*I, 
     -0.004326279707074538, 0.0043626450837916}, {-0.00437917765354609, 
     0.004326279707074538, 0. + 1.000000000000494*I, -0.004338748667496474}, 
    {-0.00429043095762032, -0.0043626450837916, 0.004338748667496474, 
     0. + 1.0000000000004599*I}}, {{0. + 1.0000000000000044*I, 
     0.0043377811668396295, 0.004370214810322455, 0.004288864258490109}, 
    {-0.0043377811668396295, 0. + 1.0000000000005143*I, 
     -0.004323738314043351, 0.004358813128670814}, 
    {-0.004370214810322455, 0.004323738314043351, 0. + 0.9999999999997835*I, 
     -0.004343380098716122}, {-0.004288864258490109, -0.004358813128670814, 
     0.004343380098716122, 0. + 1.000000000000446*I}}}, 
  {{{0. + 0.9999999999999969*I, 0.004373709929617099, 0.004326071626640086, 
     0.004279349491677494}, {-0.004373709929617099, 
     0. + 1.0000000000002478*I, -0.0043096711562130895, 
     0.0043417038925037425}, {-0.004326071626640086, 0.0043096711562130895, 
     0. + 1.0000000000001636*I, -0.004367157888780732}, 
    {-0.004279349491677494, -0.0043417038925037425, 0.004367157888780732, 
     0. + 1.000000000000726*I}}, {{0. + 0.9999999999999987*I, 
     0.004333386402014324, 0.004370584385508019, 0.004282619663514674}, 
    {-0.004333386402014324, 0. + 0.9999999999999063*I, 
     -0.0043128082342957725, 0.004358500451829116}, 
    {-0.004370584385508019, 0.0043128082342957725, 0. + 1.000000000000139*I, 
     -0.004352068245565823}, {-0.004282619663514674, -0.004358500451829116, 
     0.004352068245565823, 0. + 1.0000000000007279*I}}}, 
  {{{0. + 0.9999999999999979*I, 0.00435229407135415, 0.004304988299129588, 
     0.004316115254441291}, {-0.00435229407135415, 0. + 0.9999999999998982*I, 
     -0.0043241666085878545, 0.004329508178548025}, 
    {-0.004304988299129588, 0.0043241666085878545, 0. + 0.9999999999998967*I, 
     -0.004362181681838475}, {-0.004316115254441291, -0.004329508178548025, 
     0.004362181681838475, 0. + 1.0000000000001876*I}}, 
   {{0. + 0.999999999999997*I, 0.004303657270677188, 0.004364133626393193, 
     0.004313702515930408}, {-0.004303657270677188, 
     0. + 1.0000000000001497*I, -0.0043243056588735465, 
     0.004359511067428672}, {-0.004364133626393193, 0.0043243056588735465, 
     0. + 1.0000000000001137*I, -0.004331944865088441}, 
    {-0.004313702515930408, -0.004359511067428672, 0.004331944865088441, 
     0. + 1.000000000000173*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.004395055010025428, 0.004416475079245947, 
     0.0041869952454193764}, {-0.004395055010025428, 
     0. + 1.0000000000000708*I, -0.004273143577729525, 0.004409196557315329}, 
    {-0.004416475079245947, 0.004273143577729525, 0. + 1.00000000000002*I, 
     -0.004357173501096253}, {-0.0041869952454193764, -0.004409196557315329, 
     0.004357173501096253, 0. + 0.9999999999996659*I}}, 
   {{0. + 0.9999999999999929*I, 0.004386322189906935, 0.004423097548225017, 
     0.004186741461539882}, {-0.004386322189906935, 
     0. + 0.9999999999999064*I, -0.004272770766708092, 0.004373650240419672}, 
    {-0.004423097548225017, 0.004272770766708092, 0. + 1.00000000000008*I, 
     -0.004392779133009392}, {-0.004186741461539882, -0.004373650240419672, 
     0.004392779133009392, 0. + 0.9999999999996715*I}}}, 
  {{{0. + 1.0000000000000029*I, 0.004284659607097104, 0.004380603033085028, 
     0.0044154493191849815}, {-0.004284659607097104, 
     0. + 0.9999999999998298*I, -0.00440523522761805, 0.0043302363017018565}, 
    {-0.004380603033085028, 0.00440523522761805, 0. + 0.9999999999999774*I, 
     -0.004313386214294948}, {-0.0044154493191849815, -0.0043302363017018565, 
     0.004313386214294948, 0. + 1.0000000000001572*I}}, 
   {{0. + 0.9999999999999987*I, 0.0043697752338254054, 0.004279072410340914, 
     0.004428174648791302}, {-0.0043697752338254054, 
     0. + 1.0000000000000797*I, -0.004409763239438227, 0.0043108272880175}, 
    {-0.004279072410340914, 0.004409763239438227, 0. + 0.9999999999997906*I, 
     -0.004337332369224572}, {-0.004428174648791302, -0.0043108272880175, 
     0.004337332369224572, 0. + 1.00000000000016*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.00436653578861527, 0.004396620192646042, 
     0.00422915115907922}, {-0.00436653578861527, 0. + 0.9999999999998607*I, 
     -0.0042629151994803645, 0.004405987966577124}, 
    {-0.004396620192646042, 0.0042629151994803645, 0. + 0.9999999999998371*I, 
     -0.004363191727244302}, {-0.00422915115907922, -0.004405987966577124, 
     0.004363191727244302, 0. + 0.9999999999994854*I}}, 
   {{0. + 0.9999999999999981*I, 0.00422228894512817, 0.004548227546485999, 
     0.004179861136988211}, {-0.00422228894512817, 0. + 0.9999999999998337*I, 
     -0.004226475845606075, 0.004459057792505762}, 
    {-0.004548227546485999, 0.004226475845606075, 0. + 1.0000000000000047*I, 
     -0.004302188367032153}, {-0.004179861136988211, -0.004459057792505762, 
     0.004302188367032153, 0. + 0.9999999999994864*I}}}, 
  {{{0. + 1.000000000000001*I, 0.004383334318194847, 0.004369986198180252, 
     0.004232504385573908}, {-0.004383334318194847, 
     0. + 0.9999999999997741*I, -0.004302975168627141, 0.004360510055594035}, 
    {-0.004369986198180252, 0.004302975168627141, 0. + 0.9999999999999702*I, 
     -0.004349394483853054}, {-0.004232504385573908, -0.004360510055594035, 
     0.004349394483853054, 0. + 0.9999999999999905*I}}, 
   {{0. + 0.9999999999999982*I, 0.004393685991480266, 0.004299750636787046, 
     0.0042343964668976695}, {-0.004393685991480266, 
     0. + 0.9999999999998516*I, -0.004319676999560925, 0.004320899880173659}, 
    {-0.004299750636787046, 0.004319676999560925, 0. + 0.9999999999995854*I, 
     -0.004406413248874656}, {-0.0042343964668976695, -0.004320899880173659, 
     0.004406413248874656, 0. + 0.9999999999999813*I}}}, 
  {{{0. + 1.000000000000004*I, 0.004345860046399408, 0.00435383326649998, 
     0.0043221248202108715}, {-0.004345860046399408, 
     0. + 0.9999999999999573*I, -0.004341886806219893, 0.004352093983048385}, 
    {-0.00435383326649998, 0.004341886806219893, 0. + 0.9999999999998648*I, 
     -0.004353962295878444}, {-0.0043221248202108715, -0.004352093983048385, 
     0.004353962295878444, 0. + 0.9999999999997349*I}}, 
   {{0. + 1.0000000000000004*I, 0.004370332696596997, 0.004383736301073986, 
     0.004340088827952239}, {-0.004370332696596997, 
     0. + 0.9999999999997868*I, -0.0043419010715474, 0.004349884025808759}, 
    {-0.004383736301073986, 0.0043419010715474, 0. + 0.999999999999827*I, 
     -0.004341670219986826}, {-0.004340088827952239, -0.004349884025808759, 
     0.004341670219986826, 0. + 0.999999999999726*I}}}, 
  {{{0. + 0.9999999999999981*I, 0.004344040390137838, 0.004366073469167766, 
     0.004267089936527023}, {-0.004344040390137838, 0. + 1.00000000000002*I, 
     -0.0043109911616085045, 0.004364539164378338}, 
    {-0.004366073469167766, 0.0043109911616085045, 0. + 0.999999999999979*I, 
     -0.004343799195897589}, {-0.004267089936527023, -0.004364539164378338, 
     0.004343799195897589, 0. + 0.9999999999997707*I}}, 
   {{0. + 0.9999999999999957*I, 0.004330850671181011, 0.004370064231832742, 
     0.004258740620666112}, {-0.004330850671181011, 
     0. + 0.9999999999999764*I, -0.004308327687628807, 0.004360340909093551}, 
    {-0.004370064231832742, 0.004308327687628807, 0. + 0.9999999999997976*I, 
     -0.004348250986023531}, {-0.004258740620666112, -0.004360340909093551, 
     0.004348250986023531, 0. + 0.9999999999997103*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.004358482105645554, 0.00435201954691058, 
     0.004293700067012937}, {-0.004358482105645554, 0. + 0.999999999999596*I, 
     -0.0043221083785188, 0.004348387211116439}, {-0.00435201954691058, 
     0.0043221083785188, 0. + 1.0000000000003195*I, -0.004354477020624659}, 
    {-0.004293700067012937, -0.004348387211116439, 0.004354477020624659, 
     0. + 1.000000000000096*I}}, {{0. + 0.999999999999996*I, 
     0.004342962889259156, 0.004360212842373509, 0.004292244062488838}, 
    {-0.004342962889259156, 0. + 1.000000000000008*I, -0.004325273149211385, 
     0.004349350511338752}, {-0.004360212842373509, 0.004325273149211385, 
     0. + 0.9999999999995807*I, -0.004355137928172083}, 
    {-0.004292244062488838, -0.004349350511338752, 0.004355137928172083, 
     0. + 1.0000000000000755*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.004375344547370403, 0.004376965656666368, 
     0.0042368062373796134}, {-0.004375344547370403, 
     0. + 0.9999999999995964*I, -0.004298399933264886, 0.004380360697575998}, 
    {-0.004376965656666368, 0.004298399933264886, 0. + 0.9999999999999161*I, 
     -0.0043570091628447934}, {-0.0042368062373796134, -0.004380360697575998, 
     0.0043570091628447934, 0. + 1.000000000000054*I}}, 
   {{0. + 0.9999999999999998*I, 0.0043737909903896165, 0.004406886529895377, 
     0.004249348133176589}, {-0.0043737909903896165, 
     0. + 0.9999999999996222*I, -0.004298636454435606, 0.004366611122018732}, 
    {-0.004406886529895377, 0.004298636454435606, 0. + 0.9999999999994669*I, 
     -0.004368455531080256}, {-0.004249348133176589, -0.004366611122018732, 
     0.004368455531080256, 0. + 1.000000000000072*I}}}, 
  {{{0. + 0.9999999999999964*I, 0.004317416354637543, 0.004382845617698991, 
     0.004305493713284144}, {-0.004317416354637543, 
     0. + 0.9999999999998463*I, -0.004340159537172626, 0.004357621546318434}, 
    {-0.004382845617698991, 0.004340159537172626, 0. + 0.9999999999999847*I, 
     -0.004330136729589739}, {-0.004305493713284144, -0.004357621546318434, 
     0.004330136729589739, 0. + 0.9999999999999555*I}}, 
   {{0. + 0.9999999999999973*I, 0.004352903277397286, 0.00433978252081647, 
     0.004304704892845237}, {-0.004352903277397286, 
     0. + 0.9999999999995802*I, -0.004340776754006978, 0.004340481928525692}, 
    {-0.00433978252081647, 0.004340776754006978, 0. + 0.9999999999998305*I, 
     -0.004345745237808295}, {-0.004304704892845237, -0.004340481928525692, 
     0.004345745237808295, 0. + 0.9999999999999613*I}}}, 
  {{{0. + 1.0000000000000009*I, 0.004352294071350136, 0.004304988299125752, 
     0.00431611525443736}, {-0.004352294071350136, 0. + 1.0000000000001061*I, 
     -0.004324166608636479, 0.004329508178610363}, 
    {-0.004304988299125752, 0.004324166608636479, 0. + 1.0000000000001037*I, 
     -0.004362181681698704}, {-0.00431611525443736, -0.004329508178610363, 
     0.004362181681698704, 0. + 0.9999999999998079*I}}, 
   {{0. + 0.9999999999999982*I, 0.004303657270685818, 0.00436413362639189, 
     0.004313702515922513}, {-0.004303657270685818, 
     0. + 0.9999999999998509*I, -0.004324305658822907, 0.004359511067386007}, 
    {-0.00436413362639189, 0.004324305658822907, 0. + 0.9999999999998876*I, 
     -0.004331944865137202}, {-0.004313702515922513, -0.004359511067386007, 
     0.004331944865137202, 0. + 0.999999999999822*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.004395055010037594, 0.004416475079254978, 
     0.004186995245423344}, {-0.004395055010037594, 
     0. + 0.9999999999999277*I, -0.004273143577811984, 0.004409196557458696}, 
    {-0.004416475079254978, 0.004273143577811984, 0. + 0.9999999999999845*I, 
     -0.004357173501028123}, {-0.004186995245423344, -0.004409196557458696, 
     0.004357173501028123, 0. + 1.0000000000003368*I}}, 
   {{0. + 1.0000000000000038*I, 0.004386322189908623, 0.004423097548239188, 
     0.004186741461559323}, {-0.004386322189908623, 
     0. + 1.0000000000000984*I, -0.004272770766933487, 0.004373650240330416}, 
    {-0.004423097548239188, 0.004272770766933487, 0. + 0.9999999999999195*I, 
     -0.004392779133086259}, {-0.004186741461559323, -0.004373650240330416, 
     0.004392779133086259, 0. + 1.0000000000003306*I}}}, 
  {{{0. + 0.9999999999999971*I, 0.004284659607087973, 0.004380603033083904, 
     0.004415449319189469}, {-0.004284659607087973, 
     0. + 1.0000000000001696*I, -0.0044052352277765975, 
     0.0043302363017728275}, {-0.004380603033083904, 0.0044052352277765975, 
     0. + 1.0000000000000233*I, -0.004313386214228728}, 
    {-0.004415449319189469, -0.0043302363017728275, 0.004313386214228728, 
     0. + 0.9999999999998416*I}}, {{0. + 1.0000000000000009*I, 
     0.004369775233835722, 0.004279072410349456, 0.004428174648792106}, 
    {-0.004369775233835722, 0. + 0.9999999999999185*I, -0.004409763239458, 
     0.004310827287898011}, {-0.004279072410349456, 0.004409763239458, 
     0. + 1.0000000000002094*I, -0.004337332369311306}, 
    {-0.004428174648792106, -0.004310827287898011, 0.004337332369311306, 
     0. + 0.9999999999998384*I}}}, 
  {{{0. + 0.9999999999999989*I, 0.004366535788624073, 0.004396620192653065, 
     0.004229151159082827}, {-0.004366535788624073, 
     0. + 1.0000000000001512*I, -0.004262915199382759, 
     0.0044059879665629565}, {-0.004396620192653065, 0.004262915199382759, 
     0. + 1.0000000000001632*I, -0.004363191727705526}, 
    {-0.004229151159082827, -0.0044059879665629565, 0.004363191727705526, 
     0. + 1.000000000000515*I}}, {{0. + 0.9999999999999989*I, 
     0.004222288945126083, 0.0045482275464861065, 0.004179861136994533}, 
    {-0.004222288945126083, 0. + 1.0000000000001665*I, -0.004226475845633063, 
     0.004459057792907923}, {-0.0045482275464861065, 0.004226475845633063, 
     0. + 1.0000000000000016*I, -0.004302188367045738}, 
    {-0.004179861136994533, -0.004459057792907923, 0.004302188367045738, 
     0. + 1.0000000000005138*I}}}, 
  {{{0. + 0.9999999999999992*I, 0.00438333431818707, 0.004369986198182115, 
     0.004232504385566868}, {-0.00438333431818707, 0. + 1.0000000000002223*I, 
     -0.004302975168701896, 0.004360510055155036}, 
    {-0.004369986198182115, 0.004302975168701896, 0. + 1.0000000000000404*I, 
     -0.0043493944840115204}, {-0.004232504385566868, -0.004360510055155036, 
     0.0043493944840115204, 0. + 1.0000000000000178*I}}, 
   {{0. + 0.9999999999999978*I, 0.004393685991465042, 0.004299750636792914, 
     0.004234396466898205}, {-0.004393685991465042, 0. + 1.00000000000016*I, 
     -0.004319676999522049, 0.004320899880152635}, 
    {-0.004299750636792914, 0.004319676999522049, 0. + 1.0000000000004146*I, 
     -0.004406413248508143}, {-0.004234396466898205, -0.004320899880152635, 
     0.004406413248508143, 0. + 1.0000000000000278*I}}}, 
  {{{0. + 0.9999999999999957*I, 0.004345860046397306, 0.0043538332665161395, 
     0.004322124820212632}, {-0.004345860046397306, 
     0. + 1.0000000000000404*I, -0.004341886805894756, 0.004352093982831799}, 
    {-0.0043538332665161395, 0.004341886805894756, 0. + 1.000000000000132*I, 
     -0.004353962295635432}, {-0.004322124820212632, -0.004352093982831799, 
     0.004353962295635432, 0. + 1.0000000000002678*I}}, 
   {{0. + 0.9999999999999961*I, 0.004370332696597136, 0.004383736301080895, 
     0.0043400888279615845}, {-0.004370332696597136, 
     0. + 1.0000000000002105*I, -0.004341901071480049, 0.004349884025828885}, 
    {-0.004383736301080895, 0.004341901071480049, 0. + 1.0000000000001805*I, 
     -0.0043416702197707855}, {-0.0043400888279615845, -0.004349884025828885, 
     0.0043416702197707855, 0. + 1.0000000000002778*I}}}, 
  {{{0. + 1.000000000000002*I, 0.004344040390140279, 0.00436607346917575, 
     0.004267089936529452}, {-0.004344040390140279, 
     0. + 0.9999999999999717*I, -0.004310991161827415, 
     0.0043645391642663746}, {-0.00436607346917575, 0.004310991161827415, 
     0. + 1.0000000000000187*I, -0.004343799195941214}, 
    {-0.004267089936529452, -0.0043645391642663746, 0.004343799195941214, 
     0. + 1.0000000000002298*I}}, {{0. + 1.0000000000000002*I, 
     0.004330850671185727, 0.004370064231822429, 0.004258740620664546}, 
    {-0.004330850671185727, 0. + 1.0000000000000218*I, -0.004308327687430413, 
     0.004360340909514128}, {-0.004370064231822429, 0.004308327687430413, 
     0. + 1.0000000000002047*I, -0.0043482509858620184}, 
    {-0.004258740620664546, -0.004360340909514128, 0.0043482509858620184, 
     0. + 1.0000000000002902*I}}}, 
  {{{0. + 1.0000000000000018*I, 0.00435848210565995, 0.004352019546903132, 
     0.004293700067017116}, {-0.00435848210565995, 0. + 1.000000000000403*I, 
     -0.004322108378935171, 0.0043483872109357224}, 
    {-0.004352019546903132, 0.004322108378935171, 0. + 0.9999999999996767*I, 
     -0.004354477020713476}, {-0.004293700067017116, -0.0043483872109357224, 
     0.004354477020713476, 0. + 0.9999999999999036*I}}, 
   {{0. + 1.0000000000000018*I, 0.004342962889270928, 0.00436021284237224, 
     0.004292244062485227}, {-0.004342962889270928, 
     0. + 0.9999999999999827*I, -0.004325273149129757, 
     0.0043493505118740085}, {-0.00436021284237224, 0.004325273149129757, 
     0. + 1.0000000000004086*I, -0.004355137928423879}, 
    {-0.004292244062485227, -0.0043493505118740085, 0.004355137928423879, 
     0. + 0.9999999999999241*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.004375344547367841, 0.004376965656676502, 
     0.004236806237380914}, {-0.004375344547367841, 0. + 1.0000000000004*I, 
     -0.004298399933168941, 0.004380360697590349}, 
    {-0.004376965656676502, 0.004298399933168941, 0. + 1.000000000000082*I, 
     -0.004357009162742103}, {-0.004236806237380914, -0.004380360697590349, 
     0.004357009162742103, 0. + 0.9999999999999447*I}}, 
   {{0. + 1.0000000000000013*I, 0.004373790990402819, 0.00440688652987873, 
     0.004249348133177587}, {-0.004373790990402819, 
     0. + 1.0000000000003766*I, -0.004298636453998525, 0.004366611121872078}, 
    {-0.00440688652987873, 0.004298636453998525, 0. + 1.0000000000005334*I, 
     -0.004368455531183736}, {-0.004249348133177587, -0.004366611121872078, 
     0.004368455531183736, 0. + 0.9999999999999267*I}}}, 
  {{{0. + 1.000000000000003*I, 0.0043174163546036565, 0.004382845617673929, 
     0.0043054937132793935}, {-0.0043174163546036565, 
     0. + 1.0000000000001545*I, -0.004340159537125325, 0.004357621546484666}, 
    {-0.004382845617673929, 0.004340159537125325, 0. + 1.0000000000000104*I, 
     -0.004330136729583983}, {-0.0043054937132793935, -0.004357621546484666, 
     0.004330136729583983, 0. + 1.0000000000000477*I}}, 
   {{0. + 1.0000000000000044*I, 0.004352903277396569, 0.004339782520814723, 
     0.00430470489281486}, {-0.004352903277396569, 0. + 1.0000000000004166*I, 
     -0.004340776753831138, 0.004340481928528235}, 
    {-0.004339782520814723, 0.004340776753831138, 0. + 1.0000000000001712*I, 
     -0.004345745237844638}, {-0.00430470489281486, -0.004340481928528235, 
     0.004345745237844638, 0. + 1.000000000000042*I}}}, 
  {{{0. + 1.0000000000000038*I, 0.004314352070512891, 0.004380358845196977, 
     0.004311488585721546}, {-0.004314352070512891, 0. + 0.999999999999922*I, 
     -0.004345752432324214, 0.004353312555056343}, 
    {-0.004380358845196977, 0.004345752432324214, 0. + 1.0000000000000393*I, 
     -0.0043286297611974086}, {-0.004311488585721546, -0.004353312555056343, 
     0.0043286297611974086, 0. + 1.0000000000003741*I}}, 
   {{0. + 1.0000000000000016*I, 0.004361332326262241, 0.004324016512190585, 
     0.004313584682717097}, {-0.004361332326262241, 
     0. + 1.0000000000000666*I, -0.004348290174899076, 0.004332640044997773}, 
    {-0.004324016512190585, 0.004348290174899076, 0. + 0.9999999999999046*I, 
