{15, 20, {{{{-0.524828292742775, 0.0008216174896741499, 
 -0.002136131519428506, 0.0024475953214920057}, {0.00008705538801456008, 
     -0.06642203541587358, 0.06722396521195478}, {-0.06689117665694143, 
     0.06642203541587358, 0. + 0.9999999999999946*I, -0.06708556502472764}, 
    {-0.06527677298168151, -0.06722396521195478, 0.06708556502472764, 
     0. + 1.0000000000000082*I}}, {{0. + 1.0000000000000042*I, 
     0.06674288211925021, 0.06689992260829258, 0.06528734049803533}, 
    {-0.06674288211925021, 0. + 1.000000000000003*I, -0.06638065684549602, 
     0.06704533808703858}, {-0.06689992260829258, 0.06638065684549602, 
     0. + 0.9999999999999895*I, -0.06722998994757902}, 
    {-0.06528734049803533, -0.06704533808703858, 0.06722998994757902, 
     0. + 1.0000000000000102*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.06634575467226961, 0.06689081399627182, 
     0.06485505732974818}, {-0.06634575467226961, 0. + 0.9999999999999968*I, 
     -0.0661810388969908, 0.06744071668011731}, {-0.06689081399627182, 
     0.0661810388969908, 0. + 1.000000000000003*I, -0.06690482404658771}, 
    {-0.06485505732974818, -0.06744071668011731, 0.06690482404658771, 
     0. + 0.9999999999999956*I}}, {{0. + 1.0000000000000002*I, 
     0.06642023620766853, 0.06729262153814444, 0.06491434749610886}, 
    {-0.06642023620766853, 0. + 0.9999999999999862*I, -0.0661996757994388, 
     0.06727540946570111}, {-0.06729262153814444, 0.0661996757994388, 
     0. + 1.0000000000000102*I, -0.06705365118283677}, 
    {-0.06491434749610886, -0.06727540946570111, 0.06705365118283677, 
     0. + 0.9999999999999983*I}}}, 
  {{{0. + 0.9999999999999962*I, 0.06632464286879293, 0.06730228650873789, 
     0.06597749540410987}, {-0.06632464286879293, 0. + 1.0000000000000018*I, 
     -0.06657739687328548, 0.06722014880089056}, {-0.06730228650873789, 
     0.06657739687328548, 0. + 0.9999999999999938*I, -0.06688185005376007}, 
    {-0.06597749540410987, -0.06722014880089056, 0.06688185005376007, 
     0. + 0.9999999999999977*I}}, {{0. + 1.0000000000000113*I, 
     0.06620138397539976, 0.06683114690119968, 0.06576393937375609}, 
    {-0.06620138397539976, 0. + 0.9999999999999951*I, -0.06669957184734154, 
     0.06707478067731638}, {-0.06683114690119968, 0.06669957184734154, 
     0. + 1.0000000000000013*I, -0.06697677482946882}, 
    {-0.06576393937375609, -0.06707478067731638, 0.06697677482946882, 
     0. + 0.9999999999999953*I}}}, 
  {{{0. + 0.9999999999999927*I, 0.06698909063571129, 0.06910797131243292, 
     0.0655675788703681}, {-0.06698909063571129, 0. + 0.999999999999977*I, 
     -0.06641384843568782, 0.06722599469838708}, {-0.06910797131243292, 
     0.06641384843568782, 0. + 0.9999999999999883*I, -0.06761854359113349}, 
    {-0.0655675788703681, -0.06722599469838708, 0.06761854359113349, 
     0. + 1.0000000000000016*I}}, {{0. + 0.9999999999999976*I, 
     0.06630040948769342, 0.06847893883068841, 0.06541515786083685}, 
    {-0.06630040948769342, 0. + 1.0000000000000044*I, -0.06631199738287383, 
     0.0678550188997691}, {-0.06847893883068841, 0.06631199738287383, 
     0. + 0.9999999999999835*I, -0.06700683408478013}, 
    {-0.06541515786083685, -0.0678550188997691, 0.06700683408478013, 
     0. + 1.0000000000000024*I}}}, 
  {{{0. + 0.9999999999999851*I, 0.06506834182184476, 0.06953656872404042, 
     0.06180239049557031}, {-0.06506834182184476, 0. + 1.0000000000000093*I, 
     -0.06489891283085014, 0.06942898342312052}, {-0.06953656872404042, 
     0.06489891283085014, 0. + 1.000000000000007*I, -0.06564814236971461}, 
    {-0.06180239049557031, -0.06942898342312052, 0.06564814236971461, 
     0. + 1.0000000000000115*I}}, {{0. + 0.9999999999999961*I, 
     0.06657311363965294, 0.06882292804585798, 0.06252870365508964}, 
    {-0.06657311363965294, 0. + 0.9999999999999823*I, -0.06507172093264899, 
     0.06822654718707213}, {-0.06882292804585798, 0.06507172093264899, 
     0. + 1.0000000000000164*I, -0.06734286801155819}, 
    {-0.06252870365508964, -0.06822654718707213, 0.06734286801155819, 
     0. + 1.0000000000000115*I}}}, 
  {{{0. + 0.9999999999999942*I, 0.06622125374061251, 0.0659047356865764, 
     0.06807810644916056}, {-0.06622125374061251, 0. + 0.9999999999999915*I, 
     -0.06779155738306684, 0.06629842947254397}, {-0.0659047356865764, 
     0.06779155738306684, 0. + 0.9999999999999962*I, -0.06681753563901184}, 
    {-0.06807810644916056, -0.06629842947254397, 0.06681753563901184, 
     0. + 1.0000000000000187*I}}, {{0. + 0.9999999999999934*I, 
     0.06556094984077117, 0.06652016369681522, 0.0681192589114956}, 
    {-0.06556094984077117, 0. + 1.000000000000008*I, -0.06762600200146222, 
     0.06697680156321534}, {-0.06652016369681522, 0.06762600200146222, 
     0. + 1.0000000000000002*I, -0.06631986987608597}, 
    {-0.0681192589114956, -0.06697680156321534, 0.06631986987608597, 
     0. + 1.0000000000000182*I}}}, 
  {{{0. + 0.9999999999999987*I, 0.06722578093386887, 0.06724510616555834, 
     0.06421617786177927}, {-0.06722578093386887, 0. + 0.9999999999999856*I, 
     -0.06577279223552038, 0.06771207641021337}, {-0.06724510616555834, 
     0.06577279223552038, 0. + 1.000000000000002*I, -0.06726617443490729}, 
    {-0.06421617786177927, -0.06771207641021337, 0.06726617443490729, 
     0. + 0.9999999999999986*I}}, {{0. + 1.0000000000000013*I, 
     0.0665404261196865, 0.06808802160254929, 0.06420571367446995}, 
    {-0.0665404261196865, 0. + 0.9999999999999929*I, -0.06575334627716967, 
     0.06765269679455573}, {-0.06808802160254929, 0.06575334627716967, 
     0. + 0.9999999999999915*I, -0.06732683788259126}, 
    {-0.06420571367446995, -0.06765269679455573, 0.06732683788259126, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999977*I, 0.06619292721498014, 0.06740049644080312, 
     0.06483771008360742}, {-0.06619292721498014, 0. + 1.0000000000000384*I, 
     -0.0662777375423717, 0.06744619884619231}, {-0.06740049644080312, 
     0.0662777375423717, 0. + 0.999999999999992*I, -0.06681367557814559}, 
    {-0.06483771008360742, -0.06744619884619231, 0.06681367557814559, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999913*I, 
     0.06681278479727804, 0.0665608866732992, 0.06481640879950575}, 
    {-0.06681278479727804, 0. + 0.9999999999999848*I, -0.06630794156015417, 
     0.06695430427163715}, {-0.0665608866732992, 0.06630794156015417, 
     0. + 1.000000000000026*I, -0.06727636057657604}, 
    {-0.06481640879950575, -0.06695430427163715, 0.06727636057657604, 
     0. + 1.0000000000000067*I}}}, 
  {{{0. + 1.0000000000000042*I, 0.06665792661815534, 0.06730735003311111, 
     0.064628609411453}, {-0.06665792661815534, 0. + 1.0000000000000053*I, 
     -0.06613364481481228, 0.0674335411263764}, {-0.06730735003311111, 
     0.06613364481481228, 0. + 0.9999999999999889*I, -0.06705548155228337}, 
    {-0.064628609411453, -0.0674335411263764, 0.06705548155228337, 
     0. + 1.0000000000000067*I}}, {{0. + 0.9999999999999974*I, 
     0.06701797379188462, 0.06676451781481244, 0.06461220775727508}, 
    {-0.06701797379188462, 0. + 1.0000000000000024*I, -0.06612718178910378, 
     0.06701183501436254}, {-0.06676451781481244, 0.06612718178910378, 
     0. + 0.9999999999999911*I, -0.06742714116203147}, 
    {-0.06461220775727508, -0.06701183501436254, 0.06742714116203147, 
     0. + 1.0000000000000124*I}}}, 
  {{{0. + 0.9999999999999976*I, 0.0663549124519615, 0.06705094493333452, 
     0.06544624420614656}, {-0.0663549124519615, 0. + 1.0000000000000027*I, 
     -0.06646249514532747, 0.06737282851816116}, {-0.06705094493333452, 
     0.06646249514532747, 0. + 0.9999999999999978*I, -0.06685489226094339}, 
    {-0.06544624420614656, -0.06737282851816116, 0.06685489226094339, 
     0. + 0.9999999999999859*I}}, {{0. + 1.0000000000000004*I, 
     0.06634914915280182, 0.06733265959652196, 0.06546803239389129}, 
    {-0.06634914915280182, 0. + 1.0000000000000033*I, -0.06642809948621693, 
     0.06731295878187281}, {-0.06733265959652196, 0.06642809948621693, 
     0. + 0.9999999999999925*I, -0.06693168112632274}, 
    {-0.06546803239389129, -0.06731295878187281, 0.06693168112632274, 
     0. + 0.9999999999999889*I}}}, 
  {{{0. + 1.0000000000000004*I, 0.06674915785419837, 0.0674133561064171, 
     0.06613984408399146}, {-0.06674915785419837, 0. + 0.9999999999999931*I, 
     -0.06676990564767224, 0.0672811992728724}, {-0.0674133561064171, 
     0.06676990564767224, 0. + 1.000000000000006*I, -0.06690537602856529}, 
    {-0.06613984408399146, -0.0672811992728724, 0.06690537602856529, 
     0. + 1.0000000000000075*I}}, {{0. + 0.9999999999999979*I, 
     0.0662690439795473, 0.06703663131547347, 0.06580803737251929}, 
    {-0.0662690439795473, 0. + 1.0000000000000016*I, -0.06669718102017604, 
     0.06719647330442129}, {-0.06703663131547347, 0.06669718102017604, 
     0. + 0.9999999999999897*I, -0.06701781658402772}, 
    {-0.06580803737251929, -0.06719647330442129, 0.06701781658402772, 
     0. + 1.0000000000000078*I}}}, 
  {{{0. + 1.000000000000003*I, 0.06727160506493933, 0.06587421197785392, 
     0.06605014349834229}, {-0.06727160506493933, 0. + 0.9999999999999968*I, 
     -0.06680844151445477, 0.06660953832153466}, {-0.06587421197785392, 
     0.06680844151445477, 0. + 0.999999999999996*I, -0.06770169854436471}, 
    {-0.06605014349834229, -0.06660953832153466, 0.06770169854436471, 
     0. + 1.0000000000000009*I}}, {{0. + 0.9999999999999944*I, 
     0.06666007491567162, 0.0666590495167996, 0.06583574457156458}, 
    {-0.06666007491567162, 0. + 0.9999999999999937*I, -0.06658826830066152, 
     0.06690706780999141}, {-0.0666590495167996, 0.06658826830066152, 
     0. + 0.999999999999999*I, -0.06722076944346089}, 
    {-0.06583574457156458, -0.06690706780999141, 0.06722076944346089, 
     0. + 1.000000000000005*I}}}, 
  {{{0. + 1.0000000000000095*I, 0.0650811206693075, 0.06705739394564193, 
     0.06260787161306464}, {-0.0650811206693075, 0. + 1.000000000000001*I, 
     -0.06487568216290306, 0.06775263512890159}, {-0.06705739394564193, 
     0.06487568216290306, 0. + 0.9999999999999986*I, -0.06709519875253221}, 
    {-0.06260787161306464, -0.06775263512890159, 0.06709519875253221, 
     0. + 1.0000000000000033*I}}, {{0. + 1.000000000000002*I, 
     0.06672795311411048, 0.06760660632969906, 0.06304844843212727}, 
    {-0.06672795311411048, 0. + 0.9999999999999974*I, -0.06537298754972001, 
     0.06738428303145341}, {-0.06760660632969906, 0.06537298754972001, 
     0. + 1.0000000000000027*I, -0.06732886662245534}, 
    {-0.06304844843212727, -0.06738428303145341, 0.06732886662245534, 
     0. + 1.000000000000001*I}}}, 
  {{{0. + 1.0000000000000058*I, 0.0633988831435717, 0.0815918328472941, 
     0.0663028964680677}, {-0.0633988831435717, 0. + 1.0000000000000058*I, 
     -0.06494021385391192, 0.07006582722170865}, {-0.0815918328472941, 
     0.06494021385391192, 0. + 1.0000000000000457*I, -0.06469434641716634}, 
    {-0.0663028964680677, -0.07006582722170865, 0.06469434641716634, 
     0. + 0.9999999999999969*I}}, {{0. + 0.9999999999999971*I, 
     0.06351916994603293, 0.07207280431103624, 0.06583643561300864}, 
    {-0.06351916994603293, 0. + 0.9999999999999979*I, -0.0669267972305506, 
     0.0700795730628837}, {-0.07207280431103624, 0.0669267972305506, 
     0. + 1.0000000000000016*I, -0.06565250447716407}, 
    {-0.06583643561300864, -0.0700795730628837, 0.06565250447716407, 
     0. + 1.0000000000000016*I}}}, 
  {{{0. + 0.9999999999999978*I, 0.06769156539512337, 0.06535768533106515, 
     0.06278860294941761}, {-0.06769156539512337, 0. + 1.0000000000000038*I, 
     -0.06562239112339105, 0.06864357955547634}, {-0.06535768533106515, 
     0.06562239112339105, 0. + 1.000000000000027*I, -0.06442824434458436}, 
    {-0.06278860294941761, -0.06864357955547634, 0.06442824434458436, 
     0. + 1.0000000000000029*I}}, {{0. + 1.000000000000004*I, 
     0.06711578390279845, 0.07114419763378345, 0.06461697954625295}, 
    {-0.06711578390279845, 0. + 0.9999999999999972*I, -0.0652216543253438, 
     0.07045017961460044}, {-0.07114419763378345, 0.0652216543253438, 
     0. + 1.000000000000006*I, -0.06747252822504257}, 
    {-0.06461697954625295, -0.07045017961460044, 0.06747252822504257, 
     0. + 1.0000000000000029*I}}}, 
  {{{0. + 0.9999999999999976*I, 0.06515545863621056, 0.06735133238511772, 
     0.06374143214286293}, {-0.06515545863621056, 0. + 1.000000000000014*I, 
     -0.06581426482519019, 0.06761286358839069}, {-0.06735133238511772, 
     0.06581426482519019, 0. + 1.0000000000000135*I, -0.06645909463393482}, 
    {-0.06374143214286293, -0.06761286358839069, 0.06645909463393482, 
     0. + 0.9999999999999968*I}}, {{0. + 0.9999999999999962*I, 
     0.06641517559629996, 0.06571340125293947, 0.06359873261266089}, 
    {-0.06641517559629996, 0. + 1.0000000000000004*I, -0.0658822721078296, 
     0.06675902051108823}, {-0.06571340125293947, 0.0658822721078296, 
     0. + 1.000000000000013*I, -0.06726022625510039}, 
    {-0.06359873261266089, -0.06675902051108823, 0.06726022625510039, 
     0. + 0.9999999999999922*I}}}, 
  {{{0. + 1.0000000000000029*I, 0.06629068072088494, 0.06604887581610659, 
     0.06805313558906234}, {-0.06629068072088494, 0. + 0.999999999999998*I, 
     -0.06760879264263037, 0.066323538866996}, {-0.06604887581610659, 
     0.06760879264263037, 0. + 0.9999999999999987*I, -0.066994959988354}, 
    {-0.06805313558906234, -0.066323538866996, 0.066994959988354, 
     0. + 1.000000000000004*I}}, {{0. + 1.0000000000000044*I, 
     0.06571945588510983, 0.06659118676198385, 0.06795540235878846}, 
    {-0.06571945588510983, 0. + 1.0000000000000127*I, -0.06773826135624264, 
     0.0668785091634091}, {-0.06659118676198385, 0.06773826135624264, 
     0. + 1.0000000000000009*I, -0.06633832736401715}, 
    {-0.06795540235878846, -0.0668785091634091, 0.06633832736401715, 
     0. + 1.0000000000000062*I}}}, 
  {{{0. + 0.9999999999999984*I, 0.06742048474455373, 0.06755552736335764, 
     0.06441172768916345}, {-0.06742048474455373, 0. + 1.0000000000000029*I, 
     -0.065810743373532, 0.06761496542769806}, {-0.06755552736335764, 
     0.065810743373532, 0. + 0.9999999999999969*I, -0.06738160382947679}, 
    {-0.06441172768916345, -0.06761496542769806, 0.06738160382947679, 
     0. + 0.999999999999998*I}}, {{0. + 0.9999999999999988*I, 
     0.06658356373567594, 0.06792361594033272, 0.06421459657261636}, 
    {-0.06658356373567594, 0. + 0.9999999999999954*I, -0.0658523205165483, 
     0.06752546520196048}, {-0.06792361594033272, 0.0658523205165483, 
     0. + 1.0000000000000122*I, -0.06734906749559814}, 
    {-0.06421459657261636, -0.06752546520196048, 0.06734906749559814, 
     0. + 1.0000000000000009*I}}}, 
  {{{0. + 0.9999999999999976*I, 0.06665792661816106, 0.06730735003311666, 
     0.06462860941146482}, {-0.06665792661816106, 0. + 0.9999999999999963*I, 
     -0.06613364481482442, 0.06743354112639396}, {-0.06730735003311666, 
     0.06613364481482442, 0. + 1.0000000000000038*I, -0.0670554815522732}, 
    {-0.06462860941146482, -0.06743354112639396, 0.0670554815522732, 
     0. + 1.0000000000000115*I}}, {{0. + 1.0000000000000022*I, 
     0.06701797379187309, 0.06676451781480791, 0.06461220775728477}, 
    {-0.06701797379187309, 0. + 1.0000000000000027*I, -0.06612718178912176, 
     0.06701183501436694}, {-0.06676451781480791, 0.06612718178912176, 
     0. + 0.999999999999994*I, -0.0674271411620137}, 
    {-0.06461220775728477, -0.06701183501436694, 0.0674271411620137, 
     0. + 1.000000000000004*I}}}, 
  {{{0. + 1.0000000000000027*I, 0.06635491245196108, 0.06705094493337523, 
     0.0654462442061354}, {-0.06635491245196108, 0. + 1.000000000000001*I, 
     -0.06646249514530252, 0.06737282851818586}, {-0.06705094493337523, 
     0.06646249514530252, 0. + 1.0000000000000027*I, -0.06685489226094564}, 
    {-0.0654462442061354, -0.06737282851818586, 0.06685489226094564, 
     0. + 0.9999999999999926*I}}, {{0. + 0.9999999999999984*I, 
     0.06634914915282296, 0.06733265959649982, 0.06546803239388535}, 
    {-0.06634914915282296, 0. + 0.999999999999998*I, -0.06642809948621446, 
     0.06731295878185056}, {-0.06733265959649982, 0.06642809948621446, 
     0. + 1.000000000000007*I, -0.06693168112633283}, 
    {-0.06546803239388535, -0.06731295878185056, 0.06693168112633283, 
     0. + 0.9999999999999917*I}}}, 
  {{{0. + 1.0000000000000007*I, 0.06674915785420948, 0.06741335610643114, 
     0.06613984408399662}, {-0.06674915785420948, 0. + 0.9999999999999996*I, 
     -0.0667699056476752, 0.06728119927287592}, {-0.06741335610643114, 
     0.0667699056476752, 0. + 0.9999999999999983*I, -0.06690537602857267}, 
    {-0.06613984408399662, -0.06728119927287592, 0.06690537602857267, 
     0. + 0.9999999999999967*I}}, {{0. + 1.0000000000000004*I, 
     0.06626904397952811, 0.06703663131549463, 0.06580803737251702}, 
    {-0.06626904397952811, 0. + 1.0000000000000018*I, -0.06669718102017096, 
     0.06719647330442774}, {-0.06703663131549463, 0.06669718102017096, 
     0. + 0.9999999999999944*I, -0.06701781658401257}, 
    {-0.06580803737251702, -0.06719647330442774, 0.06701781658401257, 
     0. + 0.9999999999999964*I}}}, 
  {{{0. + 0.9999999999999973*I, 0.06727160506493077, 0.06587421197784973, 
     0.06605014349838323}, {-0.06727160506493077, 0. + 0.9999999999999963*I, 
     -0.06680844151446838, 0.06660953832152684}, {-0.06587421197784973, 
     0.06680844151446838, 0. + 0.999999999999998*I, -0.06770169854436597}, 
    {-0.06605014349838323, -0.06660953832152684, 0.06770169854436597, 
     0. + 1.0000000000000149*I}}, {{0. + 1.0000000000000049*I, 
     0.06666007491568046, 0.06665904951679885, 0.06583574457158076}, 
    {-0.06666007491568046, 0. + 1.*I, -0.06658826830065895, 
     0.06690706780998554}, {-0.06665904951679885, 0.06658826830065895, 
     0. + 1.0000000000000056*I, -0.06722076944344635}, 
    {-0.06583574457158076, -0.06690706780998554, 0.06722076944344635, 
     0. + 1.0000000000000113*I}}}, 
  {{{0. + 0.9999999999999891*I, 0.06508112066929593, 0.06705739394562486, 
     0.0626078716130544}, {-0.06508112066929593, 0. + 0.9999999999999908*I, 
     -0.06487568216288436, 0.0677526351289065}, {-0.06705739394562486, 
     0.06487568216288436, 0. + 0.9999999999999957*I, -0.06709519875253676}, 
    {-0.0626078716130544, -0.0677526351289065, 0.06709519875253676, 
     0. + 0.9999999999999991*I}}, {{0. + 0.9999999999999989*I, 
     0.06672795311409535, 0.06760660632973349, 0.06304844843209616}, 
    {-0.06672795311409535, 0. + 0.9999999999999977*I, -0.06537298754971409, 
     0.06738428303147595}, {-0.06760660632973349, 0.06537298754971409, 
     0. + 0.9999999999999925*I, -0.06732886662243347}, 
    {-0.06304844843209616, -0.06738428303147595, 0.06732886662243347, 
     0. + 0.9999999999999981*I}}}, 
  {{{0. + 0.9999999999999944*I, 0.06339888314354666, 0.0815918328472716, 
     0.06630289646807366}, {-0.06339888314354666, 0. + 0.9999999999999846*I, 
     -0.06494021385387876, 0.07006582722172996}, {-0.0815918328472716, 
     0.06494021385387876, 0. + 0.9999999999999567*I, -0.06469434641715771}, 
    {-0.06630289646807366, -0.07006582722172996, 0.06469434641715771, 
     0. + 1.0000000000000042*I}}, {{0. + 1.0000000000000027*I, 
     0.06351916994603919, 0.07207280431105713, 0.06583643561297856}, 
    {-0.06351916994603919, 0. + 0.9999999999999944*I, -0.06692679723054158, 
     0.07007957306288906}, {-0.07207280431105713, 0.06692679723054158, 
     0. + 0.999999999999984*I, -0.06565250447719782}, 
    {-0.06583643561297856, -0.07007957306288906, 0.06565250447719782, 
     0. + 1.0000000000000002*I}}}, 
  {{{0. + 1.000000000000001*I, 0.06769156539507713, 0.06535768533105718, 
     0.0627886029494274}, {-0.06769156539507713, 0. + 1.0000000000000018*I, 
     -0.06562239112334974, 0.06864357955549852}, {-0.06535768533105718, 
     0.06562239112334974, 0. + 0.9999999999999752*I, -0.06442824434454075}, 
    {-0.0627886029494274, -0.06864357955549852, 0.06442824434454075, 
     0. + 0.9999999999999869*I}}, {{0. + 0.9999999999999969*I, 
     0.06711578390273376, 0.07114419763382121, 0.06461697954628692}, 
    {-0.06711578390273376, 0. + 0.9999999999999905*I, -0.06522165432535472, 
     0.07045017961461802}, {-0.07114419763382121, 0.06522165432535472, 
     0. + 1.000000000000003*I, -0.06747252822501112}, 
    {-0.06461697954628692, -0.07045017961461802, 0.06747252822501112, 
     0. + 0.9999999999999882*I}}}, 
  {{{0. + 1.0000000000000016*I, 0.06515545863623594, 0.06735133238511957, 
     0.06374143214288633}, {-0.06515545863623594, 0. + 1.0000000000000067*I, 
     -0.0658142648252097, 0.06761286358836711}, {-0.06735133238511957, 
     0.0658142648252097, 0. + 0.9999999999999873*I, -0.06645909463394815}, 
    {-0.06374143214288633, -0.06761286358836711, 0.06645909463394815, 
     0. + 0.9999999999999983*I}}, {{0. + 1.0000000000000047*I, 
     0.06641517559627078, 0.0657134012529932, 0.06359873261266594}, 
    {-0.06641517559627078, 0. + 1.0000000000000053*I, -0.06588227210781326, 
     0.06675902051110025}, {-0.0657134012529932, 0.06588227210781326, 
     0. + 0.9999999999999966*I, -0.06726022625507432}, 
    {-0.06359873261266594, -0.06675902051110025, 0.06726022625507432, 
     0. + 1.0000000000000038*I}}}, 
  {{{0. + 0.9999999999999964*I, 0.06629068072087994, 0.06604887581613898, 
     0.06805313558905568}, {-0.06629068072087994, 0. + 1.0000000000000062*I, 
     -0.06760879264262552, 0.06632353886700312}, {-0.06604887581613898, 
     0.06760879264262552, 0. + 0.9999999999999956*I, -0.06699495998835597}, 
    {-0.06805313558905568, -0.06632353886700312, 0.06699495998835597, 
     0. + 1.000000000000004*I}}, {{0. + 0.9999999999999959*I, 
     0.06571945588514484, 0.06659118676197885, 0.06795540235878299}, 
    {-0.06571945588514484, 0. + 1.0000000000000042*I, -0.06773826135622531, 
     0.06687850916340526}, {-0.06659118676197885, 0.06773826135622531, 
     0. + 1.0000000000000038*I, -0.06633832736403092}, 
    {-0.06795540235878299, -0.06687850916340526, 0.06633832736403092, 
     0. + 1.0000000000000016*I}}}, 
  {{{0. + 1.000000000000002*I, 0.06742048474457026, 0.06755552736332208, 
     0.06441172768916323}, {-0.06742048474457026, 0. + 1.0000000000000013*I, 
     -0.06581074337353927, 0.06761496542768848}, {-0.06755552736332208, 
     0.06581074337353927, 0. + 1.0000000000000069*I, -0.06738160382948104}, 
    {-0.06441172768916323, -0.06761496542768848, 0.06738160382948104, 
     0. + 0.9999999999999918*I}}, {{0. + 1.0000000000000004*I, 
     0.06658356373567527, 0.06792361594035466, 0.06421459657262368}, 
    {-0.06658356373567527, 0. + 1.000000000000006*I, -0.06585232051655575, 
     0.06752546520196441}, {-0.06792361594035466, 0.06585232051655575, 
     0. + 0.9999999999999977*I, -0.06734906749559402}, 
    {-0.06421459657262368, -0.06752546520196441, 0.06734906749559402, 
     0. + 0.9999999999999911*I}}}, 
  {{{0. + 0.9999999999999865*I, 0.0666005592731041, 0.06746385759901663, 
     0.0652033701973668}, {-0.0666005592731041, 0. + 1.0000000000000002*I, 
     -0.06628500735784038, 0.06750641042577805}, {-0.06746385759901663, 
     0.06628500735784038, 0. + 0.999999999999996*I, -0.0669528167437932}, 
    {-0.0652033701973668, -0.06750641042577805, 0.0669528167437932, 
     0. + 0.9999999999999982*I}}, {{0. + 0.999999999999979*I, 
     0.06625614640228683, 0.06757469188101127, 0.06510585678610316}, 
    {-0.06625614640228683, 0. + 0.9999999999999883*I, -0.06628466438663447, 
     0.06749400980157656}, {-0.06757469188101127, 0.06628466438663447, 
     0. + 0.9999999999999907*I, -0.06699840365608249}, 
    {-0.06510585678610316, -0.06749400980157656, 0.06699840365608249, 
     0. + 1.0000000000000007*I}}}, 
  {{{0. + 0.999999999999999*I, 0.06648925581648514, 0.06687257427588905, 
     0.064944149058992}, {-0.06648925581648514, 0. + 0.9999999999999921*I, 
     -0.06625366902272213, 0.06725920248031222}, {-0.06687257427588905, 
     0.06625366902272213, 0. + 0.9999999999999994*I, -0.06705568225892045}, 
    {-0.064944149058992, -0.06725920248031222, 0.06705568225892045, 
     0. + 1.000000000000002*I}}, {{0. + 0.9999999999999925*I, 
     0.06645381878578549, 0.06704428202632454, 0.06502935896122483}, 
    {-0.06645381878578549, 0. + 1.0000000000000018*I, -0.0662055715384972, 
     0.06718606413584059}, {-0.06704428202632454, 0.0662055715384972, 
     0. + 0.9999999999999949*I, -0.06712599485476024}, 
    {-0.06502935896122483, -0.06718606413584059, 0.06712599485476024, 
     0. + 1.0000000000000064*I}}}, 
  {{{0. + 0.9999999999999978*I, 0.06595210075518122, 0.0677658037321655, 
     0.06507636611602251}, {-0.06595210075518122, 0. + 0.9999999999999936*I, 
     -0.06644358893441236, 0.0678747066796781}, {-0.0677658037321655, 
     0.06644358893441236, 0. + 0.9999999999999949*I, -0.06634659077249389}, 
    {-0.06507636611602251, -0.0678747066796781, 0.06634659077249389, 
     0. + 0.9999999999999971*I}}, {{0. + 1.0000000000000038*I, 
     0.06636159402898352, 0.06744458304401953, 0.06508991369706792}, 
    {-0.06636159402898352, 0. + 0.9999999999999954*I, -0.06631621589852636, 
     0.06740370841744626}, {-0.06744458304401953, 0.06631621589852636, 
     0. + 1.000000000000007*I, -0.06690355889904641}, 
    {-0.06508991369706792, -0.06740370841744626, 0.06690355889904641, 
     0. + 1.0000000000000007*I}}}, 
  {{{0. + 0.9999999999999984*I, 0.06716276845605622, 0.06888658952016889, 
     0.07329811729133388}, {-0.06716276845605622, 0. + 1.0000000000000122*I, 
     -0.07126340557962273, 0.0664369490116214}, {-0.06888658952016889, 
     0.07126340557962273, 0. + 1.0000000000000109*I, -0.06663954564819233}, 
    {-0.07329811729133388, -0.0664369490116214, 0.06663954564819233, 
     0. + 0.9999999999999989*I}}, {{0. + 1.000000000000003*I, 
     0.06537383446544508, 0.06554674120827042, 0.07103554705765669}, 
    {-0.06537383446544508, 0. + 0.9999999999999954*I, -0.06969364710656642, 
     0.06643305418933233}, {-0.06554674120827042, 0.06969364710656642, 
     0. + 0.9999999999999949*I, -0.06603571108873629}, 
    {-0.07103554705765669, -0.06643305418933233, 0.06603571108873629, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 1.*I, 0.07103146679647274, 0.06701402733303585, 
     0.07777930070870222}, {-0.07103146679647274, 0. + 0.9999999999999901*I, 
     -0.12242544587087933, 0.05968940436326665}, {-0.06701402733303585, 
     0.12242544587087933, 0. + 0.9999999999999905*I, -0.09639312069933774}, 
    {-0.07777930070870222, -0.05968940436326665, 0.09639312069933774, 
     0. + 1.000000000000013*I}}, {{0. + 1.000000000000006*I, 
     0.06594244116663586, 0.06604138722989157, 0.07341735303677252}, 
    {-0.06594244116663586, 0. + 1.0000000000000115*I, -0.07060074889892705, 
     0.06459624872018631}, {-0.06604138722989157, 0.07060074889892705, 
     0. + 0.9999999999999931*I, -0.06607943094334107}, 
    {-0.07341735303677252, -0.06459624872018631, 0.06607943094334107, 
     0. + 1.0000000000000204*I}}}, 
  {{{0. + 1.*I, 0.04233596362697038, 0.06253746924456682, 
     0.012448750453521389}, {-0.04233596362697038, 0. + 1.000000000000018*I, 
     -0.027971748751670245, 0.14078404959681382}, {-0.06253746924456682, 
     0.027971748751670245, 0. + 1.0000000000000309*I, -0.022936091683405456}, 
    {-0.012448750453521389, -0.14078404959681382, 0.022936091683405456, 
     0. + 1.0000000000000027*I}}, {{0. + 1.000000000000004*I, 
     0.06707448610401584, 0.10185081901635631, 0.03775629370683422}, 
    {-0.06707448610401584, 0. + 0.9999999999999863*I, -0.04649844145428795, 
