{5, 20, {{{{-0.5248826833642652, 4.605931370936*^-8, -3.120194475141338*^-7, 
 2.9985240696526013*^-7}, {-4.6059313661044814*^-8, 0.9813695109715591, 
     0. + 1.0000000000000002*I, -0.0007131994429195476}, 
    {-0.000881989358257422, -0.0007131994429195333, 0.0007131994429195476, 
     0. + 1.*I}}, {{0. + 0.9999999999999999*I, 0.0008819893582573919, 
     0.0008819893582573927, 0.0008819893582574995}, 
    {-0.0008819893582573919, 0. + 0.9999999999999999*I, 
     -0.0007131994429195355, 0.0007131994429195685}, 
    {-0.0008819893582573927, 0.0007131994429195355, 0. + 1.*I, 
     -0.0007131994429196371}, {-0.0008819893582574995, 
     -0.0007131994429195685, 0.0007131994429196371, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582574317, 0.0008819893582573364, 
     0.0008819893582574484}, {-0.0008819893582574317, 
     0. + 0.9999999999999998*I, -0.0007131994429196009, 
     0.0007131994429194769}, {-0.0008819893582573364, 0.0007131994429196009, 
     0. + 1.0000000000000002*I, -0.0007131994429196035}, 
    {-0.0008819893582574484, -0.0007131994429194769, 0.0007131994429196035, 
     0. + 0.9999999999999998*I}}, {{0. + 1.*I, 0.0008819893582573616, 
     0.0008819893582574742, 0.0008819893582574481}, 
    {-0.0008819893582573616, 0. + 0.9999999999999997*I, 
     -0.0007131994429196013, 0.000713199442919625}, 
    {-0.0008819893582574742, 0.0007131994429196013, 
     0. + 0.9999999999999999*I, -0.0007131994429195957}, 
    {-0.0008819893582574481, -0.000713199442919625, 0.0007131994429195957, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582573784, 0.0008819893582573953, 
     0.0008819893582574169}, {-0.0008819893582573784, 
     0. + 0.9999999999999993*I, -0.0007131994429195481, 
     0.0007131994429196176}, {-0.0008819893582573953, 0.0007131994429195481, 
     0. + 0.9999999999999996*I, -0.0007131994429195711}, 
    {-0.0008819893582574169, -0.0007131994429196176, 0.0007131994429195711, 
     0. + 0.9999999999999999*I}}, {{0. + 1.*I, 0.000881989358257475, 
     0.00088198935825743, 0.0008819893582573397}, {-0.000881989358257475, 
     0. + 0.9999999999999997*I, -0.0007131994429195605, 
     0.0007131994429195271}, {-0.00088198935825743, 0.0007131994429195605, 
     0. + 0.9999999999999996*I, -0.0007131994429196109}, 
    {-0.0008819893582573397, -0.0007131994429195271, 0.0007131994429196109, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.0008819893582573906, 0.0008819893582574121, 
     0.0008819893582573956}, {-0.0008819893582573906, 
     0. + 0.9999999999999999*I, -0.000713199442919525, 
     0.0007131994429195494}, {-0.0008819893582574121, 0.000713199442919525, 
     0. + 0.9999999999999996*I, -0.0007131994429195705}, 
    {-0.0008819893582573956, -0.0007131994429195494, 0.0007131994429195705, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
     0.0008819893582573594, 0.00088198935825746, 0.0008819893582574585}, 
    {-0.0008819893582573594, 0. + 0.9999999999999999*I, 
     -0.0007131994429195173, 0.0007131994429196072}, 
    {-0.00088198935825746, 0.0007131994429195173, 0. + 0.9999999999999994*I, 
     -0.0007131994429196475}, {-0.0008819893582574585, 
     -0.0007131994429196072, 0.0007131994429196475, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574016, 0.000881989358257408, 
     0.00088198935825741}, {-0.0008819893582574016, 
     0. + 0.9999999999999997*I, -0.0007131994429196351, 0.00071319944291956}, 
    {-0.000881989358257408, 0.0007131994429196351, 0. + 0.9999999999999998*I, 
     -0.0007131994429195115}, {-0.00088198935825741, -0.00071319944291956, 
     0.0007131994429195115, 0. + 1.*I}}, 
   {{0. + 0.9999999999999998*I, 0.0008819893582573947, 0.000881989358257397, 
     0.000881989358257502}, {-0.0008819893582573947, 
     0. + 0.9999999999999998*I, -0.0007131994429195676, 
     0.0007131994429195811}, {-0.000881989358257397, 0.0007131994429195676, 
     0. + 1.*I, -0.0007131994429196019}, {-0.000881989358257502, 
     -0.0007131994429195811, 0.0007131994429196019, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 1.*I, 0.0008819893582573831, 0.0008819893582573773, 
     0.0008819893582574248}, {-0.0008819893582573831, 
     0. + 0.9999999999999998*I, -0.0007131994429195332, 
     0.0007131994429196132}, {-0.0008819893582573773, 0.0007131994429195332, 
     0. + 1.*I, -0.0007131994429195881}, {-0.0008819893582574248, 
     -0.0007131994429196132, 0.0007131994429195881, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999999*I, 
     0.0008819893582574945, 0.000881989358257348, 0.0008819893582574015}, 
    {-0.0008819893582574945, 0. + 0.9999999999999998*I, 
     -0.0007131994429195886, 0.0007131994429195581}, 
    {-0.000881989358257348, 0.0007131994429195886, 0. + 0.9999999999999996*I, 
     -0.0007131994429196055}, {-0.0008819893582574015, 
     -0.0007131994429195581, 0.0007131994429196055, 
     0. + 0.9999999999999997*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574866, 0.0008819893582573565, 
     0.0008819893582573713}, {-0.0008819893582574866, 
     0. + 0.9999999999999999*I, -0.0007131994429195585, 
     0.0007131994429195228}, {-0.0008819893582573565, 0.0007131994429195585, 
     0. + 0.9999999999999997*I, -0.0007131994429195976}, 
    {-0.0008819893582573713, -0.0007131994429195228, 0.0007131994429195976, 
     0. + 0.9999999999999998*I}}, {{0. + 1.*I, 0.0008819893582573257, 
     0.000881989358257429, 0.0008819893582573944}, 
    {-0.0008819893582573257, 0. + 0.9999999999999996*I, 
     -0.0007131994429195826, 0.0007131994429196005}, 
    {-0.000881989358257429, 0.0007131994429195826, 0. + 0.9999999999999998*I, 
     -0.0007131994429195915}, {-0.0008819893582573944, 
     -0.0007131994429196005, 0.0007131994429195915, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.0008819893582574037, 0.0008819893582574089, 
     0.0008819893582573792}, {-0.0008819893582574037, 
     0. + 0.9999999999999997*I, -0.000713199442919531, 
     0.0007131994429195498}, {-0.0008819893582574089, 0.000713199442919531, 
     0. + 1.*I, -0.0007131994429195051}, {-0.0008819893582573792, 
     -0.0007131994429195498, 0.0007131994429195051, 0. + 1.*I}}, 
   {{0. + 0.9999999999999998*I, 0.0008819893582574736, 0.0008819893582573714, 
     0.0008819893582574585}, {-0.0008819893582574736, 
     0. + 0.9999999999999993*I, -0.0007131994429195667, 
     0.0007131994429195846}, {-0.0008819893582573714, 0.0007131994429195667, 
     0. + 0.9999999999999998*I, -0.000713199442919654}, 
    {-0.0008819893582574585, -0.0007131994429195846, 0.000713199442919654, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582573371, 0.0008819893582573871, 
     0.0008819893582574542}, {-0.0008819893582573371, 
     0. + 1.0000000000000004*I, -0.0007131994429194887, 
     0.0007131994429195268}, {-0.0008819893582573871, 0.0007131994429194887, 
     0. + 1.*I, -0.0007131994429195686}, {-0.0008819893582574542, 
     -0.0007131994429195268, 0.0007131994429195686, 
     0. + 0.9999999999999998*I}}, {{0. + 0.9999999999999998*I, 
     0.0008819893582574021, 0.0008819893582573626, 0.0008819893582574807}, 
    {-0.0008819893582574021, 0. + 1.0000000000000002*I, 
     -0.0007131994429195786, 0.0007131994429194945}, 
    {-0.0008819893582573626, 0.0007131994429195786, 
     0. + 1.0000000000000002*I, -0.0007131994429195524}, 
    {-0.0008819893582574807, -0.0007131994429194945, 0.0007131994429195524, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574311, 0.0008819893582573449, 
     0.0008819893582574076}, {-0.0008819893582574311, 
     0. + 1.0000000000000004*I, -0.0007131994429195126, 
     0.0007131994429194799}, {-0.0008819893582573449, 0.0007131994429195126, 
     0. + 0.9999999999999996*I, -0.0007131994429195352}, 
    {-0.0008819893582574076, -0.0007131994429194799, 0.0007131994429195352, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999999*I, 
     0.0008819893582573714, 0.0008819893582574318, 0.0008819893582573987}, 
    {-0.0008819893582573714, 0. + 1.*I, -0.0007131994429195136, 
     0.0007131994429195893}, {-0.0008819893582574318, 0.0007131994429195136, 
     0. + 1.*I, -0.000713199442919532}, {-0.0008819893582573987, 
     -0.0007131994429195893, 0.000713199442919532, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582573889, 0.000881989358257358, 
     0.0008819893582574922}, {-0.0008819893582573889, 
     0. + 0.9999999999999998*I, -0.00071319944291961, 0.0007131994429195154}, 
    {-0.000881989358257358, 0.00071319944291961, 0. + 1.0000000000000002*I, 
     -0.0007131994429195983}, {-0.0008819893582574922, 
     -0.0007131994429195154, 0.0007131994429195983, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999998*I, 
     0.0008819893582573916, 0.0008819893582574046, 0.000881989358257408}, 
    {-0.0008819893582573916, 0. + 0.9999999999999998*I, 
     -0.0007131994429195842, 0.0007131994429195627}, 
    {-0.0008819893582574046, 0.0007131994429195842, 0. + 1.*I, 
     -0.0007131994429196237}, {-0.000881989358257408, -0.0007131994429195627, 
     0.0007131994429196237, 0. + 0.9999999999999999*I}}}, 
  {{{0. + 1.*I, 0.0008819893582573958, 0.0008819893582574464, 
     0.0008819893582574203}, {-0.0008819893582573958, 
     0. + 0.9999999999999997*I, -0.0007131994429195532, 
     0.0007131994429195801}, {-0.0008819893582574464, 0.0007131994429195532, 
     0. + 0.9999999999999999*I, -0.0007131994429195127}, 
    {-0.0008819893582574203, -0.0007131994429195801, 0.0007131994429195127, 
     0. + 0.9999999999999998*I}}, {{0. + 1.*I, 0.0008819893582574391, 
     0.000881989358257364, 0.0008819893582574307}, 
    {-0.0008819893582574391, 0. + 0.9999999999999999*I, 
     -0.0007131994429195243, 0.0007131994429195106}, 
    {-0.000881989358257364, 0.0007131994429195243, 0. + 0.9999999999999999*I, 
     -0.000713199442919589}, {-0.0008819893582574307, -0.0007131994429195106, 
     0.000713199442919589, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582573973, 0.0008819893582574548, 
     0.0008819893582573776}, {-0.0008819893582573973, 
     0. + 1.0000000000000002*I, -0.0007131994429195321, 
     0.0007131994429195558}, {-0.0008819893582574548, 0.0007131994429195321, 
     0. + 1.*I, -0.0007131994429196285}, {-0.0008819893582573776, 
     -0.0007131994429195558, 0.0007131994429196285, 0. + 1.*I}}, 
   {{0. + 0.9999999999999996*I, 0.000881989358257368, 0.0008819893582573854, 
     0.0008819893582575078}, {-0.000881989358257368, 
     0. + 1.0000000000000004*I, -0.0007131994429195908, 
     0.0007131994429195322}, {-0.0008819893582573854, 0.0007131994429195908, 
     0. + 0.9999999999999997*I, -0.000713199442919573}, 
    {-0.0008819893582575078, -0.0007131994429195322, 0.000713199442919573, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.0008819893582573794, 0.0008819893582574025, 
     0.0008819893582574245}, {-0.0008819893582573794, 
     0. + 0.9999999999999998*I, -0.0007131994429195938, 
     0.0007131994429196217}, {-0.0008819893582574025, 0.0007131994429195938, 
     0. + 0.9999999999999994*I, -0.0007131994429195681}, 
    {-0.0008819893582574245, -0.0007131994429196217, 0.0007131994429195681, 
     0. + 1.*I}}, {{0. + 0.9999999999999998*I, 0.0008819893582574191, 
     0.0008819893582574374, 0.0008819893582574003}, 
    {-0.0008819893582574191, 0. + 0.9999999999999998*I, 
     -0.0007131994429195823, 0.0007131994429195649}, 
    {-0.0008819893582574374, 0.0007131994429195823, 
     0. + 0.9999999999999994*I, -0.0007131994429195622}, 
    {-0.0008819893582574003, -0.0007131994429195649, 0.0007131994429195622, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.0008819893582574119, 0.0008819893582573473, 
     0.0008819893582573688}, {-0.0008819893582574119, 
     0. + 0.9999999999999998*I, -0.0007131994429196576, 
     0.0007131994429195635}, {-0.0008819893582573473, 0.0007131994429196576, 
     0. + 0.9999999999999993*I, -0.0007131994429195674}, 
    {-0.0008819893582573688, -0.0007131994429195635, 0.0007131994429195674, 
     0. + 0.9999999999999996*I}}, {{0. + 0.9999999999999997*I, 
     0.0008819893582574319, 0.0008819893582574353, 0.000881989358257325}, 
    {-0.0008819893582574319, 0. + 1.*I, -0.0007131994429195475, 
     0.000713199442919522}, {-0.0008819893582574353, 0.0007131994429195475, 
     0. + 0.9999999999999994*I, -0.0007131994429196164}, 
    {-0.000881989358257325, -0.000713199442919522, 0.0007131994429196164, 
     0. + 1.*I}}}, {{{0. + 0.9999999999999997*I, 0.0008819893582573768, 
     0.0008819893582574885, 0.0008819893582574037}, 
    {-0.0008819893582573768, 0. + 1.*I, -0.0007131994429196641, 
     0.0007131994429195029}, {-0.0008819893582574885, 0.0007131994429196641, 
     0. + 0.9999999999999993*I, -0.0007131994429195898}, 
    {-0.0008819893582574037, -0.0007131994429195029, 0.0007131994429195898, 
     0. + 1.*I}}, {{0. + 1.*I, 0.0008819893582573782, 0.0008819893582574128, 
     0.0008819893582574558}, {-0.0008819893582573782, 0. + 1.*I, 
     -0.0007131994429196029, 0.0007131994429194857}, 
    {-0.0008819893582574128, 0.0007131994429196029, 
     0. + 0.9999999999999996*I, -0.0007131994429195408}, 
    {-0.0008819893582574558, -0.0007131994429194857, 0.0007131994429195408, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.0008819893582573807, 0.0008819893582574453, 
     0.0008819893582574518}, {-0.0008819893582573807, 
     0. + 0.9999999999999998*I, -0.0007131994429194942, 
     0.000713199442919594}, {-0.0008819893582574453, 0.0007131994429194942, 
     0. + 0.9999999999999997*I, -0.0007131994429196545}, 
    {-0.0008819893582574518, -0.000713199442919594, 0.0007131994429196545, 
     0. + 1.*I}}, {{0. + 0.9999999999999997*I, 0.0008819893582574249, 
     0.0008819893582574005, 0.0008819893582574327}, 
    {-0.0008819893582574249, 0. + 0.9999999999999999*I, 
     -0.0007131994429195816, 0.0007131994429196008}, 
    {-0.0008819893582574005, 0.0007131994429195816, 
     0. + 0.9999999999999999*I, -0.0007131994429195395}, 
    {-0.0008819893582574327, -0.0007131994429196008, 0.0007131994429195395, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999997*I, 0.0008819893582573351, 0.0008819893582574195, 
     0.0008819893582574468}, {-0.0008819893582573351, 
     0. + 0.9999999999999999*I, -0.0007131994429195778, 
     0.0007131994429194726}, {-0.0008819893582574195, 0.0007131994429195778, 
     0. + 1.0000000000000004*I, -0.0007131994429195349}, 
    {-0.0008819893582574468, -0.0007131994429194726, 0.0007131994429195349, 
     0. + 1.*I}}, {{0. + 0.9999999999999996*I, 0.0008819893582574046, 
     0.0008819893582574189, 0.0008819893582574924}, 
    {-0.0008819893582574046, 0. + 0.9999999999999998*I, 
     -0.0007131994429195878, 0.0007131994429195519}, 
    {-0.0008819893582574189, 0.0007131994429195878, 0. + 1.*I, 
     -0.0007131994429195632}, {-0.0008819893582574924, 
     -0.0007131994429195519, 0.0007131994429195632, 
     0. + 1.0000000000000002*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574392, 0.0008819893582573848, 
     0.000881989358257415}, {-0.0008819893582574392, 
     0. + 0.9999999999999999*I, -0.0007131994429196254, 
     0.0007131994429195957}, {-0.0008819893582573848, 0.0007131994429196254, 
     0. + 1.*I, -0.0007131994429196026}, {-0.000881989358257415, 
     -0.0007131994429195957, 0.0007131994429196026, 
     0. + 0.9999999999999997*I}}, {{0. + 0.9999999999999998*I, 
     0.0008819893582573754, 0.0008819893582574104, 0.0008819893582574013}, 
    {-0.0008819893582573754, 0. + 1.0000000000000002*I, 
     -0.0007131994429195482, 0.0007131994429195928}, 
    {-0.0008819893582574104, 0.0007131994429195482, 0. + 1.*I, 
     -0.0007131994429195229}, {-0.0008819893582574013, 
     -0.0007131994429195928, 0.0007131994429195229, 0. + 1.*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574518, 0.0008819893582573759, 
     0.0008819893582574202}, {-0.0008819893582574518, 
     0. + 0.9999999999999999*I, -0.0007131994429195709, 
     0.0007131994429195908}, {-0.0008819893582573759, 0.0007131994429195709, 
     0. + 0.9999999999999996*I, -0.0007131994429194804}, 
    {-0.0008819893582574202, -0.0007131994429195908, 0.0007131994429194804, 
     0. + 1.0000000000000002*I}}, {{0. + 0.9999999999999996*I, 
     0.0008819893582574317, 0.0008819893582574711, 0.0008819893582573674}, 
    {-0.0008819893582574317, 0. + 0.9999999999999997*I, 
     -0.0007131994429194279, 0.0007131994429195391}, 
    {-0.0008819893582574711, 0.0007131994429194279, 
     0. + 0.9999999999999996*I, -0.000713199442919575}, 
    {-0.0008819893582573674, -0.0007131994429195391, 0.000713199442919575, 
     0. + 1.*I}}}, {{{0. + 0.9999999999999998*I, 0.0008819893582573724, 
     0.0008819893582574405, 0.000881989358257378}, 
    {-0.0008819893582573724, 0. + 0.9999999999999998*I, 
     -0.0007131994429195126, 0.000713199442919626}, 
    {-0.0008819893582574405, 0.0007131994429195126, 
     0. + 0.9999999999999996*I, -0.0007131994429195903}, 
    {-0.000881989358257378, -0.000713199442919626, 0.0007131994429195903, 
     0. + 0.9999999999999999*I}}, {{0. + 1.*I, 0.0008819893582574589, 
     0.000881989358257363, 0.0008819893582573783}, 
    {-0.0008819893582574589, 0. + 0.9999999999999996*I, 
     -0.0007131994429195809, 0.0007131994429195635}, 
    {-0.000881989358257363, 0.0007131994429195809, 0. + 0.9999999999999998*I, 
     -0.000713199442919618}, {-0.0008819893582573783, -0.0007131994429195635, 
     0.000713199442919618, 0. + 1.*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574732, 0.0008819893582573735, 
     0.0008819893582574454}, {-0.0008819893582574732, 
     0. + 0.9999999999999996*I, -0.0007131994429195696, 
     0.0007131994429196216}, {-0.0008819893582573735, 0.0007131994429195696, 
     0. + 0.9999999999999994*I, -0.0007131994429193833}, 
    {-0.0008819893582574454, -0.0007131994429196216, 0.0007131994429193833, 
     0. + 1.*I}}, {{0. + 0.9999999999999998*I, 0.000881989358257407, 
     0.0008819893582574394, 0.0008819893582575029}, 
    {-0.000881989358257407, 0. + 0.9999999999999997*I, 
     -0.0007131994429195631, 0.0007131994429195467}, 
    {-0.0008819893582574394, 0.0007131994429195631, 
     0. + 0.9999999999999997*I, -0.0007131994429195769}, 
    {-0.0008819893582575029, -0.0007131994429195467, 0.0007131994429195769, 
     0. + 1.0000000000000004*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574044, 0.0008819893582574387, 
     0.0008819893582574075}, {-0.0008819893582574044, 
     0. + 1.0000000000000002*I, -0.0007131994429195817, 
     0.0007131994429195864}, {-0.0008819893582574387, 0.0007131994429195817, 
     0. + 1.*I, -0.0007131994429195775}, {-0.0008819893582574075, 
     -0.0007131994429195864, 0.0007131994429195775, 
     0. + 0.9999999999999994*I}}, {{0. + 1.*I, 0.000881989358257443, 
     0.000881989358257363, 0.000881989358257457}, {-0.000881989358257443, 
     0. + 1.0000000000000002*I, -0.0007131994429195319, 
     0.000713199442919505}, {-0.000881989358257363, 0.0007131994429195319, 
     0. + 0.9999999999999999*I, -0.0007131994429196162}, 
    {-0.000881989358257457, -0.000713199442919505, 0.0007131994429196162, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574176, 0.0008819893582574654, 
     0.0008819893582573848}, {-0.0008819893582574176, 
     0. + 1.0000000000000002*I, -0.0007131994429194689, 
     0.0007131994429195695}, {-0.0008819893582574654, 0.0007131994429194689, 
     0. + 1.*I, -0.0007131994429196078}, {-0.0008819893582573848, 
     -0.0007131994429195695, 0.0007131994429196078, 
     0. + 0.9999999999999997*I}}, {{0. + 1.0000000000000002*I, 
     0.0008819893582574221, 0.0008819893582574294, 0.0008819893582573328}, 
    {-0.0008819893582574221, 0. + 0.9999999999999999*I, 
     -0.0007131994429194605, 0.0007131994429195682}, 
    {-0.0008819893582574294, 0.0007131994429194605, 
     0. + 1.0000000000000002*I, -0.0007131994429195996}, 
    {-0.0008819893582573328, -0.0007131994429195682, 0.0007131994429195996, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574597, 0.0008819893582574272, 
     0.0008819893582573447}, {-0.0008819893582574597, 
     0. + 0.9999999999999998*I, -0.0007131994429195933, 
     0.0007131994429195574}, {-0.0008819893582574272, 0.0007131994429195933, 
     0. + 0.9999999999999998*I, -0.0007131994429195578}, 
    {-0.0008819893582573447, -0.0007131994429195574, 0.0007131994429195578, 
     0. + 0.9999999999999997*I}}, {{0. + 1.*I, 0.000881989358257402, 
     0.0008819893582574175, 0.0008819893582573895}, 
    {-0.000881989358257402, 0. + 1.*I, -0.0007131994429196087, 
     0.0007131994429196204}, {-0.0008819893582574175, 0.0007131994429196087, 
     0. + 0.9999999999999997*I, -0.0007131994429195625}, 
    {-0.0008819893582573895, -0.0007131994429196204, 0.0007131994429195625, 
     0. + 0.9999999999999998*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582573332, 0.0008819893582574218, 
     0.0008819893582573507}, {-0.0008819893582573332, 0. + 1.*I, 
     -0.0007131994429195917, 0.0007131994429195731}, 
    {-0.0008819893582574218, 0.0007131994429195917, 
     0. + 0.9999999999999999*I, -0.0007131994429195405}, 
    {-0.0008819893582573507, -0.0007131994429195731, 0.0007131994429195405, 
     0. + 0.9999999999999999*I}}, {{0. + 1.0000000000000002*I, 
     0.0008819893582574025, 0.0008819893582573973, 0.0008819893582573574}, 
    {-0.0008819893582574025, 0. + 0.9999999999999999*I, -0.00071319944291951, 
     0.0007131994429195226}, {-0.0008819893582573973, 0.00071319944291951, 
     0. + 0.9999999999999998*I, -0.0007131994429195396}, 
    {-0.0008819893582573574, -0.0007131994429195226, 0.0007131994429195396, 
     0. + 0.9999999999999999*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574142, 0.0008819893582574143, 
     0.0008819893582573934}, {-0.0008819893582574142, 
     0. + 0.9999999999999994*I, -0.0007131994429196004, 
     0.0007131994429195762}, {-0.0008819893582574143, 0.0007131994429196004, 
     0. + 0.9999999999999999*I, -0.0007131994429195637}, 
    {-0.0008819893582573934, -0.0007131994429195762, 0.0007131994429195637, 
     0. + 0.9999999999999993*I}}, {{0. + 0.9999999999999997*I, 
     0.0008819893582574447, 0.0008819893582573385, 0.0008819893582574231}, 
    {-0.0008819893582574447, 0. + 0.9999999999999996*I, 
     -0.0007131994429195782, 0.0007131994429196267}, 
    {-0.0008819893582573385, 0.0007131994429195782, 
     0. + 0.9999999999999999*I, -0.0007131994429195638}, 
    {-0.0008819893582574231, -0.0007131994429196267, 0.0007131994429195638, 
     0. + 0.9999999999999994*I}}}, 
  {{{0. + 0.9999999999999996*I, 0.0008819893582574923, 0.0008819893582573724, 
     0.0008819893582573628}, {-0.0008819893582574923, 0. + 1.*I, 
     -0.0007131994429195306, 0.000713199442919576}, 
    {-0.0008819893582573724, 0.0007131994429195306, 
     0. + 0.9999999999999998*I, -0.000713199442919538}, 
    {-0.0008819893582573628, -0.000713199442919576, 0.000713199442919538, 
     0. + 1.*I}}, {{0. + 0.9999999999999998*I, 0.0008819893582574194, 
     0.0008819893582574712, 0.0008819893582573706}, 
    {-0.0008819893582574194, 0. + 0.9999999999999999*I, 
     -0.000713199442919581, 0.0007131994429194786}, 
    {-0.0008819893582574712, 0.000713199442919581, 0. + 0.9999999999999994*I, 
     -0.0007131994429195647}, {-0.0008819893582573706, 
     -0.0007131994429194786, 0.0007131994429195647, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999998*I, 0.0008819893582574075, 0.0008819893582574069, 
     0.0008819893582574037}, {-0.0008819893582574075, 
     0. + 0.9999999999999997*I, -0.000713199442919549, 
     0.0007131994429195828}, {-0.0008819893582574069, 0.000713199442919549, 
     0. + 0.9999999999999994*I, -0.0007131994429195564}, 
    {-0.0008819893582574037, -0.0007131994429195828, 0.0007131994429195564, 
     0. + 1.*I}}, {{0. + 0.9999999999999998*I, 0.0008819893582574485, 
     0.0008819893582573855, 0.0008819893582574126}, 
    {-0.0008819893582574485, 0. + 0.9999999999999994*I, 
     -0.0007131994429196041, 0.000713199442919526}, 
    {-0.0008819893582573855, 0.0007131994429196041, 
     0. + 0.9999999999999996*I, -0.0007131994429196266}, 
    {-0.0008819893582574126, -0.000713199442919526, 0.0007131994429196266, 
     0. + 0.9999999999999997*I}}}, 
  {{{0. + 1.*I, 0.0008819893582573787, 0.0008819893582573629, 
     0.0008819893582574364}, {-0.0008819893582573787, 
     0. + 0.9999999999999999*I, -0.0007131994429195583, 
     0.0007131994429195364}, {-0.0008819893582573629, 0.0007131994429195583, 
     0. + 0.9999999999999999*I, -0.0007131994429195246}, 
    {-0.0008819893582574364, -0.0007131994429195364, 0.0007131994429195246, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999998*I, 
     0.0008819893582573972, 0.0008819893582573978, 0.0008819893582573873}, 
    {-0.0008819893582573972, 0. + 1.*I, -0.0007131994429195427, 
     0.0007131994429196185}, {-0.0008819893582573978, 0.0007131994429195427, 
     0. + 1.*I, -0.0007131994429195811}, {-0.0008819893582573873, 
     -0.0007131994429196185, 0.0007131994429195811, 
     0. + 0.9999999999999996*I}}}, 
  {{{0. + 1.*I, 0.0008819893582574178, 0.0008819893582573873, 
     0.0008819893582574049}, {-0.0008819893582574178, 
     0. + 0.9999999999999997*I, -0.0007131994429194599, 
     0.0007131994429195226}, {-0.0008819893582573873, 0.0007131994429194599, 
     0. + 0.9999999999999991*I, -0.0007131994429195687}, 
    {-0.0008819893582574049, -0.0007131994429195226, 0.0007131994429195687, 
     0. + 0.9999999999999999*I}}, {{0. + 0.9999999999999998*I, 
     0.0008819893582573908, 0.000881989358257326, 0.0008819893582574775}, 
    {-0.0008819893582573908, 0. + 0.9999999999999999*I, 
     -0.0007131994429195453, 0.0007131994429196194}, 
    {-0.000881989358257326, 0.0007131994429195453, 0. + 0.9999999999999998*I, 
     -0.0007131994429196214}, {-0.0008819893582574775, 
     -0.0007131994429196194, 0.0007131994429196214, 0. + 1.*I}}}, 
  {{{0. + 0.9999999999999999*I, 0.0008819893582573902, 0.0008819893582573933, 
     0.0008819893582574872}, {-0.0008819893582573902, 
     0. + 0.9999999999999996*I, -0.0007131994429195422, 
     0.0007131994429196474}, {-0.0008819893582573933, 0.0007131994429195422, 
     0. + 0.9999999999999997*I, -0.0007131994429195494}, 
    {-0.0008819893582574872, -0.0007131994429196474, 0.0007131994429195494, 
     0. + 1.*I}}, {{0. + 0.9999999999999997*I, 0.0008819893582574198, 
     0.0008819893582574179, 0.0008819893582573597}, 
    {-0.0008819893582574198, 0. + 0.9999999999999998*I, 
     -0.0007131994429195136, 0.0007131994429195942}, 
    {-0.0008819893582574179, 0.0007131994429195136, 0. + 1.*I, 
     -0.000713199442919572}, {-0.0008819893582573597, -0.0007131994429195942, 
     0.000713199442919572, 0. + 1.0000000000000004*I}}}, 
  {{{0. + 1.0000000000000002*I, 0.0008819893582574487, 0.0008819893582574555, 
     0.0008819893582574015}, {-0.0008819893582574487, 
     0. + 0.9999999999999998*I, -0.0007131994429195097, 
     0.0007131994429195092}, {-0.0008819893582574555, 0.0007131994429195097, 
     0. + 0.9999999999999996*I, -0.0007131994429195303}, 
    {-0.0008819893582574015, -0.0007131994429195092, 0.0007131994429195303, 
     0. + 0.9999999999999993*I}}, {{0. + 1.*I, 0.0008819893582574487, 
     0.0008819893582574477, 0.0008819893582574013}, 
